# Memory dump: 0x10001000 - 0x1001d000
# Segment: .text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000010017430 | D0 01 10 8B 4C 24 28 50  51 57 8D 04 73 68 A0 D3  | ....L$(PQW..sh..
0000000010017440 | 01 10 BA FF FF 00 00 2B  D6 50 E8 41 59 FF FF 8B  | .......+.P.AY...
0000000010017450 | 4C 24 50 83 C4 24 68 88  11 03 10 03 F0 51 8D 04  | L$P..$h......Q..
0000000010017460 | 73 68 A0 E0 01 10 BA FF  FF 00 00 2B D6 50 E8 1D  | sh.........+.P..
0000000010017470 | 59 FF FF 83 C4 10 E8 95  AF FE FF 80 B8 88 00 00  | Y...............
0000000010017480 | 00 00 74 0F 53 68 60 D4  01 10 FF 15 54 D2 01 10  | ..t.Sh`.....T...
0000000010017490 | 83 C4 08 E8 78 AF FE FF  80 B8 89 00 00 00 00 74  | ....x..........t
00000000100174A0 | 11 53 51 E8 68 AF FE FF  83 C4 04 8B C8 E8 9E F3  | .SQ.h...........
00000000100174B0 | FF FF C7 84 24 98 00 00  00 FF FF FF FF 8B 4C 24  | ....$.........L$
00000000100174C0 | 24 51 FF 15 70 D0 01 10  8B 7C 24 1C EB 17 83 BE  | $Q..p....|$.....
00000000100174D0 | CC 00 00 00 01 75 0E 8B  CF FF 15 14 D1 01 10 01  | .....u..........
00000000100174E0 | 86 AC 00 00 00 6A 00 8B  CF FF 15 0C D1 01 10 8B  | .....j..........
00000000100174F0 | 8C 24 90 00 00 00 64 89  0D 00 00 00 00 59 5F 5E  | .$....d......Y_^
0000000010017500 | 5B 8B 4C 24 78 33 CC E8  25 17 00 00 8B E5 5D C2  | [.L$x3..%.....].
0000000010017510 | 04 00 CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010017520 | 83 E9 68 E9 48 F6 FF FF  CC CC CC CC CC CC CC CC  | ..h.H...........
0000000010017530 | 8B C1 C7 00 FC D2 01 10  C7 40 04 00 00 00 00 C3  | .........@......
0000000010017540 | C7 01 FC D2 01 10 C3 CC  CC CC CC CC CC CC CC CC  | ................
0000000010017550 | 56 8B F1 8D 46 04 50 FF  15 94 D0 01 10 85 C0 75  | V...F.P........u
0000000010017560 | 0E 85 F6 74 0A 8B 16 8B  02 6A 01 8B CE FF D0 5E  | ...t.....j.....^
0000000010017570 | C3 CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010017580 | 6A FF 68 68 A0 01 10 64  A1 00 00 00 00 50 51 A1  | j.hh...d.....PQ.
0000000010017590 | 24 00 03 10 33 C4 50 8D  44 24 08 64 A3 00 00 00  | $...3.P.D$.d....
00000000100175A0 | 00 8B C1 89 44 24 04 33  C9 C7 00 FC D2 01 10 89  | ....D$.3........
00000000100175B0 | 48 04 89 4C 24 10 8B 4C  24 18 8B 54 24 1C C7 00  | H..L$..L$..T$...
00000000100175C0 | 44 E1 01 10 89 48 08 89  50 0C C7 44 24 10 FF FF  | D....H..P..D$...
00000000100175D0 | FF FF 8B 4C 24 08 64 89  0D 00 00 00 00 59 83 C4  | ...L$.d......Y..
00000000100175E0 | 10 C2 08 00 CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
00000000100175F0 | 6A FF 68 68 C1 01 10 64  A1 00 00 00 00 50 51 56  | j.hh...d.....PQV
0000000010017600 | 57 A1 24 00 03 10 33 C4  50 8D 44 24 10 64 A3 00  | W.$...3.P.D$.d..
0000000010017610 | 00 00 00 8B F1 89 74 24  0C C7 06 44 E1 01 10 C7  | ......t$...D....
0000000010017620 | 44 24 18 00 00 00 00 8B  7E 08 85 FF 74 0F E8 4D  | D$......~...t..M
0000000010017630 | D6 FF FF 57 FF 15 38 D2  01 10 83 C4 04 C7 44 24  | ...W..8.......D$
0000000010017640 | 18 FF FF FF FF C7 06 FC  D2 01 10 8B 4C 24 10 64  | ............L$.d
0000000010017650 | 89 0D 00 00 00 00 59 5F  5E 83 C4 10 C3 CC CC CC  | ......Y_^.......
0000000010017660 | 6A FF 68 68 A0 01 10 64  A1 00 00 00 00 50 51 A1  | j.hh...d.....PQ.
0000000010017670 | 24 00 03 10 33 C4 50 8D  44 24 08 64 A3 00 00 00  | $...3.P.D$.d....
0000000010017680 | 00 8B C1 89 44 24 04 33  C9 C7 00 FC D2 01 10 89  | ....D$.3........
0000000010017690 | 48 04 89 4C 24 10 8B 4C  24 18 C7 00 44 E1 01 10  | H..L$..L$...D...
00000000100176A0 | 8B 51 08 89 50 08 8B 49  0C 89 48 0C C7 44 24 10  | .Q..P..I..H..D$.
00000000100176B0 | FF FF FF FF 8B 4C 24 08  64 89 0D 00 00 00 00 59  | .....L$.d......Y
00000000100176C0 | 83 C4 10 C2 04 00 CC CC  CC CC CC CC CC CC CC CC  | ................
00000000100176D0 | 8B C1 8B 4C 24 04 3B C1  74 07 C7 40 04 00 00 00  | ...L$.;.t..@....
00000000100176E0 | 00 8B 51 08 89 50 08 8B  49 0C 89 48 0C C2 04 00  | ..Q..P..I..H....
00000000100176F0 | 53 8A 5C 24 08 F6 C3 02  56 8B F1 74 2B 8B 46 FC  | S.\$....V..t+.F.
0000000010017700 | 57 68 F0 75 01 10 8D 7E  FC 50 6A 10 56 E8 44 16  | Wh.u...~.Pj.V.D.
0000000010017710 | 00 00 F6 C3 01 74 09 57  E8 D5 15 00 00 83 C4 04  | .....t.W........
0000000010017720 | 8B C7 5F 5E 5B C2 04 00  E8 C3 FE FF FF F6 C3 01  | .._^[...........
0000000010017730 | 74 09 56 E8 BA 15 00 00  83 C4 04 8B C6 5E 5B C2  | t.V..........^[.
0000000010017740 | 04 00 CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010017750 | 6A FF 68 78 AC 01 10 64  A1 00 00 00 00 50 51 56  | j.hx...d.....PQV
0000000010017760 | A1 24 00 03 10 33 C4 50  8D 44 24 0C 64 A3 00 00  | .$...3.P.D$.d...
0000000010017770 | 00 00 8B F1 89 74 24 08  E8 E3 FB FE FF 89 46 04  | .....t$.......F.
0000000010017780 | C7 46 08 00 00 00 00 C7  44 24 14 FF FF FF FF 8B  | .F......D$......
0000000010017790 | C6 8B 4C 24 0C 64 89 0D  00 00 00 00 59 5E 83 C4  | ..L$.d......Y^..
00000000100177A0 | 10 C3 CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
00000000100177B0 | 6A FF 68 78 B6 01 10 64  A1 00 00 00 00 50 51 53  | j.hx...d.....PQS
00000000100177C0 | 56 57 A1 24 00 03 10 33  C4 50 8D 44 24 14 64 A3  | VW.$...3.P.D$.d.
00000000100177D0 | 00 00 00 00 8B F1 89 74  24 10 C7 44 24 1C 00 00  | .......t$..D$...
00000000100177E0 | 00 00 8B 46 08 85 C0 76  63 8B 1D 14 D2 01 10 90  | ...F...vc.......
00000000100177F0 | 8B 46 04 8B 78 04 3B F8  75 02 FF D3 3B 7E 04 75  | .F..x.;.u...;~.u
0000000010017800 | 02 FF D3 8B 4F 08 85 C9  74 08 8B 01 8B 10 6A 01  | ....O...t.....j.
0000000010017810 | FF D2 8B 46 04 8B 78 04  3B F8 75 02 FF D3 3B 7E  | ...F..x.;.u...;~
0000000010017820 | 04 75 07 FF D3 3B 7E 04  74 1C 8B 47 04 8B 0F 89  | .u...;~.t..G....
0000000010017830 | 08 8B 17 8B 47 04 57 89  42 04 E8 B3 14 00 00 83  | ....G.W.B.......
0000000010017840 | C4 04 83 46 08 FF 83 7E  08 00 77 A4 C7 44 24 1C  | ...F...~..w..D$.
0000000010017850 | FF FF FF FF E8 A7 EE FE  FF 8B 4C 24 14 64 89 0D  | ..........L$.d..
0000000010017860 | 00 00 00 00 59 5F 5E 5B  83 C4 10 C3 CC CC CC CC  | ....Y_^[........
0000000010017870 | E9 3B 00 00 00 CC CC CC  CC CC CC CC CC CC CC CC  | .;..............
0000000010017880 | 8B 0D AC 39 03 10 85 C9  74 1C 56 8B F1 E8 1E FF  | ...9....t.V.....
0000000010017890 | FF FF 56 E8 5A 14 00 00  83 C4 04 C7 05 AC 39 03  | ..V.Z.........9.
00000000100178A0 | 10 00 00 00 00 5E C3 CC  CC CC CC CC CC CC CC CC  | .....^..........
00000000100178B0 | 6A FF 68 53 B6 01 10 64  A1 00 00 00 00 50 83 EC  | j.hS...d.....P..
00000000100178C0 | 08 A1 24 00 03 10 33 C4  50 8D 44 24 0C 64 A3 00  | ..$...3.P.D$.d..
00000000100178D0 | 00 00 00 A1 AC 39 03 10  85 C0 75 68 68 A0 3A 03  | .....9....uhh.:.
00000000100178E0 | 10 C7 44 24 08 A0 3A 03  10 FF 15 6C D0 01 10 C7  | ..D$..:....l....
00000000100178F0 | 44 24 14 00 00 00 00 83  3D AC 39 03 10 00 75 2C  | D$......=.9...u,
0000000010017900 | 6A 0C E8 09 15 00 00 83  C4 04 89 44 24 08 C6 44  | j..........D$..D
0000000010017910 | 24 14 01 85 C0 74 09 8B  C8 E8 32 FE FF FF EB 02  | $....t....2.....
0000000010017920 | 33 C0 C6 44 24 14 00 A3  AC 39 03 10 C7 44 24 14  | 3..D$....9...D$.
0000000010017930 | FF FF FF FF 68 A0 3A 03  10 FF 15 70 D0 01 10 A1  | ....h.:....p....
0000000010017940 | AC 39 03 10 8B 4C 24 0C  64 89 0D 00 00 00 00 59  | .9...L$.d......Y
0000000010017950 | 83 C4 14 C3 CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010017960 | 8B 01 50 E8 8A 13 00 00  59 C3 CC CC CC CC CC CC  | ..P.....Y.......
0000000010017970 | 55 8B 6C 24 08 85 ED 75  04 33 C0 5D C3 53 56 57  | U.l$...u.3.].SVW
0000000010017980 | FF 15 C8 D0 01 10 6A 00  6A 00 6A 00 6A 00 6A FF  | ......j.j.j.j.j.
0000000010017990 | 55 8B F0 6A 00 56 FF 15  CC D0 01 10 8B F8 57 E8  | U..j.V........W.
00000000100179A0 | 6C 14 00 00 83 C4 04 6A  00 6A 00 57 8B D8 53 6A  | l......j.j.W..Sj
00000000100179B0 | FF 55 6A 00 56 FF 15 CC  D0 01 10 5F 5E 8B C3 5B  | .Uj.V......_^..[
00000000100179C0 | 5D C3 CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ]...............
00000000100179D0 | 8B 44 24 04 56 50 8B F1  E8 93 FF FF FF 89 06 83  | .D$.VP..........
00000000100179E0 | C4 04 8B C6 5E C2 04 00  CC CC CC CC CC CC CC CC  | ....^...........
00000000100179F0 | 55 8B 6C 24 08 85 ED 75  04 33 C0 5D C3 53 56 57  | U.l$...u.3.].SVW
0000000010017A00 | FF 15 C8 D0 01 10 6A 00  6A 00 6A FF 55 8B F0 6A  | ......j.j.j.U..j
0000000010017A10 | 00 56 FF 15 D0 D0 01 10  33 C9 8B F8 BA 02 00 00  | .V......3.......
0000000010017A20 | 00 F7 E2 0F 90 C1 F7 D9  0B C8 51 E8 E0 13 00 00  | ..........Q.....
0000000010017A30 | 83 C4 04 57 8B D8 53 6A  FF 55 6A 00 56 FF 15 D0  | ...W..Sj.Uj.V...
0000000010017A40 | D0 01 10 5F 5E 8B C3 5B  5D C3 CC CC CC CC CC CC  | ..._^..[].......
0000000010017A50 | 8B 44 24 04 56 50 8B F1  E8 93 FF FF FF 89 06 83  | .D$.VP..........
0000000010017A60 | C4 04 8B C6 5E C2 04 00  CC CC CC CC CC CC CC CC  | ....^...........
0000000010017A70 | C7 01 D4 E2 01 10 C3 CC  CC CC CC CC CC CC CC CC  | ................
0000000010017A80 | C2 08 00 CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010017A90 | B0 01 C2 08 00 CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010017AA0 | C2 0C 00 CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010017AB0 | B0 01 C3 CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010017AC0 | 8B C1 C7 00 D4 E2 01 10  C3 CC CC CC CC CC CC CC  | ................
0000000010017AD0 | 8B C1 C7 00 D4 E2 01 10  C2 04 00 CC CC CC CC CC  | ................
0000000010017AE0 | 53 8A 5C 24 08 F6 C3 02  56 8B F1 74 2B 8B 46 FC  | S.\$....V..t+.F.
0000000010017AF0 | 57 68 70 7A 01 10 8D 7E  FC 50 6A 04 56 E8 54 12  | Whpz...~.Pj.V.T.
0000000010017B00 | 00 00 F6 C3 01 74 09 57  E8 0F 13 00 00 83 C4 04  | .....t.W........
0000000010017B10 | 8B C7 5F 5E 5B C2 04 00  F6 C3 01 C7 06 D4 E2 01  | .._^[...........
0000000010017B20 | 10 74 09 56 E8 C9 11 00  00 83 C4 04 8B C6 5E 5B  | .t.V..........^[
0000000010017B30 | C2 04 00 CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010017B40 | 6A FF 68 9C 9A 01 10 64  A1 00 00 00 00 50 51 A1  | j.h....d.....PQ.
0000000010017B50 | 24 00 03 10 33 C4 50 8D  44 24 08 64 A3 00 00 00  | $...3.P.D$.d....
0000000010017B60 | 00 89 4C 24 04 C7 44 24  10 FF FF FF FF 83 C1 04  | ..L$..D$........
0000000010017B70 | FF 15 78 D1 01 10 8B 4C  24 08 64 89 0D 00 00 00  | ..x....L$.d.....
0000000010017B80 | 00 59 83 C4 10 C3 CC CC  CC CC CC CC CC CC CC CC  | .Y..............
0000000010017B90 | 6A FF 68 6C 9A 01 10 64  A1 00 00 00 00 50 51 56  | j.hl...d.....PQV
0000000010017BA0 | 57 A1 24 00 03 10 33 C4  50 8D 44 24 10 64 A3 00  | W.$...3.P.D$.d..
0000000010017BB0 | 00 00 00 8B F1 89 74 24  0C 8B 7C 24 20 8B 07 8D  | ......t$..|$ ...
0000000010017BC0 | 4F 04 51 8D 4E 04 89 06  FF 15 70 D1 01 10 C7 44  | O.Q.N.....p....D
0000000010017BD0 | 24 18 00 00 00 00 8B 57  20 89 56 20 C7 44 24 18  | $......W .V .D$.
0000000010017BE0 | FF FF FF FF 8B C6 8B 4C  24 10 64 89 0D 00 00 00  | .......L$.d.....
0000000010017BF0 | 00 59 5F 5E 83 C4 10 C2  04 00 CC CC CC CC CC CC  | .Y_^............
0000000010017C00 | 56 57 8B 7C 24 0C 8B 07  8B F1 8D 4F 04 51 8D 4E  | VW.|$......O.Q.N
0000000010017C10 | 04 89 06 FF 15 5C D1 01  10 8B 57 20 5F 89 56 20  | .....\....W _.V 
0000000010017C20 | 8B C6 5E C2 04 00 CC CC  CC CC CC CC CC CC CC CC  | ..^.............
0000000010017C30 | 6A FF 68 98 C7 01 10 64  A1 00 00 00 00 50 51 56  | j.h....d.....PQV
0000000010017C40 | 57 A1 24 00 03 10 33 C4  50 8D 44 24 10 64 A3 00  | W.$...3.P.D$.d..
0000000010017C50 | 00 00 00 8B F1 89 74 24  0C 8B 7C 24 20 57 E8 AD  | ......t$..|$ W..
0000000010017C60 | AB FE FF C7 44 24 18 00  00 00 00 C7 06 14 E3 01  | ....D$..........
0000000010017C70 | 10 8B 47 4C 89 46 4C 8B  4F 50 89 4E 50 8B 57 54  | ..GL.FL.OP.NP.WT
0000000010017C80 | 89 56 54 C7 44 24 18 FF  FF FF FF 8B C6 8B 4C 24  | .VT.D$........L$
0000000010017C90 | 10 64 89 0D 00 00 00 00  59 5F 5E 83 C4 10 C2 04  | .d......Y_^.....
0000000010017CA0 | 00 CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010017CB0 | 6A FF 68 68 C7 01 10 64  A1 00 00 00 00 50 51 53  | j.hh...d.....PQS
0000000010017CC0 | 56 57 A1 24 00 03 10 33  C4 50 8D 44 24 14 64 A3  | VW.$...3.P.D$.d.
0000000010017CD0 | 00 00 00 00 8B F1 89 74  24 10 8A 5C 24 24 F6 C3  | .......t$..\$$..
0000000010017CE0 | 02 74 39 8B 46 FC 68 D0  86 01 10 8D 7E FC 50 6A  | .t9.F.h.....~.Pj
0000000010017CF0 | 58 56 E8 5F 10 00 00 F6  C3 01 74 09 57 E8 1A 11  | XV._......t.W...
0000000010017D00 | 00 00 83 C4 04 8B C7 8B  4C 24 14 64 89 0D 00 00  | ........L$.d....
0000000010017D10 | 00 00 59 5F 5E 5B 83 C4  10 C2 04 00 C7 06 14 E3  | ..Y_^[..........
0000000010017D20 | 01 10 C7 44 24 1C FF FF  FF FF 8B CE E8 FF 50 FF  | ...D$.........P.
0000000010017D30 | FF F6 C3 01 74 09 56 E8  B6 0F 00 00 83 C4 04 8B  | ....t.V.........
0000000010017D40 | C6 8B 4C 24 14 64 89 0D  00 00 00 00 59 5F 5E 5B  | ..L$.d......Y_^[
0000000010017D50 | 83 C4 10 C2 04 00 CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010017D60 | 6A FF 68 4C AC 01 10 64  A1 00 00 00 00 50 51 56  | j.hL...d.....PQV
0000000010017D70 | A1 24 00 03 10 33 C4 50  8D 44 24 0C 64 A3 00 00  | .$...3.P.D$.d...
0000000010017D80 | 00 00 8B F1 89 74 24 08  8B 4C 24 20 8B 44 24 1C  | .....t$..L$ .D$.
0000000010017D90 | 51 8D 4E 04 89 06 FF 15  70 D1 01 10 C7 44 24 14  | Q.N.....p....D$.
0000000010017DA0 | 00 00 00 00 8B 54 24 24  56 89 56 20 E8 4F 00 00  | .....T$$V.V .O..
0000000010017DB0 | 00 83 C4 04 C7 44 24 14  FF FF FF FF 8B C6 8B 4C  | .....D$........L
0000000010017DC0 | 24 0C 64 89 0D 00 00 00  00 59 5E 83 C4 10 C2 0C  | $.d......Y^.....
0000000010017DD0 | 00 CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010017DE0 | 8D 41 04 C3 CC CC CC CC  CC CC CC CC CC CC CC CC  | .A..............
0000000010017DF0 | 8B 41 20 C3 CC CC CC CC  CC CC CC CC CC CC CC CC  | .A .............
0000000010017E00 | 6A FF 68 BB B7 01 10 64  A1 00 00 00 00 50 51 56  | j.h....d.....PQV
0000000010017E10 | A1 24 00 03 10 33 C4 50  8D 44 24 0C 64 A3 00 00  | .$...3.P.D$.d...
0000000010017E20 | 00 00 83 3D B0 39 03 10  00 75 3D 6A 0C E8 DE 0F  | ...=.9...u=j....
0000000010017E30 | 00 00 8B F0 83 C4 04 89  74 24 08 C7 44 24 14 00  | ........t$..D$..
0000000010017E40 | 00 00 00 85 F6 74 11 E8  14 F5 FE FF 89 46 04 C7  | .....t.......F..
0000000010017E50 | 46 08 00 00 00 00 EB 02  33 F6 C7 44 24 14 FF FF  | F.......3..D$...
0000000010017E60 | FF FF 89 35 B0 39 03 10  8D 44 24 1C E8 DF 0C 00  | ...5.9...D$.....
0000000010017E70 | 00 8B 4C 24 0C 64 89 0D  00 00 00 00 59 5E 83 C4  | ..L$.d......Y^..
0000000010017E80 | 10 C3 CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010017E90 | 6A FF 68 3C 9A 01 10 64  A1 00 00 00 00 50 51 56  | j.h<...d.....PQV
0000000010017EA0 | A1 24 00 03 10 33 C4 50  8D 44 24 0C 64 A3 00 00  | .$...3.P.D$.d...
0000000010017EB0 | 00 00 8B F1 89 74 24 08  8D 4E 24 C7 06 00 00 00  | .....t$..N$.....
0000000010017EC0 | 00 C7 46 04 00 00 00 00  FF 15 58 D1 01 10 C7 44  | ..F.......X....D
0000000010017ED0 | 24 14 00 00 00 00 33 C0  89 46 08 89 46 0C 89 46  | $.....3..F..F..F
0000000010017EE0 | 10 89 46 14 89 46 18 89  46 1C 89 46 20 C7 44 24  | ..F..F..F..F .D$
0000000010017EF0 | 14 FF FF FF FF 8B C6 8B  4C 24 0C 64 89 0D 00 00  | ........L$.d....
0000000010017F00 | 00 00 59 5E 83 C4 10 C3  CC CC CC CC CC CC CC CC  | ..Y^............
0000000010017F10 | 6A FF 68 0C 9A 01 10 64  A1 00 00 00 00 50 51 A1  | j.h....d.....PQ.
0000000010017F20 | 24 00 03 10 33 C4 50 8D  44 24 08 64 A3 00 00 00  | $...3.P.D$.d....
0000000010017F30 | 00 89 4C 24 04 C7 44 24  10 FF FF FF FF 83 C1 24  | ..L$..D$.......$
0000000010017F40 | FF 15 78 D1 01 10 8B 4C  24 08 64 89 0D 00 00 00  | ..x....L$.d.....
0000000010017F50 | 00 59 83 C4 10 C3 CC CC  CC CC CC CC CC CC CC CC  | .Y..............
0000000010017F60 | 8B 44 24 04 56 8B F1 8B  4C 24 0C 51 8D 4E 24 89  | .D$.V...L$.Q.N$.
0000000010017F70 | 46 04 FF 15 5C D1 01 10  8B 4C 24 10 F7 D9 1B C9  | F...\....L$.....
0000000010017F80 | 83 E1 F0 83 C1 20 B8 01  00 00 00 39 44 24 14 89  | ..... .....9D$..
0000000010017F90 | 4E 08 75 09 81 C9 00 01  00 00 89 4E 08 33 C9 C7  | N.u........N.3..
0000000010017FA0 | 46 0C 02 00 00 00 C7 46  10 04 00 00 00 89 4E 14  | F......F......N.
0000000010017FB0 | 89 4E 18 89 46 1C C7 46  20 D0 07 00 00 5E C2 10  | .N..F..F ....^..
0000000010017FC0 | 00 CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010017FD0 | 8B 41 10 C1 E8 06 24 01  C3 CC CC CC CC CC CC CC  | .A....$.........
0000000010017FE0 | 80 7C 24 04 01 75 07 83  49 10 40 C2 04 00 83 71  | .|$..u..I.@....q
0000000010017FF0 | 10 40 C2 04 00 CC CC CC  CC CC CC CC CC CC CC CC  | .@..............
0000000010018000 | F6 41 10 02 0F 97 C0 C3  CC CC CC CC CC CC CC CC  | .A..............
0000000010018010 | 80 7C 24 04 00 74 07 83  49 10 02 C2 04 00 83 71  | .|$..t..I......q
0000000010018020 | 10 02 C2 04 00 CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010018030 | F6 41 10 04 0F 97 C0 C3  CC CC CC CC CC CC CC CC  | .A..............
0000000010018040 | 80 7C 24 04 00 74 07 83  49 10 04 C2 04 00 83 71  | .|$..t..I......q
0000000010018050 | 10 04 C2 04 00 CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010018060 | F6 41 10 01 0F 97 C0 C3  CC CC CC CC CC CC CC CC  | .A..............
0000000010018070 | 80 7C 24 04 00 74 07 83  49 10 01 C2 04 00 83 71  | .|$..t..I......q
0000000010018080 | 10 01 C2 04 00 CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010018090 | 8D 41 24 C3 CC CC CC CC  CC CC CC CC CC CC CC CC  | .A$.............
00000000100180A0 | 83 C1 24 FF 25 5C D1 01  10 CC CC CC CC CC CC CC  | ..$.%\..........
00000000100180B0 | 8B 41 04 C3 CC CC CC CC  CC CC CC CC CC CC CC CC  | .A..............
00000000100180C0 | 8B 44 24 08 33 D2 3B C2  75 06 8B 41 1C 83 C0 01  | .D$.3.;.u..A....
00000000100180D0 | 89 41 1C 8B 44 24 04 89  51 14 89 51 18 8D 51 08  | .A..D$..Q..Q..Q.
00000000100180E0 | 89 41 20 8B 01 52 50 FF  15 1C D0 01 10 85 C0 0F  | .A ..RP.........
00000000100180F0 | 95 C0 C2 08 00 CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010018100 | 55 8B EC 83 E4 F8 83 EC  08 A1 B0 39 03 10 8B 40  | U..........9...@
0000000010018110 | 08 33 C9 83 C0 01 BA 08  00 00 00 F7 E2 0F 90 C1  | .3..............
0000000010018120 | 53 55 56 57 F7 D9 0B C8  51 E8 E8 0C 00 00 89 44  | SUVW....Q......D
0000000010018130 | 24 18 A1 B0 39 03 10 8B  48 04 8B 31 83 C4 04 8B  | $...9...H..1....
0000000010018140 | F8 33 ED 85 FF 8B 58 04  74 04 3B F8 74 06 FF 15  | .3....X.t.;.t...
0000000010018150 | 14 D2 01 10 3B F3 74 76  85 FF 8B 1D 14 D2 01 10  | ....;.tv........
0000000010018160 | 75 02 FF D3 3B 77 04 75  02 FF D3 8B 56 08 8B 0A  | u...;w.u....V...
0000000010018170 | 8B 01 8B 50 28 FF D2 3C  01 75 40 3B 77 04 75 02  | ...P(..<.u@;w.u.
0000000010018180 | FF D3 8B 46 08 83 C0 04  83 78 18 10 72 05 8B 40  | ...F.....x..r..@
0000000010018190 | 04 EB 03 83 C0 04 8B 5C  24 14 89 04 EB 3B 77 04  | .......\$....;w.
00000000100181A0 | 75 06 FF 15 14 D2 01 10  8B 46 08 8B 48 20 89 4C  | u........F..H .L
00000000100181B0 | EB 04 8B 1D 14 D2 01 10  83 C5 01 3B 77 04 75 02  | ...........;w.u.
00000000100181C0 | FF D3 8B 36 A1 B0 39 03  10 E9 75 FF FF FF 8B 44  | ...6..9...u....D
00000000100181D0 | 24 14 50 C7 04 E8 00 00  00 00 C7 44 E8 04 00 00  | $.P........D....
00000000100181E0 | 00 00 FF 15 20 D0 01 10  8B 54 24 14 85 C0 52 0F  | .... ....T$...R.
00000000100181F0 | 95 C3 E8 25 0C 00 00 83  C4 04 5F 8A C3 5E 5D 5B  | ...%......_..^][
0000000010018200 | 8B E5 5D C3 CC CC CC CC  CC CC CC CC CC CC CC CC  | ..].............
0000000010018210 | 8D 41 08 8B 09 50 51 FF  15 1C D0 01 10 85 C0 0F  | .A...PQ.........
0000000010018220 | 95 C0 C3 CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010018230 | 53 56 8B F1 83 7E 3C 10  72 05 8B 46 28 EB 03 8D  | SV...~<.r..F(...
0000000010018240 | 46 28 56 68 90 84 01 10  50 FF 15 18 D0 01 10 33  | F(Vh....P......3
0000000010018250 | DB 3B C3 89 06 74 5E 8B  4E 04 55 89 5E 20 89 5E  | .;...t^.N.U.^ .^
0000000010018260 | 1C 8B 01 8B 50 24 57 56  FF D2 8B 06 8B 2D 1C D0  | ....P$WV.....-..
0000000010018270 | 01 10 8D 7E 08 57 50 C7  46 0C 04 00 00 00 89 5E  | ...~.WP.F......^
0000000010018280 | 20 FF D5 F7 D8 1B C0 F7  D8 83 F8 01 75 25 8B 44  |  ...........u%.D
0000000010018290 | 24 18 8B 4E 04 8B 11 8B  52 1C 50 8B 44 24 18 50  | $..N....R.P.D$.P
00000000100182A0 | 56 FF D2 8B 06 57 50 C7  46 0C 01 00 00 00 89 5E  | V....WP.F......^
00000000100182B0 | 20 FF D5 5F 5D 5E 5B C2  08 00 CC CC CC CC CC CC  |  .._]^[.........
00000000100182C0 | 8B 44 24 04 8B 54 24 08  89 41 0C 8D 41 08 89 51  | .D$..T$..A..A..Q
00000000100182D0 | 20 8B 09 50 51 FF 15 1C  D0 01 10 85 C0 0F 95 C0  |  ..PQ...........
00000000100182E0 | C2 08 00 CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
00000000100182F0 | 8B 54 24 04 56 57 8D 42  FF 33 FF 83 F8 0C 8B F1  | .T$.VW.B.3......
0000000010018300 | 0F 87 3C 01 00 00 0F B6  80 74 84 01 10 FF 24 85  | ..<......t....$.
0000000010018310 | 58 84 01 10 F6 46 10 02  0F 86 18 01 00 00 83 7E  | X....F.........~
0000000010018320 | 0C 04 0F 85 0E 01 00 00  6A 00 6A 06 E8 8F FF FF  | ........j.j.....
0000000010018330 | FF 3C 01 0F 85 15 01 00  00 8B 4E 04 8B 11 8B 42  | .<........N....B
0000000010018340 | 0C 56 FF D0 6A 00 6A 07  8B CE E8 71 FF FF FF 8B  | .V..j.j....q....
0000000010018350 | C7 5F 5E C2 0C 00 F6 46  10 02 0F 86 D6 00 00 00  | ._^....F........
0000000010018360 | 83 7E 0C 07 0F 85 CC 00  00 00 6A 00 6A 05 E8 4D  | .~........j.j..M
0000000010018370 | FF FF FF 3C 01 0F 85 D3  00 00 00 8B 4E 04 8B 11  | ...<........N...
