# Memory dump: 0x10030000 - 0x10034000
# Segment: .data
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000010030000 | E0 D2 01 10 00 00 00 00  2E 3F 41 56 74 79 70 65  | .........?AVtype
0000000010033500 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033510 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033520 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033530 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033540 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033550 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033560 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033570 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033580 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033590 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100335A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100335B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100335C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100335D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100335E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100335F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033600 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033610 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033620 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033630 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033640 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033650 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033660 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033670 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033680 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033690 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100336A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100336B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100336C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100336D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100336E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100336F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033700 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033710 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033720 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033730 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033740 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033750 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033760 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033770 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033780 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033790 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100337A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100337B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100337C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100337D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100337E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100337F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033800 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033810 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033820 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033830 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033840 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033850 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033860 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033870 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033880 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033890 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100338A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100338B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100338C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100338D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100338E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100338F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033900 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033910 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033920 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033930 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033940 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033950 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033960 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033970 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033980 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033990 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100339A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100339B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100339C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100339D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100339E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100339F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033A00 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033A10 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033A20 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033A30 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033A40 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033A50 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033A60 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033A70 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033A80 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033A90 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033AA0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033AB0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033AC0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033AD0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033AE0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033AF0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033B00 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033B10 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033B20 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033B30 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033B40 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033B50 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033B60 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033B70 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033B80 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033B90 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033BA0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033BB0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033BC0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033BD0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033BE0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033BF0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033C00 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033C10 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033C20 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033C30 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033C40 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033C50 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033C60 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033C70 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033C80 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033C90 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033CA0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033CB0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033CC0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033CD0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033CE0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033CF0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033D00 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033D10 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033D20 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033D30 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033D40 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033D50 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033D60 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033D70 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033D80 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033D90 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033DA0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033DB0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033DC0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033DD0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033DE0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033DF0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033E00 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033E10 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033E20 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033E30 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033E40 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033E50 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033E60 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033E70 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033E80 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033E90 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033EA0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033EB0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033EC0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033ED0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033EE0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033EF0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033F00 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033F10 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033F20 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033F30 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033F40 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033F50 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033F60 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033F70 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033F80 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033F90 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033FA0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033FB0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033FC0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033FD0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033FE0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010033FF0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
