# Memory dump: 0x10001000 - 0x10057000
# Segment: .text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000001004A5E0 | 8B 55 10 89 55 20 8B 45  14 89 45 24 8D 75 20 E8  | .U..U .E..E$.u .
000000001004A5F0 | FC B5 FD FF 8B 48 04 51  8B 10 52 8D 45 E0 50 53  | .....H.Q..R.E.PS
000000001004A600 | E8 DB B4 FD FF 8D 75 E8  E8 63 A6 FD FF 8D 75 18  | ......u..c....u.
000000001004A610 | 8D 7D E8 E8 D8 01 00 00  84 C0 75 C4 6A 00 6A 00  | .}........u.j.j.
000000001004A620 | E8 ED 4A 00 00 CC CC CC  CC CC CC CC CC CC CC CC  | ..J.............
000000001004A630 | 55 8B EC 6A FF 68 90 0A  05 10 64 A1 00 00 00 00  | U..j.h....d.....
000000001004A640 | 50 83 EC 14 53 56 57 A1  1C C0 07 10 33 C5 50 8D  | P...SVW.....3.P.
000000001004A650 | 45 F4 64 A3 00 00 00 00  89 65 F0 8B 45 18 89 45  | E.d......e..E..E
000000001004A660 | E8 8B 4D 1C 89 4D EC C7  45 FC 00 00 00 00 8B 5D  | ..M..M..E......]
000000001004A670 | 14 8D 75 20 8D 7D 18 E8  74 01 00 00 84 C0 74 1C  | ..u .}..t.....t.
000000001004A680 | 53 8B 55 10 52 8B F7 E8  54 B8 FE FF 8B 4D 08 51  | S.U.R...T....M.Q
000000001004A690 | E8 8B 00 00 00 E8 D6 A5  FD FF EB D5 C7 45 FC FF  | .............E..
000000001004A6A0 | FF FF FF 8B 4D F4 64 89  0D 00 00 00 00 59 5F 5E  | ....M.d......Y_^
000000001004A6B0 | 5B 8B E5 5D C2 20 00 8D  75 18 8D 7D E8 E8 2E 01  | [..]. ..u..}....
000000001004A6C0 | 00 00 84 C0 74 45 8B 5D  08 8D A4 24 00 00 00 00  | ....tE.]...$....
000000001004A6D0 | 8B 55 10 89 55 20 8B 45  14 89 45 24 8D 75 20 E8  | .U..U .E..E$.u .
000000001004A6E0 | 0C B5 FD FF 8B 48 04 51  8B 10 52 8D 45 E0 50 E8  | .....H.Q..R.E.P.
000000001004A6F0 | 5C 00 00 00 8D 75 E8 E8  74 A5 FD FF 8D 75 18 8D  | \....u..t....u..
000000001004A700 | 7D E8 E8 E9 00 00 00 84  C0 75 C5 6A 00 6A 00 E8  | }........u.j.j..
000000001004A710 | FE 49 00 00 CC CC CC CC  CC CC CC CC CC CC CC CC  | .I..............
000000001004A720 | 56 57 8B 7C 24 14 8B 4F  04 50 51 57 E8 DF 00 00  | VW.|$..O.PQW....
000000001004A730 | 00 8B 54 24 0C B9 01 00  00 00 8B F0 E8 7F 01 00  | ..T$............
000000001004A740 | 00 89 77 04 8B 56 04 5F  89 32 5E C2 0C 00 CC CC  | ..w..V._.2^.....
000000001004A750 | 6A FF 68 6D 0A 05 10 64  A1 00 00 00 00 50 83 EC  | j.hm...d.....P..
000000001004A760 | 08 55 56 57 A1 1C C0 07  10 33 C4 50 8D 44 24 18  | .UVW.....3.P.D$.
000000001004A770 | 64 A3 00 00 00 00 8B 7C  24 2C 85 FF 8B 74 24 30  | d......|$,...t$0
000000001004A780 | 8B 2D 3C 71 05 10 89 7C  24 10 75 02 FF D5 3B 77  | .-<q...|$.u...;w
000000001004A790 | 04 75 02 FF D5 3B 73 04  8B 2E 89 74 24 2C 74 2D  | .u...;s....t$,t-
000000001004A7A0 | 8B 46 04 8B CD 89 08 8B  16 8B 46 04 89 42 04 C7  | .F........F..B..
000000001004A7B0 | 44 24 20 FF FF FF FF 8D  4E 08 51 E8 F0 29 00 00  | D$ .....N.Q..)..
000000001004A7C0 | 56 E8 AA 40 00 00 83 C4  04 83 43 08 FF 8B 44 24  | V..@......C...D$
000000001004A7D0 | 28 89 38 89 68 04 8B 4C  24 18 64 89 0D 00 00 00  | (.8.h..L$.d.....
000000001004A7E0 | 00 59 5F 5E 5D 83 C4 14  C2 0C 00 CC CC CC CC CC  | .Y_^]...........
000000001004A7F0 | 8B 07 85 C0 74 04 3B 06  74 06 FF 15 3C 71 05 10  | ....t.;.t...<q..
000000001004A800 | 8B 47 04 33 C9 3B 46 04  0F 95 C1 8A C1 C3 CC CC  | .G.3.;F.........
000000001004A810 | 55 8B EC 6A FF 68 45 0A  05 10 64 A1 00 00 00 00  | U..j.hE...d.....
000000001004A820 | 50 83 EC 0C 53 56 57 A1  1C C0 07 10 33 C5 50 8D  | P...SVW.....3.P.
000000001004A830 | 45 F4 64 A3 00 00 00 00  89 65 F0 6A 28 E8 4C 41  | E.d......e.j(.LA
000000001004A840 | 00 00 83 C4 04 8B F0 89  75 E8 C7 45 FC 00 00 00  | ........u..E....
000000001004A850 | 00 85 F6 74 05 8B 45 08  89 06 B9 01 00 00 00 89  | ...t..E.........
000000001004A860 | 4D EC 8D 46 04 85 C0 74  05 8B 55 0C 89 10 C7 45  | M..F...t..U....E
000000001004A870 | EC 02 00 00 00 8D 46 08  88 4D FC 85 C0 74 09 50  | ......F..M...t.P
000000001004A880 | 8B 7D 10 E8 38 3D 00 00  C6 45 FC 00 C7 45 FC FF  | .}..8=...E...E..
000000001004A890 | FF FF FF 8B C6 8B 4D F4  64 89 0D 00 00 00 00 59  | ......M.d......Y
000000001004A8A0 | 5F 5E 5B 8B E5 5D C2 0C  00 8B 45 E8 50 E8 BE 3F  | _^[..]....E.P..?
000000001004A8B0 | 00 00 83 C4 04 6A 00 6A  00 E8 54 48 00 00 CC CC  | .....j.j..TH....
000000001004A8C0 | 6A FF 68 F9 0A 05 10 64  A1 00 00 00 00 50 83 EC  | j.h....d.....P..
000000001004A8D0 | 48 56 A1 1C C0 07 10 33  C4 50 8D 44 24 50 64 A3  | HV.....3.P.D$Pd.
000000001004A8E0 | 00 00 00 00 8B 42 08 BE  FF FF FF 07 2B F0 3B F1  | .....B......+.;.
000000001004A8F0 | 73 35 68 94 9F 05 10 8D  4C 24 10 FF 15 D0 70 05  | s5h.....L$....p.
000000001004A900 | 10 C7 44 24 58 00 00 00  00 8D 44 24 0C 50 8D 4C  | ..D$X.....D$.P.L
000000001004A910 | 24 2C 51 E8 68 20 FC FF  68 F0 37 06 10 8D 54 24  | $,Q.h ..h.7...T$
000000001004A920 | 2C 52 E8 EB 47 00 00 03  C1 89 42 08 8B 4C 24 50  | ,R..G.....B..L$P
000000001004A930 | 64 89 0D 00 00 00 00 59  5E 83 C4 54 C3 CC CC CC  | d......Y^..T....
000000001004A940 | 6A FF 68 C6 22 05 10 64  A1 00 00 00 00 50 83 EC  | j.h."..d.....P..
000000001004A950 | 08 53 56 57 A1 1C C0 07  10 33 C4 50 8D 44 24 18  | .SVW.....3.P.D$.
000000001004A960 | 64 A3 00 00 00 00 8B F1  89 74 24 10 FF 15 BC 72  | d........t$....r
000000001004A970 | 05 10 33 FF 89 7C 24 20  8D 4E 0C C7 06 B8 0F 06  | ..3..|$ .N......
000000001004A980 | 10 89 7E 08 E8 F7 9D FB  FF C6 44 24 20 01 8B 44  | ..~.......D$ ..D
000000001004A990 | 24 28 8D 4E 74 89 46 6C  89 7E 70 E8 60 7C FB FF  | $(.Nt.Fl.~p.`|..
000000001004A9A0 | C6 44 24 20 02 8B 1D FC  72 05 10 8D 8E 90 00 00  | .D$ ....r.......
000000001004A9B0 | 00 FF D3 C6 44 24 20 03  8D 8E A8 00 00 00 FF D3  | ....D$ .........
000000001004A9C0 | C6 44 24 20 04 8D 4C 24  28 8D 86 CC 00 00 00 51  | .D$ ..L$(......Q
000000001004A9D0 | 89 BE C0 00 00 00 50 89  BE C4 00 00 00 89 44 24  | ......P.......D$
000000001004A9E0 | 1C E8 5A 31 00 00 C7 44  24 20 FF FF FF FF 8B C6  | ..Z1...D$ ......
000000001004A9F0 | 8B 4C 24 18 64 89 0D 00  00 00 00 59 5F 5E 5B 83  | .L$.d......Y_^[.
000000001004AA00 | C4 14 C2 04 00 CC CC CC  CC CC CC CC CC CC CC CC  | ................
000000001004AA10 | 6A FF 68 4E 22 05 10 64  A1 00 00 00 00 50 83 EC  | j.hN"..d.....P..
000000001004AA20 | 08 53 56 57 A1 1C C0 07  10 33 C4 50 8D 44 24 18  | .SVW.....3.P.D$.
000000001004AA30 | 64 A3 00 00 00 00 8B F1  89 74 24 10 C7 06 B8 0F  | d........t$.....
000000001004AA40 | 06 10 C7 44 24 20 05 00  00 00 8B BE C0 00 00 00  | ...D$ ..........
000000001004AA50 | 85 FF 74 33 8B 07 83 F8  FF 8B 1D 7C 73 05 10 74  | ..t3.......|s..t
000000001004AA60 | 09 50 FF D3 C7 07 FF FF  FF FF 8B BE C0 00 00 00  | .P..............
000000001004AA70 | 85 FF 74 13 8B 07 83 F8  FF 74 03 50 FF D3 57 E8  | ..t......t.P..W.
000000001004AA80 | EC 3D 00 00 83 C4 04 B1  04 88 4C 24 20 8D 86 CC  | .=........L$ ...
000000001004AA90 | 00 00 00 89 44 24 14 88  4C 24 20 50 E8 9F DC FF  | ....D$..L$ P....
000000001004AAA0 | FF C6 44 24 20 03 8B 3D  F8 72 05 10 8D 8E A8 00  | ..D$ ..=.r......
000000001004AAB0 | 00 00 FF D7 C6 44 24 20  02 8D 8E 90 00 00 00 FF  | .....D$ ........
000000001004AAC0 | D7 B1 01 88 4C 24 20 8D  46 74 89 44 24 14 C7 00  | ....L$ .Ft.D$...
000000001004AAD0 | 0C 76 05 10 88 4C 24 20  C7 00 F8 75 05 10 C6 44  | .v...L$ ...u...D
000000001004AAE0 | 24 20 00 8D 4E 0C E8 65  9D FB FF C7 44 24 20 FF  | $ ..N..e....D$ .
000000001004AAF0 | FF FF FF 8B CE FF 15 B8  72 05 10 8B 4C 24 18 64  | ........r...L$.d
000000001004AB00 | 89 0D 00 00 00 00 59 5F  5E 5B 83 C4 14 C3 CC CC  | ......Y_^[......
000000001004AB10 | 55 8B EC 83 E4 F8 6A FF  68 D4 21 05 10 64 A1 00  | U.....j.h.!..d..
000000001004AB20 | 00 00 00 50 83 EC 1C 53  55 56 57 A1 1C C0 07 10  | ...P...SUVW.....
000000001004AB30 | 33 C4 50 8D 44 24 30 64  A3 00 00 00 00 8B F1 8B  | 3.P.D$0d........
000000001004AB40 | 86 C0 00 00 00 85 C0 0F  85 76 07 00 00 6A 04 E8  | .........v...j..
000000001004AB50 | 3A 3E 00 00 83 C4 04 89  44 24 18 C7 44 24 38 00  | :>......D$..D$8.
000000001004AB60 | 00 00 00 85 C0 74 0F 6A  00 6A 02 6A 02 8B C8 E8  | .....t.j.j.j....
000000001004AB70 | 1C 2B FC FF EB 02 33 C0  C7 44 24 38 FF FF FF FF  | .+....3..D$8....
000000001004AB80 | 89 86 C0 00 00 00 8B 00  83 F8 FF 0F 85 56 01 00  | .............V..
000000001004AB90 | 00 FF 15 90 73 05 10 8B  D8 FF 15 28 73 05 10 80  | ....s......(s...
000000001004ABA0 | B8 88 00 00 00 01 74 13  FF 15 28 73 05 10 80 B8  | ......t...(s....
000000001004ABB0 | 89 00 00 00 01 0F 85 16  01 00 00 FF 15 28 73 05  | .............(s.
000000001004ABC0 | 10 80 B8 8C 00 00 00 01  0F 85 03 01 00 00 FF 15  | ................
000000001004ABD0 | 28 73 05 10 8D A8 90 00  00 00 8B CD 89 6C 24 18  | (s...........l$.
000000001004ABE0 | FF 15 30 73 05 10 C7 44  24 38 01 00 00 00 FF 15  | ..0s...D$8......
000000001004ABF0 | 28 73 05 10 8B C8 FF 15  1C 73 05 10 68 CC 77 05  | (s.......s..h.w.
000000001004AC00 | 10 8B F8 68 88 74 05 10  57 BA FF FF 00 00 E8 ED  | ...h.t..W.......
000000001004AC10 | C7 FB FF 83 C4 0C 6A 20  68 10 10 06 10 8B F0 FF  | ......j h.......
000000001004AC20 | 15 6C 70 05 10 50 FF 15  68 70 05 10 50 FF 15 64  | .lp..P..hp..P..d
000000001004AC30 | 70 05 10 50 FF 15 28 73  05 10 8B C8 FF 15 20 73  | p..P..(s...... s
000000001004AC40 | 05 10 50 FF 15 28 73 05  10 8B C8 FF 15 24 73 05  | ..P..(s......$s.
000000001004AC50 | 10 50 8D 04 77 68 00 75  05 10 BA FF FF 00 00 2B  | .P..wh.u.......+
000000001004AC60 | D6 50 E8 99 C7 FB FF 83  C4 24 03 F0 53 8D 0C 77  | .P.......$..S..w
000000001004AC70 | 68 88 A0 05 10 BA FF FF  00 00 2B D6 51 E8 7E C7  | h.........+.Q.~.
000000001004AC80 | FB FF 83 C4 0C FF 15 28  73 05 10 80 B8 88 00 00  | .......(s.......
000000001004AC90 | 00 00 74 0F 57 68 A4 75  05 10 FF 15 0C 71 05 10  | ..t.Wh.u.....q..
000000001004ACA0 | 83 C4 08 FF 15 28 73 05  10 80 B8 89 00 00 00 00  | .....(s.........
000000001004ACB0 | 74 0F 57 FF 15 28 73 05  10 8B C8 FF 15 34 73 05  | t.W..(s......4s.
000000001004ACC0 | 10 C7 44 24 38 FF FF FF  FF 8B CD FF 15 2C 73 05  | ..D$8........,s.
000000001004ACD0 | 10 32 C0 8B 4C 24 30 64  89 0D 00 00 00 00 59 5F  | .2..L$0d......Y_
000000001004ACE0 | 5E 5D 5B 8B E5 5D C3 8B  4E 6C 8B 11 6A 00 6A 00  | ^][..]..Nl..j.j.
000000001004ACF0 | 52 50 FF 15 3C 70 05 10  85 C0 8B 2D 6C 70 05 10  | RP..<p.....-lp..
000000001004AD00 | 0F 85 63 01 00 00 FF D5  83 F8 57 0F 84 58 01 00  | ..c.......W..X..
000000001004AD10 | 00 FF 15 90 73 05 10 89  44 24 18 FF 15 28 73 05  | ....s...D$...(s.
000000001004AD20 | 10 80 B8 88 00 00 00 01  74 13 FF 15 28 73 05 10  | ........t...(s..
000000001004AD30 | 80 B8 89 00 00 00 01 0F  85 16 01 00 00 FF 15 28  | ...............(
000000001004AD40 | 73 05 10 80 B8 8C 00 00  00 01 0F 85 03 01 00 00  | s...............
000000001004AD50 | FF 15 28 73 05 10 8D 98  90 00 00 00 8B CB 89 5C  | ..(s...........\
000000001004AD60 | 24 24 FF 15 30 73 05 10  C7 44 24 38 02 00 00 00  | $$..0s...D$8....
000000001004AD70 | FF 15 28 73 05 10 8B C8  FF 15 1C 73 05 10 68 CC  | ..(s.......s..h.
000000001004AD80 | 77 05 10 8B F8 68 88 74  05 10 57 BA FF FF 00 00  | w....h.t..W.....
000000001004AD90 | E8 6B C6 FB FF 83 C4 0C  6A 26 68 10 10 06 10 8B  | .k......j&h.....
000000001004ADA0 | F0 FF D5 50 FF 15 68 70  05 10 50 FF 15 64 70 05  | ...P..hp..P..dp.
000000001004ADB0 | 10 50 FF 15 28 73 05 10  8B C8 FF 15 20 73 05 10  | .P..(s...... s..
000000001004ADC0 | 50 FF 15 28 73 05 10 8B  C8 FF 15 24 73 05 10 50  | P..(s......$s..P
000000001004ADD0 | 8D 04 77 68 00 75 05 10  BA FF FF 00 00 2B D6 50  | ..wh.u.......+.P
000000001004ADE0 | E8 1B C6 FB FF 8B 4C 24  3C 83 C4 24 51 68 D8 A0  | ......L$<..$Qh..
000000001004ADF0 | 05 10 03 F0 8D 04 77 50  BA FF FF 00 00 2B D6 E8  | ......wP.....+..
000000001004AE00 | FC C5 FB FF 83 C4 0C FF  15 28 73 05 10 80 B8 88  | .........(s.....
000000001004AE10 | 00 00 00 00 74 0F 57 68  A4 75 05 10 FF 15 0C 71  | ....t.Wh.u.....q
000000001004AE20 | 05 10 83 C4 08 FF 15 28  73 05 10 80 B8 89 00 00  | .......(s.......
000000001004AE30 | 00 00 74 0F 57 FF 15 28  73 05 10 8B C8 FF 15 34  | ..t.W..(s......4
000000001004AE40 | 73 05 10 C7 44 24 38 FF  FF FF FF 8B CB FF 15 2C  | s...D$8........,
000000001004AE50 | 73 05 10 32 C0 8B 4C 24  30 64 89 0D 00 00 00 00  | s..2..L$0d......
000000001004AE60 | 59 5F 5E 5D 5B 8B E5 5D  C3 8B 86 C0 00 00 00 8B  | Y_^][..]........
000000001004AE70 | 3D 8C 73 05 10 6A 04 8D  4C 24 18 51 6A 04 C7 44  | =.s..j..L$.Qj..D
000000001004AE80 | 24 20 01 00 00 00 8B 10  68 FF FF 00 00 52 FF D7  | $ ......h....R..
000000001004AE90 | 83 F8 FF 0F 85 DE 00 00  00 FF 15 90 73 05 10 89  | ............s...
000000001004AEA0 | 44 24 18 FF 15 28 73 05  10 80 B8 88 00 00 00 01  | D$...(s.........
000000001004AEB0 | 74 0F FF 15 28 73 05 10  80 B8 89 00 00 00 01 75  | t...(s.........u
000000001004AEC0 | 92 FF 15 28 73 05 10 80  B8 8C 00 00 00 01 75 83  | ...(s.........u.
000000001004AED0 | FF 15 28 73 05 10 8D 98  90 00 00 00 8B CB 89 5C  | ..(s...........\
000000001004AEE0 | 24 24 FF 15 30 73 05 10  C7 44 24 38 03 00 00 00  | $$..0s...D$8....
000000001004AEF0 | FF 15 28 73 05 10 8B C8  FF 15 1C 73 05 10 68 CC  | ..(s.......s..h.
000000001004AF00 | 77 05 10 8B F8 68 88 74  05 10 57 BA FF FF 00 00  | w....h.t..W.....
000000001004AF10 | E8 EB C4 FB FF 83 C4 0C  6A 2E 68 10 10 06 10 8B  | ........j.h.....
000000001004AF20 | F0 FF D5 50 FF 15 68 70  05 10 50 FF 15 64 70 05  | ...P..hp..P..dp.
000000001004AF30 | 10 50 FF 15 28 73 05 10  8B C8 FF 15 20 73 05 10  | .P..(s...... s..
000000001004AF40 | 50 FF 15 28 73 05 10 8B  C8 FF 15 24 73 05 10 50  | P..(s......$s..P
000000001004AF50 | 8D 04 77 68 00 75 05 10  BA FF FF 00 00 2B D6 50  | ..wh.u.......+.P
000000001004AF60 | E8 9B C4 FB FF 8B 4C 24  3C 83 C4 24 51 68 D8 B7  | ......L$<..$Qh..
000000001004AF70 | 05 10 E9 7B FE FF FF 8B  86 C0 00 00 00 6A 04 8D  | ...{.........j..
000000001004AF80 | 4C 24 20 51 68 02 10 00  00 BB EC FF 13 00 89 5C  | L$ Qh..........\
000000001004AF90 | 24 28 8B 10 68 FF FF 00  00 52 FF D7 85 C0 0F 84  | $(..h....R......
000000001004AFA0 | E6 00 00 00 FF 15 90 73  05 10 89 44 24 18 FF 15  | .......s...D$...
000000001004AFB0 | 28 73 05 10 80 B8 88 00  00 00 01 74 13 FF 15 28  | (s.........t...(
000000001004AFC0 | 73 05 10 80 B8 89 00 00  00 01 0F 85 83 FE FF FF  | s...............
000000001004AFD0 | FF 15 28 73 05 10 80 B8  8C 00 00 00 01 0F 85 70  | ..(s...........p
000000001004AFE0 | FE FF FF FF 15 28 73 05  10 8D 98 90 00 00 00 8B  | .....(s.........
000000001004AFF0 | CB 89 5C 24 24 FF 15 30  73 05 10 C7 44 24 38 04  | ..\$$..0s...D$8.
000000001004B000 | 00 00 00 FF 15 28 73 05  10 8B C8 FF 15 1C 73 05  | .....(s.......s.
000000001004B010 | 10 68 CC 77 05 10 8B F8  68 88 74 05 10 57 BA FF  | .h.w....h.t..W..
000000001004B020 | FF 00 00 E8 D8 C3 FB FF  83 C4 0C 6A 36 68 10 10  | ...........j6h..
000000001004B030 | 06 10 8B F0 FF D5 50 FF  15 68 70 05 10 50 FF 15  | ......P..hp..P..
000000001004B040 | 64 70 05 10 50 FF 15 28  73 05 10 8B C8 FF 15 20  | dp..P..(s...... 
000000001004B050 | 73 05 10 50 FF 15 28 73  05 10 8B C8 FF 15 24 73  | s..P..(s......$s
000000001004B060 | 05 10 50 8D 04 77 68 00  75 05 10 BA FF FF 00 00  | ..P..wh.u.......
000000001004B070 | 2B D6 50 E8 88 C3 FB FF  8B 4C 24 3C 83 C4 24 51  | +.P......L$<..$Q
000000001004B080 | 68 38 B8 05 10 E9 68 FD  FF FF 8B 86 C0 00 00 00  | h8....h.........
000000001004B090 | 6A 04 8D 4C 24 24 51 68  01 10 00 00 89 5C 24 2C  | j..L$$Qh.....\$,
000000001004B0A0 | 8B 10 68 FF FF 00 00 52  FF D7 85 C0 0F 84 E6 00  | ..h....R........
000000001004B0B0 | 00 00 FF 15 90 73 05 10  89 44 24 18 FF 15 28 73  | .....s...D$...(s
000000001004B0C0 | 05 10 80 B8 88 00 00 00  01 74 13 FF 15 28 73 05  | .........t...(s.
000000001004B0D0 | 10 80 B8 89 00 00 00 01  0F 85 75 FD FF FF FF 15  | ..........u.....
000000001004B0E0 | 28 73 05 10 80 B8 8C 00  00 00 01 0F 85 62 FD FF  | (s...........b..
000000001004B0F0 | FF FF 15 28 73 05 10 8D  98 90 00 00 00 8B CB 89  | ...(s...........
000000001004B100 | 5C 24 24 FF 15 30 73 05  10 C7 44 24 38 05 00 00  | \$$..0s...D$8...
000000001004B110 | 00 FF 15 28 73 05 10 8B  C8 FF 15 1C 73 05 10 68  | ...(s.......s..h
000000001004B120 | CC 77 05 10 8B F8 68 88  74 05 10 57 BA FF FF 00  | .w....h.t..W....
000000001004B130 | 00 E8 CA C2 FB FF 83 C4  0C 6A 3E 68 10 10 06 10  | .........j>h....
000000001004B140 | 8B F0 FF D5 50 FF 15 68  70 05 10 50 FF 15 64 70  | ....P..hp..P..dp
000000001004B150 | 05 10 50 FF 15 28 73 05  10 8B C8 FF 15 20 73 05  | ..P..(s...... s.
000000001004B160 | 10 50 FF 15 28 73 05 10  8B C8 FF 15 24 73 05 10  | .P..(s......$s..
000000001004B170 | 50 8D 04 77 68 00 75 05  10 BA FF FF 00 00 2B D6  | P..wh.u.......+.
000000001004B180 | 50 E8 7A C2 FB FF 8B 4C  24 3C 83 C4 24 51 68 B0  | P.z....L$<..$Qh.
000000001004B190 | B8 05 10 E9 5A FC FF FF  8D 4E 74 51 8B 8E C0 00  | ....Z....NtQ....
000000001004B1A0 | 00 00 E8 49 25 FC FF 83  F8 FF 0F 85 E6 00 00 00  | ...I%...........
000000001004B1B0 | FF 15 90 73 05 10 89 44  24 18 FF 15 28 73 05 10  | ...s...D$...(s..
000000001004B1C0 | 80 B8 88 00 00 00 01 74  13 FF 15 28 73 05 10 80  | .......t...(s...
000000001004B1D0 | B8 89 00 00 00 01 0F 85  77 FC FF FF FF 15 28 73  | ........w.....(s
000000001004B1E0 | 05 10 80 B8 8C 00 00 00  01 0F 85 64 FC FF FF FF  | ...........d....
000000001004B1F0 | 15 28 73 05 10 8D 98 90  00 00 00 8B CB 89 5C 24  | .(s...........\$
000000001004B200 | 24 FF 15 30 73 05 10 C7  44 24 38 06 00 00 00 FF  | $..0s...D$8.....
000000001004B210 | 15 28 73 05 10 8B C8 FF  15 1C 73 05 10 68 CC 77  | .(s.......s..h.w
000000001004B220 | 05 10 8B F8 68 88 74 05  10 57 BA FF FF 00 00 E8  | ....h.t..W......
000000001004B230 | CC C1 FB FF 83 C4 0C 6A  45 68 10 10 06 10 8B F0  | .......jEh......
000000001004B240 | FF D5 50 FF 15 68 70 05  10 50 FF 15 64 70 05 10  | ..P..hp..P..dp..
000000001004B250 | 50 FF 15 28 73 05 10 8B  C8 FF 15 20 73 05 10 50  | P..(s...... s..P
000000001004B260 | FF 15 28 73 05 10 8B C8  FF 15 24 73 05 10 50 8D  | ..(s......$s..P.
000000001004B270 | 04 77 68 00 75 05 10 BA  FF FF 00 00 2B D6 50 E8  | .wh.u.......+.P.
000000001004B280 | 7C C1 FB FF 8B 4C 24 3C  83 C4 24 51 68 30 A1 05  | |....L$<..$Qh0..
000000001004B290 | 10 E9 5C FB FF FF 33 FF  39 7E 68 0F 86 6C 04 00  | ..\...3.9~h..l..
000000001004B2A0 | 00 68 DC FF 00 00 8B CE  E8 C3 06 00 00 83 F8 FF  | .h..............
000000001004B2B0 | 0F 84 1B FA FF FF 83 C7  01 3B 7E 68 72 E3 E9 4A  | .........;~hr..J
000000001004B2C0 | 04 00 00 8B 08 83 F9 FF  0F 85 E4 00 00 00 FF 15  | ................
000000001004B2D0 | 90 73 05 10 8B E8 FF 15  28 73 05 10 80 B8 88 00  | .s......(s......
000000001004B2E0 | 00 00 01 74 13 FF 15 28  73 05 10 80 B8 89 00 00  | ...t...(s.......
000000001004B2F0 | 00 01 0F 85 5B FB FF FF  FF 15 28 73 05 10 80 B8  | ....[.....(s....
000000001004B300 | 8C 00 00 00 01 0F 85 48  FB FF FF FF 15 28 73 05  | .......H.....(s.
000000001004B310 | 10 8D 98 90 00 00 00 8B  CB 89 5C 24 24 FF 15 30  | ..........\$$..0
000000001004B320 | 73 05 10 C7 44 24 38 07  00 00 00 FF 15 28 73 05  | s...D$8......(s.
000000001004B330 | 10 8B C8 FF 15 1C 73 05  10 68 CC 77 05 10 8B F8  | ......s..h.w....
000000001004B340 | 68 88 74 05 10 57 BA FF  FF 00 00 E8 B0 C0 FB FF  | h.t..W..........
000000001004B350 | 83 C4 0C 6A 58 68 10 10  06 10 8B F0 FF 15 6C 70  | ...jXh........lp
000000001004B360 | 05 10 50 FF 15 68 70 05  10 50 FF 15 64 70 05 10  | ..P..hp..P..dp..
000000001004B370 | 50 FF 15 28 73 05 10 8B  C8 FF 15 20 73 05 10 50  | P..(s...... s..P
000000001004B380 | FF 15 28 73 05 10 8B C8  FF 15 24 73 05 10 50 8D  | ..(s......$s..P.
000000001004B390 | 0C 77 68 00 75 05 10 BA  FF FF 00 00 2B D6 51 E8  | .wh.u.......+.Q.
000000001004B3A0 | 5C C0 FB FF 83 C4 24 55  68 88 A0 05 10 E9 40 FA  | \.....$Uh.....@.
000000001004B3B0 | FF FF 8B 3D 8C 73 05 10  6A 04 8D 4C 24 24 51 6A  | ...=.s..j..L$$Qj
000000001004B3C0 | 04 C7 44 24 2C 01 00 00  00 8B 10 68 FF FF 00 00  | ..D$,......h....
000000001004B3D0 | 52 FF D7 83 F8 FF 0F 85  EA 00 00 00 FF 15 90 73  | R..............s
000000001004B3E0 | 05 10 8B E8 FF 15 28 73  05 10 80 B8 88 00 00 00  | ......(s........
000000001004B3F0 | 01 74 13 FF 15 28 73 05  10 80 B8 89 00 00 00 01  | .t...(s.........
000000001004B400 | 0F 85 4D FA FF FF FF 15  28 73 05 10 80 B8 8C 00  | ..M.....(s......
000000001004B410 | 00 00 01 0F 85 3A FA FF  FF FF 15 28 73 05 10 8D  | .....:.....(s...
000000001004B420 | 98 90 00 00 00 8B CB 89  5C 24 24 FF 15 30 73 05  | ........\$$..0s.
000000001004B430 | 10 C7 44 24 38 08 00 00  00 FF 15 28 73 05 10 8B  | ..D$8......(s...
000000001004B440 | C8 FF 15 1C 73 05 10 68  CC 77 05 10 8B F8 68 88  | ....s..h.w....h.
000000001004B450 | 74 05 10 57 BA FF FF 00  00 E8 A2 BF FB FF 83 C4  | t..W............
000000001004B460 | 0C 6A 66 68 10 10 06 10  8B F0 FF 15 6C 70 05 10  | .jfh........lp..
000000001004B470 | 50 FF 15 68 70 05 10 50  FF 15 64 70 05 10 50 FF  | P..hp..P..dp..P.
000000001004B480 | 15 28 73 05 10 8B C8 FF  15 20 73 05 10 50 FF 15  | .(s...... s..P..
000000001004B490 | 28 73 05 10 8B C8 FF 15  24 73 05 10 50 8D 04 77  | (s......$s..P..w
000000001004B4A0 | 68 00 75 05 10 BA FF FF  00 00 2B D6 50 E8 4E BF  | h.u.......+.P.N.
000000001004B4B0 | FB FF 83 C4 24 55 03 F0  68 D8 B7 05 10 8D 0C 77  | ....$U..h......w
000000001004B4C0 | 51 E9 32 F9 FF FF 8B 86  C0 00 00 00 6A 04 8D 54  | Q.2.........j..T
000000001004B4D0 | 24 20 52 68 02 10 00 00  BB EC FF 13 00 89 5C 24  | $ Rh..........\$
000000001004B4E0 | 28 8B 00 68 FF FF 00 00  50 FF D7 85 C0 0F 84 E4  | (..h....P.......
000000001004B4F0 | 00 00 00 FF 15 90 73 05  10 8B E8 FF 15 28 73 05  | ......s......(s.
