# Memory dump: 0x1001c12c - 0x10021000
# Segment: .rdata
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000001001EF5C | 20 00 20 00 20 00 20 00  20 00 20 00 20 00 20 00  |  . . . . . . . .
000000001001EF6C | 20 00 20 00 20 00 20 00  20 00 20 00 48 00 10 00  |  . . . . . .H...
000000001001EF7C | 10 00 10 00 10 00 10 00  10 00 10 00 10 00 10 00  | ................
000000001001EF8C | 10 00 10 00 10 00 10 00  10 00 10 00 84 00 84 00  | ................
000000001001EF9C | 84 00 84 00 84 00 84 00  84 00 84 00 84 00 84 00  | ................
000000001001EFAC | 10 00 10 00 10 00 10 00  10 00 10 00 10 00 81 00  | ................
000000001001EFBC | 81 00 81 00 81 00 81 00  81 00 01 00 01 00 01 00  | ................
000000001001EFCC | 01 00 01 00 01 00 01 00  01 00 01 00 01 00 01 00  | ................
000000001001EFDC | 01 00 01 00 01 00 01 00  01 00 01 00 01 00 01 00  | ................
000000001001EFEC | 01 00 10 00 10 00 10 00  10 00 10 00 10 00 82 00  | ................
000000001001EFFC | 82 00 82 00 82 00 82 00  82 00 02 00 02 00 02 00  | ................
000000001001F00C | 02 00 02 00 02 00 02 00  02 00 02 00 02 00 02 00  | ................
000000001001F01C | 02 00 02 00 02 00 02 00  02 00 02 00 02 00 02 00  | ................
000000001001F02C | 02 00 10 00 10 00 10 00  10 00 20 00 00 00 00 00  | .......... .....
000000001001F03C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000001001F04C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000001001F05C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000001001F06C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000001001F07C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000001001F08C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000001001F09C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000001001F0AC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000001001F0BC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000001001F0CC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000001001F0DC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000001001F0EC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000001001F0FC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000001001F10C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000001001F11C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000001001F12C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 20 00  | .............. .
000000001001F13C | 20 00 20 00 20 00 20 00  20 00 20 00 20 00 20 00  |  . . . . . . . .
000000001001F14C | 68 00 28 00 28 00 28 00  28 00 20 00 20 00 20 00  | h.(.(.(.(. . . .
000000001001F15C | 20 00 20 00 20 00 20 00  20 00 20 00 20 00 20 00  |  . . . . . . . .
000000001001F16C | 20 00 20 00 20 00 20 00  20 00 20 00 20 00 48 00  |  . . . . . . .H.
000000001001F17C | 10 00 10 00 10 00 10 00  10 00 10 00 10 00 10 00  | ................
000000001001F18C | 10 00 10 00 10 00 10 00  10 00 10 00 10 00 84 00  | ................
000000001001F19C | 84 00 84 00 84 00 84 00  84 00 84 00 84 00 84 00  | ................
000000001001F1AC | 84 00 10 00 10 00 10 00  10 00 10 00 10 00 10 00  | ................
000000001001F1BC | 81 01 81 01 81 01 81 01  81 01 81 01 01 01 01 01  | ................
000000001001F1CC | 01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  | ................
000000001001F1DC | 01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  | ................
000000001001F1EC | 01 01 01 01 10 00 10 00  10 00 10 00 10 00 10 00  | ................
000000001001F1FC | 82 01 82 01 82 01 82 01  82 01 82 01 02 01 02 01  | ................
000000001001F20C | 02 01 02 01 02 01 02 01  02 01 02 01 02 01 02 01  | ................
000000001001F21C | 02 01 02 01 02 01 02 01  02 01 02 01 02 01 02 01  | ................
000000001001F22C | 02 01 02 01 10 00 10 00  10 00 10 00 20 00 20 00  | ............ . .
000000001001F23C | 20 00 20 00 20 00 20 00  20 00 20 00 20 00 20 00  |  . . . . . . . .
000000001001F24C | 20 00 20 00 20 00 20 00  20 00 20 00 20 00 20 00  |  . . . . . . . .
000000001001F25C | 20 00 20 00 20 00 20 00  20 00 20 00 20 00 20 00  |  . . . . . . . .
000000001001F26C | 20 00 20 00 20 00 20 00  20 00 20 00 20 00 48 00  |  . . . . . . .H.
000000001001F27C | 10 00 10 00 10 00 10 00  10 00 10 00 10 00 10 00  | ................
000000001001F28C | 10 00 10 00 10 00 10 00  10 00 10 00 10 00 10 00  | ................
000000001001F29C | 10 00 14 00 14 00 10 00  10 00 10 00 10 00 10 00  | ................
000000001001F2AC | 14 00 10 00 10 00 10 00  10 00 10 00 10 00 01 01  | ................
000000001001F2BC | 01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  | ................
000000001001F2CC | 01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  | ................
000000001001F2DC | 01 01 01 01 01 01 01 01  01 01 01 01 10 00 01 01  | ................
000000001001F2EC | 01 01 01 01 01 01 01 01  01 01 01 01 02 01 02 01  | ................
000000001001F2FC | 02 01 02 01 02 01 02 01  02 01 02 01 02 01 02 01  | ................
000000001001F30C | 02 01 02 01 02 01 02 01  02 01 02 01 02 01 02 01  | ................
000000001001F31C | 02 01 02 01 02 01 02 01  02 01 02 01 10 00 02 01  | ................
000000001001F32C | 02 01 02 01 02 01 02 01  02 01 02 01 02 01 01 01  | ................
000000001001F33C | 00 00 00 00 80 81 82 83  84 85 86 87 88 89 8A 8B  | ................
000000001001F34C | 8C 8D 8E 8F 90 91 92 93  94 95 96 97 98 99 9A 9B  | ................
000000001001F35C | 9C 9D 9E 9F A0 A1 A2 A3  A4 A5 A6 A7 A8 A9 AA AB  | ................
000000001001F36C | AC AD AE AF B0 B1 B2 B3  B4 B5 B6 B7 B8 B9 BA BB  | ................
000000001001F37C | BC BD BE BF C0 C1 C2 C3  C4 C5 C6 C7 C8 C9 CA CB  | ................
000000001001F38C | CC CD CE CF D0 D1 D2 D3  D4 D5 D6 D7 D8 D9 DA DB  | ................
000000001001F39C | DC DD DE DF E0 E1 E2 E3  E4 E5 E6 E7 E8 E9 EA EB  | ................
000000001001F3AC | EC ED EE EF F0 F1 F2 F3  F4 F5 F6 F7 F8 F9 FA FB  | ................
000000001001F3BC | FC FD FE FF 00 01 02 03  04 05 06 07 08 09 0A 0B  | ................
000000001001F3CC | 0C 0D 0E 0F 10 11 12 13  14 15 16 17 18 19 1A 1B  | ................
000000001001F3DC | 1C 1D 1E 1F 20 21 22 23  24 25 26 27 28 29 2A 2B  | .... !"#$%&'()*+
000000001001F3EC | 2C 2D 2E 2F 30 31 32 33  34 35 36 37 38 39 3A 3B  | ,-./0123456789:;
000000001001F3FC | 3C 3D 3E 3F 40 61 62 63  64 65 66 67 68 69 6A 6B  | <=>?@abcdefghijk
000000001001F40C | 6C 6D 6E 6F 70 71 72 73  74 75 76 77 78 79 7A 5B  | lmnopqrstuvwxyz[
000000001001F41C | 5C 5D 5E 5F 60 61 62 63  64 65 66 67 68 69 6A 6B  | \]^_`abcdefghijk
000000001001F42C | 6C 6D 6E 6F 70 71 72 73  74 75 76 77 78 79 7A 7B  | lmnopqrstuvwxyz{
000000001001F43C | 7C 7D 7E 7F 80 81 82 83  84 85 86 87 88 89 8A 8B  | |}~.............
000000001001F44C | 8C 8D 8E 8F 90 91 92 93  94 95 96 97 98 99 9A 9B  | ................
000000001001F45C | 9C 9D 9E 9F A0 A1 A2 A3  A4 A5 A6 A7 A8 A9 AA AB  | ................
000000001001F46C | AC AD AE AF B0 B1 B2 B3  B4 B5 B6 B7 B8 B9 BA BB  | ................
000000001001F47C | BC BD BE BF C0 C1 C2 C3  C4 C5 C6 C7 C8 C9 CA CB  | ................
000000001001F48C | CC CD CE CF D0 D1 D2 D3  D4 D5 D6 D7 D8 D9 DA DB  | ................
000000001001F49C | DC DD DE DF E0 E1 E2 E3  E4 E5 E6 E7 E8 E9 EA EB  | ................
000000001001F4AC | EC ED EE EF F0 F1 F2 F3  F4 F5 F6 F7 F8 F9 FA FB  | ................
000000001001F4BC | FC FD FE FF 80 81 82 83  84 85 86 87 88 89 8A 8B  | ................
000000001001F4CC | 8C 8D 8E 8F 90 91 92 93  94 95 96 97 98 99 9A 9B  | ................
000000001001F4DC | 9C 9D 9E 9F A0 A1 A2 A3  A4 A5 A6 A7 A8 A9 AA AB  | ................
000000001001F4EC | AC AD AE AF B0 B1 B2 B3  B4 B5 B6 B7 B8 B9 BA BB  | ................
000000001001F4FC | BC BD BE BF C0 C1 C2 C3  C4 C5 C6 C7 C8 C9 CA CB  | ................
000000001001F50C | CC CD CE CF D0 D1 D2 D3  D4 D5 D6 D7 D8 D9 DA DB  | ................
000000001001F51C | DC DD DE DF E0 E1 E2 E3  E4 E5 E6 E7 E8 E9 EA EB  | ................
000000001001F52C | EC ED EE EF F0 F1 F2 F3  F4 F5 F6 F7 F8 F9 FA FB  | ................
000000001001F53C | FC FD FE FF 00 01 02 03  04 05 06 07 08 09 0A 0B  | ................
000000001001F54C | 0C 0D 0E 0F 10 11 12 13  14 15 16 17 18 19 1A 1B  | ................
000000001001F55C | 1C 1D 1E 1F 20 21 22 23  24 25 26 27 28 29 2A 2B  | .... !"#$%&'()*+
000000001001F56C | 2C 2D 2E 2F 30 31 32 33  34 35 36 37 38 39 3A 3B  | ,-./0123456789:;
000000001001F57C | 3C 3D 3E 3F 40 41 42 43  44 45 46 47 48 49 4A 4B  | <=>?@ABCDEFGHIJK
000000001001F58C | 4C 4D 4E 4F 50 51 52 53  54 55 56 57 58 59 5A 5B  | LMNOPQRSTUVWXYZ[
000000001001F59C | 5C 5D 5E 5F 60 41 42 43  44 45 46 47 48 49 4A 4B  | \]^_`ABCDEFGHIJK
000000001001F5AC | 4C 4D 4E 4F 50 51 52 53  54 55 56 57 58 59 5A 7B  | LMNOPQRSTUVWXYZ{
000000001001F5BC | 7C 7D 7E 7F 80 81 82 83  84 85 86 87 88 89 8A 8B  | |}~.............
000000001001F5CC | 8C 8D 8E 8F 90 91 92 93  94 95 96 97 98 99 9A 9B  | ................
000000001001F5DC | 9C 9D 9E 9F A0 A1 A2 A3  A4 A5 A6 A7 A8 A9 AA AB  | ................
000000001001F5EC | AC AD AE AF B0 B1 B2 B3  B4 B5 B6 B7 B8 B9 BA BB  | ................
000000001001F5FC | BC BD BE BF C0 C1 C2 C3  C4 C5 C6 C7 C8 C9 CA CB  | ................
000000001001F60C | CC CD CE CF D0 D1 D2 D3  D4 D5 D6 D7 D8 D9 DA DB  | ................
000000001001F61C | DC DD DE DF E0 E1 E2 E3  E4 E5 E6 E7 E8 E9 EA EB  | ................
000000001001F62C | EC ED EE EF F0 F1 F2 F3  F4 F5 F6 F7 F8 F9 FA FB  | ................
000000001001F63C | FC FD FE FF 48 48 3A 6D  6D 3A 73 73 00 00 00 00  | ....HH:mm:ss....
000000001001F64C | 64 64 64 64 2C 20 4D 4D  4D 4D 20 64 64 2C 20 79  | dddd, MMMM dd, y
000000001001F65C | 79 79 79 00 4D 4D 2F 64  64 2F 79 79 00 00 00 00  | yyy.MM/dd/yy....
000000001001F66C | 50 4D 00 00 41 4D 00 00  44 65 63 65 6D 62 65 72  | PM..AM..December
000000001001F67C | 00 00 00 00 4E 6F 76 65  6D 62 65 72 00 00 00 00  | ....November....
000000001001F68C | 4F 63 74 6F 62 65 72 00  53 65 70 74 65 6D 62 65  | October.Septembe
000000001001F69C | 72 00 00 00 41 75 67 75  73 74 00 00 4A 75 6C 79  | r...August..July
000000001001F6AC | 00 00 00 00 4A 75 6E 65  00 00 00 00 41 70 72 69  | ....June....Apri
000000001001F6BC | 6C 00 00 00 4D 61 72 63  68 00 00 00 46 65 62 72  | l...March...Febr
000000001001F6CC | 75 61 72 79 00 00 00 00  4A 61 6E 75 61 72 79 00  | uary....January.
000000001001F6DC | 44 65 63 00 4E 6F 76 00  4F 63 74 00 53 65 70 00  | Dec.Nov.Oct.Sep.
000000001001F6EC | 41 75 67 00 4A 75 6C 00  4A 75 6E 00 4D 61 79 00  | Aug.Jul.Jun.May.
000000001001F6FC | 41 70 72 00 4D 61 72 00  46 65 62 00 4A 61 6E 00  | Apr.Mar.Feb.Jan.
000000001001F70C | 53 61 74 75 72 64 61 79  00 00 00 00 46 72 69 64  | Saturday....Frid
000000001001F71C | 61 79 00 00 54 68 75 72  73 64 61 79 00 00 00 00  | ay..Thursday....
000000001001F72C | 57 65 64 6E 65 73 64 61  79 00 00 00 54 75 65 73  | Wednesday...Tues
000000001001F73C | 64 61 79 00 4D 6F 6E 64  61 79 00 00 53 75 6E 64  | day.Monday..Sund
000000001001F74C | 61 79 00 00 53 61 74 00  46 72 69 00 54 68 75 00  | ay..Sat.Fri.Thu.
000000001001F75C | 57 65 64 00 54 75 65 00  4D 6F 6E 00 53 75 6E 00  | Wed.Tue.Mon.Sun.
000000001001F76C | 31 23 51 4E 41 4E 00 00  31 23 49 4E 46 00 00 00  | 1#QNAN..1#INF...
000000001001F77C | 31 23 49 4E 44 00 00 00  31 23 53 4E 41 4E 00 00  | 1#IND...1#SNAN..
000000001001F78C | 53 75 6E 4D 6F 6E 54 75  65 57 65 64 54 68 75 46  | SunMonTueWedThuF
000000001001F79C | 72 69 53 61 74 00 00 00  4A 61 6E 46 65 62 4D 61  | riSat...JanFebMa
000000001001F7AC | 72 41 70 72 4D 61 79 4A  75 6E 4A 75 6C 41 75 67  | rAprMayJunJulAug
000000001001F7BC | 53 65 70 4F 63 74 4E 6F  76 44 65 63 00 00 00 00  | SepOctNovDec....
000000001001F7CC | 43 4F 4E 4F 55 54 24 00  00 00 00 00 48 00 00 00  | CONOUT$.....H...
000000001001F7DC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000001001F7EC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000001001F7FC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000001001F80C | 00 00 00 00 00 00 00 00  70 12 02 10 B0 FD 01 10  | ........p.......
000000001001F81C | 13 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000001001F82C | 00 10 02 10 34 F8 01 10  00 00 00 00 00 00 00 00  | ....4...........
000000001001F83C | 01 00 00 00 44 F8 01 10  4C F8 01 10 00 00 00 00  | ....D...L.......
000000001001F84C | 00 10 02 10 00 00 00 00  00 00 00 00 FF FF FF FF  | ................
000000001001F85C | 00 00 00 00 40 00 00 00  34 F8 01 10 00 00 00 00  | ....@...4.......
000000001001F86C | 00 00 00 00 00 00 00 00  1C 10 02 10 7C F8 01 10  | ............|...
000000001001F87C | 00 00 00 00 00 00 00 00  02 00 00 00 8C F8 01 10  | ................
000000001001F88C | 98 F8 01 10 4C F8 01 10  00 00 00 00 1C 10 02 10  | ....L...........
000000001001F89C | 01 00 00 00 00 00 00 00  FF FF FF FF 00 00 00 00  | ................
000000001001F8AC | 40 00 00 00 7C F8 01 10  00 00 00 00 00 00 00 00  | @...|...........
000000001001F8BC | 00 00 00 00 3C 10 02 10  C8 F8 01 10 00 00 00 00  | ....<...........
000000001001F8CC | 00 00 00 00 01 00 00 00  D8 F8 01 10 E0 F8 01 10  | ................
000000001001F8DC | 00 00 00 00 3C 10 02 10  00 00 00 00 00 00 00 00  | ....<...........
000000001001F8EC | FF FF FF FF 00 00 00 00  40 00 00 00 C8 F8 01 10  | ........@.......
000000001001F8FC | 00 00 00 00 00 00 00 00  00 00 00 00 58 10 02 10  | ............X...
000000001001F90C | 10 F9 01 10 00 00 00 00  01 00 00 00 04 00 00 00  | ................
000000001001F91C | 20 F9 01 10 34 F9 01 10  98 F8 01 10 4C F8 01 10  |  ...4.......L...
000000001001F92C | 50 F9 01 10 00 00 00 00  58 10 02 10 03 00 00 00  | P.......X.......
000000001001F93C | 00 00 00 00 FF FF FF FF  00 00 00 00 40 00 00 00  | ............@...
000000001001F94C | 10 F9 01 10 74 10 02 10  00 00 00 00 08 00 00 00  | ....t...........
000000001001F95C | FF FF FF FF 00 00 00 00  40 00 00 00 6C F9 01 10  | ........@...l...
000000001001F96C | 00 00 00 00 00 00 00 00  01 00 00 00 7C F9 01 10  | ............|...
000000001001F97C | 84 F9 01 10 00 00 00 00  74 10 02 10 00 00 00 00  | ........t.......
000000001001F98C | 00 00 00 00 FF FF FF FF  00 00 00 00 40 00 00 00  | ............@...
000000001001F99C | 6C F9 01 10 00 00 00 00  08 00 00 00 00 00 00 00  | l...............
000000001001F9AC | 58 10 02 10 10 F9 01 10  00 00 00 00 00 00 00 00  | X...............
000000001001F9BC | 00 00 00 00 90 10 02 10  C8 F9 01 10 00 00 00 00  | ................
000000001001F9CC | 00 00 00 00 02 00 00 00  D8 F9 01 10 E4 F9 01 10  | ................
000000001001F9DC | E0 F8 01 10 00 00 00 00  90 10 02 10 01 00 00 00  | ................
000000001001F9EC | 00 00 00 00 FF FF FF FF  00 00 00 00 40 00 00 00  | ............@...
000000001001F9FC | C8 F9 01 10 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000001001FA0C | B0 10 02 10 14 FA 01 10  00 00 00 00 00 00 00 00  | ................
000000001001FA1C | 02 00 00 00 24 FA 01 10  30 FA 01 10 4C F8 01 10  | ....$...0...L...
000000001001FA2C | 00 00 00 00 B0 10 02 10  01 00 00 00 00 00 00 00  | ................
000000001001FA3C | FF FF FF FF 00 00 00 00  40 00 00 00 14 FA 01 10  | ........@.......
000000001001FA4C | 00 00 00 00 00 00 00 00  00 00 00 00 D4 10 02 10  | ................
000000001001FA5C | 60 FA 01 10 00 00 00 00  01 00 00 00 04 00 00 00  | `...............
000000001001FA6C | 70 FA 01 10 84 FA 01 10  30 FA 01 10 4C F8 01 10  | p.......0...L...
000000001001FA7C | 50 F9 01 10 00 00 00 00  D4 10 02 10 03 00 00 00  | P...............
000000001001FA8C | 00 00 00 00 FF FF FF FF  00 00 00 00 40 00 00 00  | ............@...
000000001001FA9C | 60 FA 01 10 00 00 00 00  08 00 00 00 00 00 00 00  | `...............
000000001001FAAC | D4 10 02 10 60 FA 01 10  00 00 00 00 00 00 00 00  | ....`...........
000000001001FABC | 00 00 00 00 F4 10 02 10  C8 FA 01 10 00 00 00 00  | ................
000000001001FACC | 00 00 00 00 02 00 00 00  D8 FA 01 10 E4 FA 01 10  | ................
000000001001FADC | E0 F8 01 10 00 00 00 00  F4 10 02 10 01 00 00 00  | ................
000000001001FAEC | 00 00 00 00 FF FF FF FF  00 00 00 00 40 00 00 00  | ............@...
000000001001FAFC | C8 FA 01 10 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000001001FB0C | A8 11 02 10 14 FB 01 10  00 00 00 00 00 00 00 00  | ................
000000001001FB1C | 01 00 00 00 24 FB 01 10  2C FB 01 10 00 00 00 00  | ....$...,.......
000000001001FB2C | A8 11 02 10 00 00 00 00  00 00 00 00 FF FF FF FF  | ................
000000001001FB3C | 00 00 00 00 40 00 00 00  14 FB 01 10 00 00 00 00  | ....@...........
000000001001FB4C | 00 00 00 00 00 00 00 00  D0 11 02 10 5C FB 01 10  | ............\...
000000001001FB5C | 00 00 00 00 00 00 00 00  02 00 00 00 6C FB 01 10  | ............l...
000000001001FB6C | 78 FB 01 10 2C FB 01 10  00 00 00 00 D0 11 02 10  | x...,...........
000000001001FB7C | 01 00 00 00 00 00 00 00  FF FF FF FF 00 00 00 00  | ................
000000001001FB8C | 40 00 00 00 5C FB 01 10  00 00 00 00 00 00 00 00  | @...\...........
000000001001FB9C | 00 00 00 00 74 10 02 10  6C F9 01 10 00 00 00 00  | ....t...l.......
000000001001FBAC | 00 00 00 00 00 00 00 00  FC 11 02 10 BC FB 01 10  | ................
000000001001FBBC | 00 00 00 00 00 00 00 00  02 00 00 00 CC FB 01 10  | ................
000000001001FBCC | D8 FB 01 10 F4 FB 01 10  00 00 00 00 FC 11 02 10  | ................
000000001001FBDC | 01 00 00 00 00 00 00 00  FF FF FF FF 00 00 00 00  | ................
000000001001FBEC | 40 00 00 00 BC FB 01 10  14 12 02 10 00 00 00 00  | @...............
000000001001FBFC | 00 00 00 00 FF FF FF FF  00 00 00 00 40 00 00 00  | ............@...
000000001001FC0C | 10 FC 01 10 00 00 00 00  00 00 00 00 01 00 00 00  | ................
000000001001FC1C | 20 FC 01 10 F4 FB 01 10  00 00 00 00 00 00 00 00  |  ...............
000000001001FC2C | 00 00 00 00 00 00 00 00  30 12 02 10 3C FC 01 10  | ........0...<...
000000001001FC3C | 00 00 00 00 00 00 00 00  02 00 00 00 4C FC 01 10  | ............L...
000000001001FC4C | 58 FC 01 10 F4 FB 01 10  00 00 00 00 30 12 02 10  | X...........0...
000000001001FC5C | 01 00 00 00 00 00 00 00  FF FF FF FF 00 00 00 00  | ................
000000001001FC6C | 40 00 00 00 3C FC 01 10  00 00 00 00 00 00 00 00  | @...<...........
000000001001FC7C | 00 00 00 00 14 12 02 10  10 FC 01 10 00 00 00 00  | ................
000000001001FC8C | 00 00 00 00 00 00 00 00  58 12 02 10 9C FC 01 10  | ........X.......
000000001001FC9C | 00 00 00 00 00 00 00 00  01 00 00 00 AC FC 01 10  | ................
000000001001FCAC | B4 FC 01 10 00 00 00 00  58 12 02 10 00 00 00 00  | ........X.......
000000001001FCBC | 00 00 00 00 FF FF FF FF  00 00 00 00 40 00 00 00  | ............@...
000000001001FCCC | 9C FC 01 10 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000001001FCDC | 14 13 02 10 E4 FC 01 10  00 00 00 00 00 00 00 00  | ................
000000001001FCEC | 02 00 00 00 F4 FC 01 10  00 FD 01 10 1C FD 01 10  | ................
000000001001FCFC | 00 00 00 00 14 13 02 10  01 00 00 00 00 00 00 00  | ................
000000001001FD0C | FF FF FF FF 00 00 00 00  40 00 00 00 E4 FC 01 10  | ........@.......
000000001001FD1C | 30 13 02 10 00 00 00 00  00 00 00 00 FF FF FF FF  | 0...............
000000001001FD2C | 00 00 00 00 40 00 00 00  38 FD 01 10 00 00 00 00  | ....@...8.......
000000001001FD3C | 00 00 00 00 01 00 00 00  48 FD 01 10 1C FD 01 10  | ........H.......
000000001001FD4C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000001001FD5C | 14 18 02 10 64 FD 01 10  00 00 00 00 00 00 00 00  | ....d...........
000000001001FD6C | 02 00 00 00 74 FD 01 10  80 FD 01 10 1C FD 01 10  | ....t...........
000000001001FD7C | 00 00 00 00 14 18 02 10  01 00 00 00 00 00 00 00  | ................
000000001001FD8C | FF FF FF FF 00 00 00 00  40 00 00 00 64 FD 01 10  | ........@...d...
000000001001FD9C | 00 00 00 00 00 00 00 00  00 00 00 00 30 13 02 10  | ............0...
000000001001FDAC | 38 FD 01 10 74 A1 00 00  79 A2 00 00 D0 D7 00 00  | 8...t...y.......
000000001001FDBC | 90 46 01 00 60 49 01 00  28 AD 01 00 79 AD 01 00  | .F..`I..(...y...
000000001001FDCC | A8 AD 01 00 F9 AD 01 00  33 AE 01 00 71 AE 01 00  | ........3...q...
000000001001FDDC | 98 AE 01 00 C8 AE 01 00  F8 AE 01 00 28 AF 01 00  | ............(...
000000001001FDEC | 5B AF 01 00 A2 AF 01 00  CB AF 01 00 E6 AF 01 00  | [...............
000000001001FDFC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000001001FE0C | 00 00 00 00 FF FF FF FF  20 AD 01 10 22 05 93 19  | ........ ..."...
000000001001FE1C | 01 00 00 00 10 FE 01 10  00 00 00 00 00 00 00 00  | ................
000000001001FE2C | 00 00 00 00 00 00 00 00  00 00 00 00 01 00 00 00  | ................
000000001001FE3C | FF FF FF FF 50 AD 01 10  00 00 00 00 58 AD 01 10  | ....P.......X...
000000001001FE4C | 01 00 00 00 63 AD 01 10  02 00 00 00 6E AD 01 10  | ....c.......n...
000000001001FE5C | 22 05 93 19 04 00 00 00  3C FE 01 10 00 00 00 00  | ".......<.......
000000001001FE6C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000001001FE7C | 01 00 00 00 FF FF FF FF  A0 AD 01 10 22 05 93 19  | ............"...
000000001001FE8C | 01 00 00 00 80 FE 01 10  00 00 00 00 00 00 00 00  | ................
000000001001FE9C | 00 00 00 00 00 00 00 00  00 00 00 00 01 00 00 00  | ................
000000001001FEAC | FF FF FF FF D0 AD 01 10  00 00 00 00 D8 AD 01 10  | ................
000000001001FEBC | 01 00 00 00 E3 AD 01 10  02 00 00 00 EE AD 01 10  | ................
000000001001FECC | 22 05 93 19 04 00 00 00  AC FE 01 10 00 00 00 00  | "...............
000000001001FEDC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000001001FEEC | 01 00 00 00 FF FF FF FF  20 AE 01 10 00 00 00 00  | ........ .......
000000001001FEFC | 28 AE 01 10 22 05 93 19  02 00 00 00 F0 FE 01 10  | (..."...........
000000001001FF0C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000001001FF1C | 00 00 00 00 01 00 00 00  FF FF FF FF 50 AE 01 10  | ............P...
000000001001FF2C | 00 00 00 00 5B AE 01 10  01 00 00 00 66 AE 01 10  | ....[.......f...
000000001001FF3C | 22 05 93 19 03 00 00 00  24 FF 01 10 00 00 00 00  | ".......$.......
000000001001FF4C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000001001FF5C | 01 00 00 00 FF FF FF FF  90 AE 01 10 22 05 93 19  | ............"...
000000001001FF6C | 01 00 00 00 60 FF 01 10  00 00 00 00 00 00 00 00  | ....`...........
000000001001FF7C | 00 00 00 00 00 00 00 00  00 00 00 00 01 00 00 00  | ................
000000001001FF8C | FF FF FF FF C0 AE 01 10  22 05 93 19 01 00 00 00  | ........".......
000000001001FF9C | 8C FF 01 10 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000001001FFAC | 00 00 00 00 00 00 00 00  01 00 00 00 FF FF FF FF  | ................
000000001001FFBC | F0 AE 01 10 22 05 93 19  01 00 00 00 B8 FF 01 10  | ...."...........
000000001001FFCC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000001001FFDC | 00 00 00 00 01 00 00 00  FF FF FF FF 20 AF 01 10  | ............ ...
000000001001FFEC | 22 05 93 19 01 00 00 00  E4 FF 01 10 00 00 00 00  | "...............
000000001001FFFC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000001002000C | 01 00 00 00 FF FF FF FF  50 AF 01 10 22 05 93 19  | ........P..."...
000000001002001C | 01 00 00 00 10 00 02 10  00 00 00 00 00 00 00 00  | ................
000000001002002C | 00 00 00 00 00 00 00 00  00 00 00 00 01 00 00 00  | ................
000000001002003C | FF FF FF FF 80 AF 01 10  FF FF FF FF 91 AF 01 10  | ................
000000001002004C | 22 05 93 19 02 00 00 00  3C 00 02 10 00 00 00 00  | ".......<.......
000000001002005C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000001002006C | 01 00 00 00 FF FF FF FF  C0 AF 01 10 22 05 93 19  | ............"...
000000001002007C | 01 00 00 00 70 00 02 10  00 00 00 00 00 00 00 00  | ....p...........
