# Memory dump: 0x10001000 - 0x1001c000
# Segment: .text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000000100160F0 | 0F 82 56 FF FF FF FD F3  A5 FC FF 24 95 70 61 01  | ..V........$.pa.
0000000010016100 | 10 8D 49 00 24 61 01 10  2C 61 01 10 34 61 01 10  | ..I.$a..,a..4a..
0000000010016110 | 3C 61 01 10 44 61 01 10  4C 61 01 10 54 61 01 10  | <a..Da..La..Ta..
0000000010016120 | 67 61 01 10 8B 44 8E 1C  89 44 8F 1C 8B 44 8E 18  | ga...D...D...D..
0000000010016130 | 89 44 8F 18 8B 44 8E 14  89 44 8F 14 8B 44 8E 10  | .D...D...D...D..
0000000010016140 | 89 44 8F 10 8B 44 8E 0C  89 44 8F 0C 8B 44 8E 08  | .D...D...D...D..
0000000010016150 | 89 44 8F 08 8B 44 8E 04  89 44 8F 04 8D 04 8D 00  | .D...D...D......
0000000010016160 | 00 00 00 03 F0 03 F8 FF  24 95 70 61 01 10 8B FF  | ........$.pa....
0000000010016170 | 80 61 01 10 88 61 01 10  98 61 01 10 AC 61 01 10  | .a...a...a...a..
0000000010016180 | 8B 45 08 5E 5F C9 C3 90  8A 46 03 88 47 03 8B 45  | .E.^_....F..G..E
0000000010016190 | 08 5E 5F C9 C3 8D 49 00  8A 46 03 88 47 03 8A 46  | .^_...I..F..G..F
00000000100161A0 | 02 88 47 02 8B 45 08 5E  5F C9 C3 90 8A 46 03 88  | ..G..E.^_....F..
00000000100161B0 | 47 03 8A 46 02 88 47 02  8A 46 01 88 47 01 8B 45  | G..F..G..F..G..E
00000000100161C0 | 08 5E 5F C9 C3 CC CC CC  CC CC CC CC CC CC CC CC  | .^_.............
00000000100161D0 | 56 8B 44 24 14 0B C0 75  28 8B 4C 24 10 8B 44 24  | V.D$...u(.L$..D$
00000000100161E0 | 0C 33 D2 F7 F1 8B D8 8B  44 24 08 F7 F1 8B F0 8B  | .3......D$......
00000000100161F0 | C3 F7 64 24 10 8B C8 8B  C6 F7 64 24 10 03 D1 EB  | ..d$......d$....
0000000010016200 | 47 8B C8 8B 5C 24 10 8B  54 24 0C 8B 44 24 08 D1  | G...\$..T$..D$..
0000000010016210 | E9 D1 DB D1 EA D1 D8 0B  C9 75 F4 F7 F3 8B F0 F7  | .........u......
0000000010016220 | 64 24 14 8B C8 8B 44 24  10 F7 E6 03 D1 72 0E 3B  | d$....D$.....r.;
0000000010016230 | 54 24 0C 77 08 72 0F 3B  44 24 08 76 09 4E 2B 44  | T$.w.r.;D$.v.N+D
0000000010016240 | 24 10 1B 54 24 14 33 DB  2B 44 24 08 1B 54 24 0C  | $..T$.3.+D$..T$.
0000000010016250 | F7 DA F7 D8 83 DA 00 8B  CA 8B D3 8B D9 8B C8 8B  | ................
0000000010016260 | C6 5E C2 10 00 6A 0C 68  E0 05 02 10 E8 FF 74 FF  | .^...j.h......t.
0000000010016270 | FF 33 DB 89 5D E4 33 C0  8B 75 08 3B F3 0F 95 C0  | .3..].3..u.;....
0000000010016280 | 3B C3 75 20 E8 29 7B FF  FF C7 00 16 00 00 00 53  | ;.u .){........S
0000000010016290 | 53 53 53 53 E8 75 9A FF  FF 83 C4 14 83 C8 FF E9  | SSSS.u..........
00000000100162A0 | 00 01 00 00 33 C0 39 5D  0C 0F 95 C0 3B C3 74 D4  | ....3.9]....;.t.
00000000100162B0 | 89 75 08 56 E8 DA 9F FF  FF 59 89 5D FC F6 46 0C  | .u.V.....Y.]..F.
00000000100162C0 | 40 0F 85 A6 00 00 00 56  E8 BA F9 FF FF 59 83 F8  | @......V.....Y..
00000000100162D0 | FF 74 2E 56 E8 AE F9 FF  FF 59 83 F8 FE 74 22 56  | .t.V.....Y...t"V
00000000100162E0 | E8 A2 F9 FF FF C1 F8 05  8D 3C 85 C0 02 03 10 56  | .........<.....V
00000000100162F0 | E8 92 F9 FF FF 59 59 83  E0 1F 6B C0 28 03 07 EB  | .....YY...k.(...
0000000010016300 | 05 B8 38 1B 02 10 F6 40  24 7F 75 45 56 E8 75 F9  | ..8....@$.uEV.u.
0000000010016310 | FF FF 59 83 F8 FF 74 2E  56 E8 69 F9 FF FF 59 83  | ..Y...t.V.i...Y.
0000000010016320 | F8 FE 74 22 56 E8 5D F9  FF FF C1 F8 05 8D 3C 85  | ..t"V.].......<.
0000000010016330 | C0 02 03 10 56 E8 4D F9  FF FF 59 59 83 E0 1F 6B  | ....V.M...YY...k
0000000010016340 | C0 28 03 07 EB 05 B8 38  1B 02 10 F6 40 24 80 74  | .(.....8....@$.t
0000000010016350 | 1C E8 5C 7A FF FF C7 00  16 00 00 00 53 53 53 53  | ..\z........SSSS
0000000010016360 | 53 E8 A8 99 FF FF 83 C4  14 83 4D E4 FF 39 5D E4  | S.........M..9].
0000000010016370 | 75 23 56 E8 B3 B1 FF FF  8B F8 8D 45 10 50 53 FF  | u#V........E.PS.
0000000010016380 | 75 0C 56 E8 09 B3 FF FF  89 45 E4 56 57 E8 2F B2  | u.V......E.VW./.
0000000010016390 | FF FF 83 C4 1C C7 45 FC  FE FF FF FF E8 09 00 00  | ......E.........
00000000100163A0 | 00 8B 45 E4 E8 0C 74 FF  FF C3 FF 75 08 E8 33 9F  | ..E...t....u..3.
00000000100163B0 | FF FF 59 C3 55 8B EC 51  53 56 8B F1 33 DB 3B F3  | ..Y.U..QSV..3.;.
00000000100163C0 | 75 1E E8 EB 79 FF FF 6A  16 5E 53 53 53 53 53 89  | u...y..j.^SSSSS.
00000000100163D0 | 30 E8 38 99 FF FF 83 C4  14 8B C6 E9 A9 00 00 00  | 0.8.............
00000000100163E0 | 39 5D 08 57 77 1E E8 C7  79 FF FF 6A 16 5E 53 53  | 9].Ww...y..j.^SS
00000000100163F0 | 53 53 53 89 30 E8 14 99  FF FF 83 C4 14 8B C6 E9  | SSS.0...........
0000000010016400 | 84 00 00 00 33 C9 39 5D  10 88 1E 0F 95 C1 41 39  | ....3.9]......A9
0000000010016410 | 4D 08 77 09 E8 99 79 FF  FF 6A 22 EB D0 8B 4D 0C  | M.w...y..j"...M.
0000000010016420 | 83 C1 FE 83 F9 22 77 BE  39 5D 10 89 5D FC 8B CE  | ....."w.9]..]...
0000000010016430 | 74 0F C6 06 2D 8D 4E 01  C7 45 FC 01 00 00 00 F7  | t...-.N..E......
0000000010016440 | D8 8B F9 33 D2 F7 75 0C  83 FA 09 76 05 80 C2 57  | ...3..u....v...W
0000000010016450 | EB 03 80 C2 30 88 11 41  FF 45 FC 33 DB 3B C3 76  | ....0..A.E.3.;.v
0000000010016460 | 08 8B 55 08 39 55 FC 72  DA 8B 45 FC 3B 45 08 72  | ..U.9U.r..E.;E.r
0000000010016470 | 04 88 1E EB 9F 88 19 49  8A 17 8A 01 88 11 49 88  | .......I......I.
0000000010016480 | 07 47 3B F9 72 F2 33 C0  5F 5E 5B C9 C2 0C 00 55  | .G;.r.3._^[....U
0000000010016490 | 8B EC 83 7D 14 0A 8B 45  08 75 0A 85 C0 7D 06 6A  | ...}...E.u...}.j
00000000100164A0 | 01 6A 0A EB 05 6A 00 FF  75 14 FF 75 10 8B 4D 0C  | .j...j..u..u..M.
00000000100164B0 | E8 FF FE FF FF 5D C3 6A  00 FF 74 24 14 FF 74 24  | .....].j..t$..t$
00000000100164C0 | 14 FF 74 24 14 FF 74 24  14 E8 64 38 00 00 83 C4  | ..t$..t$..d8....
00000000100164D0 | 14 C3 6A 00 FF 74 24 14  FF 74 24 14 FF 74 24 14  | ..j..t$..t$..t$.
00000000100164E0 | FF 74 24 14 E8 DB 3A 00  00 83 C4 14 C3 8B 44 24  | .t$...:.......D$
00000000100164F0 | 04 83 F8 FE 75 0E E8 B7  78 FF FF C7 00 09 00 00  | ....u...x.......
0000000010016500 | 00 33 C0 C3 56 33 F6 3B  C6 7C 08 3B 05 B4 02 03  | .3..V3.;.|.;....
0000000010016510 | 10 72 1C E8 9A 78 FF FF  56 56 56 56 56 C7 00 09  | .r...x..VVVVV...
0000000010016520 | 00 00 00 E8 E6 97 FF FF  83 C4 14 33 C0 5E C3 8B  | ...........3.^..
0000000010016530 | C8 83 E0 1F 6B C0 28 C1  F9 05 8B 0C 8D C0 02 03  | ....k.(.........
0000000010016540 | 10 0F B6 44 01 04 83 E0  40 5E C3 55 8B EC 83 EC  | ...D....@^.U....
0000000010016550 | 10 53 56 8B 75 0C 33 DB  3B F3 57 8B 7D 10 75 11  | .SV.u.3.;.W.}.u.
0000000010016560 | 3B FB 76 0D 8B 45 08 3B  C3 74 02 89 18 33 C0 EB  | ;.v..E.;.t...3..
0000000010016570 | 7F 8B 45 08 3B C3 74 03  83 08 FF 81 FF FF FF FF  | ..E.;.t.........
0000000010016580 | 7F 76 1B E8 2A 78 FF FF  6A 16 5E 53 53 53 53 53  | .v..*x..j.^SSSSS
0000000010016590 | 89 30 E8 77 97 FF FF 83  C4 14 8B C6 EB 52 FF 75  | .0.w.........R.u
00000000100165A0 | 18 8D 4D F0 E8 AB 4F FF  FF 8B 45 F0 39 58 14 0F  | ..M...O...E.9X..
00000000100165B0 | 85 94 00 00 00 66 8B 45  14 66 3D FF 00 76 36 3B  | .....f.E.f=..v6;
00000000100165C0 | F3 74 0F 3B FB 76 0B 57  53 56 E8 C1 3E FF FF 83  | .t.;.v.WSV..>...
00000000100165D0 | C4 0C E8 DB 77 FF FF C7  00 2A 00 00 00 E8 D0 77  | ....w....*.....w
00000000100165E0 | FF FF 38 5D FC 8B 00 74  07 8B 4D F8 83 61 70 FD  | ..8]...t..M..ap.
00000000100165F0 | 5F 5E 5B C9 C3 3B F3 74  2E 3B FB 77 28 E8 B0 77  | _^[..;.t.;.w(..w
0000000010016600 | FF FF 6A 22 5E 53 53 53  53 53 89 30 E8 FD 96 FF  | ..j"^SSSSS.0....
0000000010016610 | FF 83 C4 14 38 5D FC 74  81 8B 45 F8 83 60 70 FD  | ....8].t..E..`p.
0000000010016620 | E9 75 FF FF FF 88 06 8B  45 08 3B C3 74 06 C7 00  | .u......E.;.t...
0000000010016630 | 01 00 00 00 38 5D FC 0F  84 30 FF FF FF 8B 45 F8  | ....8]...0....E.
0000000010016640 | 83 60 70 FD E9 24 FF FF  FF 8D 4D 0C 51 53 57 56  | .`p..$....M.QSWV
0000000010016650 | 6A 01 8D 4D 14 51 53 89  5D 0C FF 70 04 FF 15 A0  | j..M.QS.]..p....
0000000010016660 | C0 01 10 3B C3 74 14 39  5D 0C 0F 85 62 FF FF FF  | ...;.t.9]...b...
0000000010016670 | 8B 4D 08 3B CB 74 BD 89  01 EB B9 FF 15 08 C0 01  | .M.;.t..........
0000000010016680 | 10 83 F8 7A 0F 85 48 FF  FF FF 3B F3 0F 84 6B FF  | ...z..H...;...k.
0000000010016690 | FF FF 3B FB 0F 86 63 FF  FF FF 57 53 56 E8 EE 3D  | ..;...c...WSV..=
00000000100166A0 | FF FF 83 C4 0C E9 53 FF  FF FF 6A 00 FF 74 24 14  | ......S...j..t$.
00000000100166B0 | FF 74 24 14 FF 74 24 14  FF 74 24 14 E8 8A FE FF  | .t$..t$..t$.....
00000000100166C0 | FF 83 C4 14 C3 55 8B EC  83 EC 10 FF 75 0C 8D 4D  | .....U......u..M
00000000100166D0 | F0 E8 7E 4E FF FF 0F B6  45 08 8B 4D F0 8B 89 C8  | ..~N....E..M....
00000000100166E0 | 00 00 00 0F B7 04 41 25  00 80 00 00 80 7D FC 00  | ......A%.....}..
00000000100166F0 | 74 07 8B 4D F8 83 61 70  FD C9 C3 6A 00 FF 74 24  | t..M..ap...j..t$
0000000010016700 | 08 E8 BF FF FF FF 59 59  C3 55 8B EC 51 51 8B 45  | ......YY.U..QQ.E
0000000010016710 | 0C 56 8B 75 08 89 45 F8  8B 45 10 57 56 89 45 FC  | .V.u..E..E.WV.E.
0000000010016720 | E8 EB 33 00 00 83 CF FF  3B C7 59 75 11 E8 80 76  | ..3.....;.Yu...v
0000000010016730 | FF FF C7 00 09 00 00 00  8B C7 8B D7 EB 4A FF 75  | .............J.u
0000000010016740 | 14 8D 4D FC 51 FF 75 F8  50 FF 15 F4 C0 01 10 3B  | ..M.Q.u.P......;
0000000010016750 | C7 89 45 F8 75 13 FF 15  08 C0 01 10 85 C0 74 09  | ..E.u.........t.
0000000010016760 | 50 E8 72 76 FF FF 59 EB  CF 8B C6 83 E6 1F 6B F6  | P.rv..Y.......k.
0000000010016770 | 28 C1 F8 05 8B 04 85 C0  02 03 10 8D 44 30 04 80  | (...........D0..
0000000010016780 | 20 FD 8B 45 F8 8B 55 FC  5F 5E C9 C3 6A 14 68 00  |  ..E..U._^..j.h.
0000000010016790 | 06 02 10 E8 D8 6F FF FF  83 CE FF 89 75 DC 89 75  | .....o......u..u
00000000100167A0 | E0 8B 45 08 83 F8 FE 75  1C E8 17 76 FF FF 83 20  | ..E....u...v... 
00000000100167B0 | 00 E8 FC 75 FF FF C7 00  09 00 00 00 8B C6 8B D6  | ...u............
00000000100167C0 | E9 D0 00 00 00 33 FF 3B  C7 7C 08 3B 05 B4 02 03  | .....3.;.|.;....
00000000100167D0 | 10 72 21 E8 ED 75 FF FF  89 38 E8 D3 75 FF FF C7  | .r!..u...8..u...
00000000100167E0 | 00 09 00 00 00 57 57 57  57 57 E8 1F 95 FF FF 83  | .....WWWWW......
00000000100167F0 | C4 14 EB C8 8B C8 C1 F9  05 8D 1C 8D C0 02 03 10  | ................
0000000010016800 | 8B F0 83 E6 1F 6B F6 28  8B 0B 0F B6 4C 31 04 83  | .....k.(....L1..
0000000010016810 | E1 01 75 26 E8 AC 75 FF  FF 89 38 E8 92 75 FF FF  | ..u&..u...8..u..
0000000010016820 | C7 00 09 00 00 00 57 57  57 57 57 E8 DE 94 FF FF  | ......WWWWW.....
0000000010016830 | 83 C4 14 83 CA FF 8B C2  EB 5B 50 E8 41 33 00 00  | .........[P.A3..
0000000010016840 | 59 89 7D FC 8B 03 F6 44  30 04 01 74 1C FF 75 14  | Y.}....D0..t..u.
0000000010016850 | FF 75 10 FF 75 0C FF 75  08 E8 AB FE FF FF 83 C4  | .u..u..u........
0000000010016860 | 10 89 45 DC 89 55 E0 EB  1A E8 44 75 FF FF C7 00  | ..E..U....Du....
0000000010016870 | 09 00 00 00 E8 4C 75 FF  FF 89 38 83 4D DC FF 83  | .....Lu...8.M...
0000000010016880 | 4D E0 FF C7 45 FC FE FF  FF FF E8 0C 00 00 00 8B  | M...E...........
0000000010016890 | 45 DC 8B 55 E0 E8 1B 6F  FF FF C3 FF 75 08 E8 7E  | E..U...o....u..~
00000000100168A0 | 33 00 00 59 C3 FF 05 00  00 03 10 68 00 10 00 00  | 3..Y.......h....
00000000100168B0 | E8 77 BB FF FF 85 C0 59  8B 4C 24 04 89 41 08 74  | .w.....Y.L$..A.t
00000000100168C0 | 0D 83 49 0C 08 C7 41 18  00 10 00 00 EB 11 83 49  | ..I...A........I
00000000100168D0 | 0C 04 8D 41 14 89 41 08  C7 41 18 02 00 00 00 8B  | ...A..A..A......
00000000100168E0 | 41 08 83 61 04 00 89 01  C3 6A 10 68 20 06 02 10  | A..a.....j.h ...
00000000100168F0 | E8 7B 6E FF FF 33 C0 8B  5D 08 33 FF 3B DF 0F 95  | .{n..3..].3.;...
0000000010016900 | C0 3B C7 75 1D E8 A8 74  FF FF C7 00 16 00 00 00  | .;.u...t........
0000000010016910 | 57 57 57 57 57 E8 F4 93  FF FF 83 C4 14 83 C8 FF  | WWWWW...........
0000000010016920 | EB 53 83 3D 00 14 03 10  03 75 38 6A 04 E8 0C 63  | .S.=.....u8j...c
0000000010016930 | FF FF 59 89 7D FC 53 E8  7B 63 FF FF 59 89 45 E0  | ..Y.}.S.{c..Y.E.
0000000010016940 | 3B C7 74 0B 8B 73 FC 83  EE 09 89 75 E4 EB 03 8B  | ;.t..s.....u....
0000000010016950 | 75 E4 C7 45 FC FE FF FF  FF E8 25 00 00 00 39 7D  | u..E......%...9}
0000000010016960 | E0 75 10 53 57 FF 35 7C  FC 02 10 FF 15 F8 C0 01  | .u.SW.5|........
0000000010016970 | 10 8B F0 8B C6 E8 3B 6E  FF FF C3 33 FF 8B 5D 08  | ......;n...3..].
0000000010016980 | 8B 75 E4 6A 04 E8 DC 61  FF FF 59 C3 6A 0C 68 40  | .u.j...a..Y.j.h@
0000000010016990 | 06 02 10 E8 D8 6D FF FF  8B 4D 08 33 FF 3B CF 76  | .....m...M.3.;.v
00000000100169A0 | 2E 6A E0 58 33 D2 F7 F1  3B 45 0C 1B C0 40 75 1F  | .j.X3...;E...@u.
00000000100169B0 | E8 FD 73 FF FF C7 00 0C  00 00 00 57 57 57 57 57  | ..s........WWWWW
00000000100169C0 | E8 49 93 FF FF 83 C4 14  33 C0 E9 D5 00 00 00 0F  | .I......3.......
00000000100169D0 | AF 4D 0C 8B F1 89 75 08  3B F7 75 03 33 F6 46 33  | .M....u.;.u.3.F3
00000000100169E0 | DB 89 5D E4 83 FE E0 77  69 83 3D 00 14 03 10 03  | ..]....wi.=.....
00000000100169F0 | 75 4B 83 C6 0F 83 E6 F0  89 75 0C 8B 45 08 3B 05  | uK.......u..E.;.
0000000010016A00 | 0C 14 03 10 77 37 6A 04  E8 31 62 FF FF 59 89 7D  | ....w7j..1b..Y.}
0000000010016A10 | FC FF 75 08 E8 72 6A FF  FF 59 89 45 E4 C7 45 FC  | ..u..rj..Y.E..E.
0000000010016A20 | FE FF FF FF E8 5F 00 00  00 8B 5D E4 3B DF 74 11  | ....._....].;.t.
0000000010016A30 | FF 75 08 57 53 E8 56 3A  FF FF 83 C4 0C 3B DF 75  | .u.WS.V:.....;.u
0000000010016A40 | 61 56 6A 08 FF 35 7C FC  02 10 FF 15 04 C0 01 10  | aVj..5|.........
0000000010016A50 | 8B D8 3B DF 75 4C 39 3D  CC FC 02 10 74 33 56 E8  | ..;.uL9=....t3V.
0000000010016A60 | 9C 73 FF FF 59 85 C0 0F  85 72 FF FF FF 8B 45 10  | .s..Y....r....E.
0000000010016A70 | 3B C7 0F 84 50 FF FF FF  C7 00 0C 00 00 00 E9 45  | ;...P..........E
0000000010016A80 | FF FF FF 33 FF 8B 75 0C  6A 04 E8 D7 60 FF FF 59  | ...3..u.j...`..Y
0000000010016A90 | C3 3B DF 75 0D 8B 45 10  3B C7 74 06 C7 00 0C 00  | .;.u..E.;.t.....
0000000010016AA0 | 00 00 8B C3 E8 0C 6D FF  FF C3 6A 10 68 60 06 02  | ......m...j.h`..
0000000010016AB0 | 10 E8 BA 6C FF FF 8B 5D  08 85 DB 75 0E FF 75 0C  | ...l...]...u..u.
0000000010016AC0 | E8 0B 34 FF FF 59 E9 CC  01 00 00 8B 75 0C 85 F6  | ..4..Y......u...
0000000010016AD0 | 75 0C 53 E8 BB 34 FF FF  59 E9 B7 01 00 00 83 3D  | u.S..4..Y......=
0000000010016AE0 | 00 14 03 10 03 0F 85 93  01 00 00 33 FF 89 7D E4  | ...........3..}.
0000000010016AF0 | 83 FE E0 0F 87 8A 01 00  00 6A 04 E8 3E 61 FF FF  | .........j..>a..
0000000010016B00 | 59 89 7D FC 53 E8 AD 61  FF FF 59 89 45 E0 3B C7  | Y.}.S..a..Y.E.;.
0000000010016B10 | 0F 84 9E 00 00 00 3B 35  0C 14 03 10 77 49 56 53  | ......;5....wIVS
0000000010016B20 | 50 E8 86 66 FF FF 83 C4  0C 85 C0 74 05 89 5D E4  | P..f.......t..].
0000000010016B30 | EB 35 56 E8 53 69 FF FF  59 89 45 E4 3B C7 74 27  | .5V.Si..Y.E.;.t'
0000000010016B40 | 8B 43 FC 48 3B C6 72 02  8B C6 50 53 FF 75 E4 E8  | .C.H;.r...PS.u..
0000000010016B50 | 0C F3 FF FF 53 E8 5D 61  FF FF 89 45 E0 53 50 E8  | ....S.]a...E.SP.
0000000010016B60 | 7E 61 FF FF 83 C4 18 39  7D E4 75 48 3B F7 75 06  | ~a.....9}.uH;.u.
0000000010016B70 | 33 F6 46 89 75 0C 83 C6  0F 83 E6 F0 89 75 0C 56  | 3.F.u........u.V
0000000010016B80 | 57 FF 35 7C FC 02 10 FF  15 04 C0 01 10 89 45 E4  | W.5|..........E.
0000000010016B90 | 3B C7 74 20 8B 43 FC 48  3B C6 72 02 8B C6 50 53  | ;.t .C.H;.r...PS
0000000010016BA0 | FF 75 E4 E8 B8 F2 FF FF  53 FF 75 E0 E8 31 61 FF  | .u......S.u..1a.
0000000010016BB0 | FF 83 C4 14 C7 45 FC FE  FF FF FF E8 2E 00 00 00  | .....E..........
0000000010016BC0 | 83 7D E0 00 75 31 85 F6  75 01 46 83 C6 0F 83 E6  | .}..u1..u.F.....
0000000010016BD0 | F0 89 75 0C 56 53 6A 00  FF 35 7C FC 02 10 FF 15  | ..u.VSj..5|.....
0000000010016BE0 | 7C C0 01 10 8B F8 EB 12  8B 75 0C 8B 5D 08 6A 04  | |........u..].j.
0000000010016BF0 | E8 71 5F FF FF 59 C3 8B  7D E4 85 FF 0F 85 BF 00  | .q_..Y..}.......
0000000010016C00 | 00 00 39 3D CC FC 02 10  74 2C 56 E8 F0 71 FF FF  | ..9=....t,V..q..
0000000010016C10 | 59 85 C0 0F 85 D2 FE FF  FF E8 94 71 FF FF 39 7D  | Y..........q..9}
0000000010016C20 | E0 75 6C 8B F0 FF 15 08  C0 01 10 50 E8 46 71 FF  | .ul........P.Fq.
0000000010016C30 | FF 59 89 06 EB 5F 85 FF  0F 85 83 00 00 00 E8 6F  | .Y..._.........o
0000000010016C40 | 71 FF FF 39 7D E0 74 68  C7 00 0C 00 00 00 EB 71  | q..9}.th.......q
0000000010016C50 | 85 F6 75 01 46 56 53 6A  00 FF 35 7C FC 02 10 FF  | ..u.FVSj..5|....
0000000010016C60 | 15 7C C0 01 10 8B F8 85  FF 75 56 39 05 CC FC 02  | .|.......uV9....
0000000010016C70 | 10 74 34 56 E8 87 71 FF  FF 59 85 C0 74 1F 83 FE  | .t4V..q..Y..t...
0000000010016C80 | E0 76 CD 56 E8 77 71 FF  FF 59 E8 23 71 FF FF C7  | .v.V.wq..Y.#q...
0000000010016C90 | 00 0C 00 00 00 33 C0 E8  19 6B FF FF C3 E8 10 71  | .....3...k.....q
0000000010016CA0 | FF FF E9 7C FF FF FF 85  FF 75 16 E8 02 71 FF FF  | ...|.....u...q..
0000000010016CB0 | 8B F0 FF 15 08 C0 01 10  50 E8 B9 70 FF FF 89 06  | ........P..p....
0000000010016CC0 | 59 8B C7 EB D2 55 8B EC  83 EC 10 FF 75 08 8D 4D  | Y....U......u..M
0000000010016CD0 | F0 E8 7E 48 FF FF 0F B6  45 0C 8B 4D F4 8A 55 14  | ..~H....E..M..U.
0000000010016CE0 | 84 54 01 1D 75 1E 83 7D  10 00 74 12 8B 4D F0 8B  | .T..u..}..t..M..
0000000010016CF0 | 89 C8 00 00 00 0F B7 04  41 23 45 10 EB 02 33 C0  | ........A#E...3.
0000000010016D00 | 85 C0 74 03 33 C0 40 80  7D FC 00 74 07 8B 4D F8  | ..t.3.@.}..t..M.
0000000010016D10 | 83 61 70 FD C9 C3 6A 04  6A 00 FF 74 24 0C FF 74  | .ap...j.j..t$..t
0000000010016D20 | 24 14 E8 9E FF FF FF 83  C4 10 C3 6A 04 6A 00 FF  | $..........j.j..
0000000010016D30 | 74 24 0C 6A 00 E8 8B FF  FF FF 83 C4 10 C3 55 8B  | t$.j..........U.
0000000010016D40 | EC 83 EC 14 A1 70 12 02  10 33 C5 89 45 FC 53 56  | .....p...3..E.SV
0000000010016D50 | 33 DB 39 1D E8 01 03 10  57 8B F1 75 38 53 53 33  | 3.9.....W..u8SS3
0000000010016D60 | FF 47 57 68 34 EE 01 10  68 00 01 00 00 53 FF 15  | .GWh4...h....S..
0000000010016D70 | 00 C1 01 10 85 C0 74 08  89 3D E8 01 03 10 EB 15  | ......t..=......
0000000010016D80 | FF 15 08 C0 01 10 83 F8  78 75 0A C7 05 E8 01 03  | ........xu......
0000000010016D90 | 10 02 00 00 00 39 5D 14  7E 22 8B 4D 14 8B 45 10  | .....9].~".M..E.
0000000010016DA0 | 49 38 18 74 08 40 3B CB  75 F6 83 C9 FF 8B 45 14  | I8.t.@;.u.....E.
0000000010016DB0 | 2B C1 48 3B 45 14 7D 01  40 89 45 14 A1 E8 01 03  | +.H;E.}.@.E.....
0000000010016DC0 | 10 83 F8 02 0F 84 AB 01  00 00 3B C3 0F 84 A3 01  | ..........;.....
0000000010016DD0 | 00 00 83 F8 01 0F 85 CB  01 00 00 39 5D 20 89 5D  | ...........9] .]
0000000010016DE0 | F8 75 08 8B 06 8B 40 04  89 45 20 8B 35 DC C0 01  | .u....@..E .5...
0000000010016DF0 | 10 33 C0 39 5D 24 53 53  FF 75 14 0F 95 C0 FF 75  | .3.9]$SS.u.....u
0000000010016E00 | 10 8D 04 C5 01 00 00 00  50 FF 75 20 FF D6 8B F8  | ........P.u ....
0000000010016E10 | 3B FB 0F 84 8E 01 00 00  7E 43 6A E0 33 D2 58 F7  | ;.......~Cj.3.X.
0000000010016E20 | F7 83 F8 02 72 37 8D 44  3F 08 3D 00 04 00 00 77  | ....r7.D?.=....w
0000000010016E30 | 13 E8 3A 43 FF FF 8B C4  3B C3 74 1C C7 00 CC CC  | ..:C....;.t.....
0000000010016E40 | 00 00 EB 11 50 E8 86 30  FF FF 3B C3 59 74 09 C7  | ....P..0..;.Yt..
0000000010016E50 | 00 DD DD 00 00 83 C0 08  89 45 F4 EB 03 89 5D F4  | .........E....].
0000000010016E60 | 39 5D F4 0F 84 3D 01 00  00 57 FF 75 F4 FF 75 14  | 9]...=...W.u..u.
0000000010016E70 | FF 75 10 6A 01 FF 75 20  FF D6 85 C0 0F 84 E2 00  | .u.j..u ........
0000000010016E80 | 00 00 8B 35 00 C1 01 10  53 53 57 FF 75 F4 FF 75  | ...5....SSW.u..u
0000000010016E90 | 0C FF 75 08 FF D6 8B C8  3B CB 89 4D F8 0F 84 C1  | ..u.....;..M....
0000000010016EA0 | 00 00 00 66 F7 45 0C 00  04 74 29 39 5D 1C 0F 84  | ...f.E...t)9]...
0000000010016EB0 | B0 00 00 00 3B 4D 1C 0F  8F A7 00 00 00 FF 75 1C  | ....;M........u.
0000000010016EC0 | FF 75 18 57 FF 75 F4 FF  75 0C FF 75 08 FF D6 E9  | .u.W.u..u..u....
0000000010016ED0 | 90 00 00 00 3B CB 7E 45  6A E0 33 D2 58 F7 F1 83  | ....;.~Ej.3.X...
0000000010016EE0 | F8 02 72 39 8D 44 09 08  3D 00 04 00 00 77 16 E8  | ..r9.D..=....w..
0000000010016EF0 | 7C 42 FF FF 8B F4 3B F3  74 6A C7 06 CC CC 00 00  | |B....;.tj......
0000000010016F00 | 83 C6 08 EB 1A 50 E8 C5  2F FF FF 3B C3 59 74 09  | .....P../..;.Yt.
0000000010016F10 | C7 00 DD DD 00 00 83 C0  08 8B F0 EB 02 33 F6 3B  | .............3.;
0000000010016F20 | F3 74 41 FF 75 F8 56 57  FF 75 F4 FF 75 0C FF 75  | .tA.u.VW.u..u..u
0000000010016F30 | 08 FF 15 00 C1 01 10 85  C0 74 22 39 5D 1C 53 53  | .........t"9].SS
0000000010016F40 | 75 04 53 53 EB 06 FF 75  1C FF 75 18 FF 75 F8 56  | u.SS...u..u..u.V
0000000010016F50 | 53 FF 75 20 FF 15 A0 C0  01 10 89 45 F8 56 E8 A0  | S.u .......E.V..
0000000010016F60 | D5 FF FF 59 FF 75 F4 E8  97 D5 FF FF 8B 45 F8 59  | ...Y.u.......E.Y
0000000010016F70 | E9 59 01 00 00 39 5D 08  89 5D F4 89 5D F0 75 08  | .Y...9]..]..].u.
0000000010016F80 | 8B 06 8B 40 14 89 45 08  39 5D 20 75 08 8B 06 8B  | ...@..E.9] u....
