# Memory dump: 0x1001b2f4 - 0x10038000
# Segment: .rdata
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000000100323E4 | 41 4C 49 44 53 55 42 54  59 50 45 20 26 20 44 4D  | ALIDSUBTYPE & DM
00000000100323F4 | 4F 5F 45 5F 49 4E 56 41  4C 49 44 53 54 52 45 41  | O_E_INVALIDSTREA
0000000010032404 | 4D 49 4E 44 45 58 00 00  44 49 45 52 52 5F 49 4E  | MINDEX..DIERR_IN
0000000010032414 | 53 55 46 46 49 43 49 45  4E 54 50 52 49 56 53 20  | SUFFICIENTPRIVS 
0000000010032424 | 26 20 56 46 57 5F 45 5F  49 4E 56 41 4C 49 44 4D  | & VFW_E_INVALIDM
0000000010032434 | 45 44 49 41 54 59 50 45  00 00 00 00 43 4F 5F 45  | EDIATYPE....CO_E
0000000010032444 | 5F 52 45 4C 45 41 53 45  44 00 00 00 43 4F 5F 45  | _RELEASED...CO_E
0000000010032454 | 5F 41 50 50 44 49 44 4E  54 52 45 47 00 00 00 00  | _APPDIDNTREG....
0000000010032464 | 43 4F 5F 45 5F 4F 42 4A  4E 4F 54 43 4F 4E 4E 45  | CO_E_OBJNOTCONNE
0000000010032474 | 43 54 45 44 00 00 00 00  43 4F 5F 45 5F 4F 42 4A  | CTED....CO_E_OBJ
0000000010032484 | 49 53 52 45 47 00 00 00  43 4F 5F 45 5F 4F 42 4A  | ISREG...CO_E_OBJ
0000000010032494 | 4E 4F 54 52 45 47 00 00  43 4F 5F 45 5F 57 52 4F  | NOTREG..CO_E_WRO
00000000100324A4 | 4E 47 4F 53 46 4F 52 41  50 50 00 00 52 45 47 44  | NGOSFORAPP..REGD
00000000100324B4 | 42 5F 45 5F 42 41 44 54  48 52 45 41 44 49 4E 47  | B_E_BADTHREADING
00000000100324C4 | 4D 4F 44 45 4C 00 00 00  43 4F 5F 45 5F 45 52 52  | MODEL...CO_E_ERR
00000000100324D4 | 4F 52 49 4E 44 4C 4C 00  43 4F 5F 45 5F 44 4C 4C  | ORINDLL.CO_E_DLL
00000000100324E4 | 4E 4F 54 46 4F 55 4E 44  00 00 00 00 43 4F 5F 45  | NOTFOUND....CO_E
00000000100324F4 | 5F 45 52 52 4F 52 49 4E  41 50 50 00 43 4F 5F 45  | _ERRORINAPP.CO_E
0000000010032504 | 5F 41 50 50 53 49 4E 47  4C 45 55 53 45 00 00 00  | _APPSINGLEUSE...
0000000010032514 | 43 4F 5F 45 5F 41 50 50  4E 4F 54 46 4F 55 4E 44  | CO_E_APPNOTFOUND
0000000010032524 | 00 00 00 00 43 4F 5F 45  5F 49 49 44 53 54 52 49  | ....CO_E_IIDSTRI
0000000010032534 | 4E 47 00 00 43 4F 5F 45  5F 43 4C 41 53 53 53 54  | NG..CO_E_CLASSST
0000000010032544 | 52 49 4E 47 00 00 00 00  43 4F 5F 45 5F 43 41 4E  | RING....CO_E_CAN
0000000010032554 | 54 44 45 54 45 52 4D 49  4E 45 43 4C 41 53 53 00  | TDETERMINECLASS.
0000000010032564 | 43 4F 5F 45 5F 41 4C 52  45 41 44 59 49 4E 49 54  | CO_E_ALREADYINIT
0000000010032574 | 49 41 4C 49 5A 45 44 00  43 4F 5F 45 5F 4E 4F 54  | IALIZED.CO_E_NOT
0000000010032584 | 49 4E 49 54 49 41 4C 49  5A 45 44 00 4D 4B 5F 45  | INITIALIZED.MK_E
0000000010032594 | 5F 4E 4F 50 52 45 46 49  58 00 00 00 4D 4B 5F 45  | _NOPREFIX...MK_E
00000000100325A4 | 5F 4E 4F 53 54 4F 52 41  47 45 00 00 4D 4B 5F 45  | _NOSTORAGE..MK_E
00000000100325B4 | 5F 4E 4F 49 4E 56 45 52  53 45 00 00 4D 4B 5F 45  | _NOINVERSE..MK_E
00000000100325C4 | 5F 4D 55 53 54 42 4F 54  48 45 52 55 53 45 52 00  | _MUSTBOTHERUSER.
00000000100325D4 | 4D 4B 5F 45 5F 43 41 4E  54 4F 50 45 4E 46 49 4C  | MK_E_CANTOPENFIL
00000000100325E4 | 45 00 00 00 4D 4B 5F 45  5F 4E 4F 54 42 4F 55 4E  | E...MK_E_NOTBOUN
00000000100325F4 | 44 00 00 00 4D 4B 5F 45  5F 4E 4F 54 42 49 4E 44  | D...MK_E_NOTBIND
0000000010032604 | 41 42 4C 45 00 00 00 00  4D 4B 5F 45 5F 49 4E 54  | ABLE....MK_E_INT
0000000010032614 | 45 52 4D 45 44 49 41 54  45 49 4E 54 45 52 46 41  | ERMEDIATEINTERFA
0000000010032624 | 43 45 4E 4F 54 53 55 50  50 4F 52 54 45 44 00 00  | CENOTSUPPORTED..
0000000010032634 | 4D 4B 5F 45 5F 49 4E 56  41 4C 49 44 45 58 54 45  | MK_E_INVALIDEXTE
0000000010032644 | 4E 53 49 4F 4E 00 00 00  4D 4B 5F 45 5F 4E 4F 4F  | NSION...MK_E_NOO
0000000010032654 | 42 4A 45 43 54 00 00 00  4D 4B 5F 45 5F 53 59 4E  | BJECT...MK_E_SYN
0000000010032664 | 54 41 58 00 4D 4B 5F 45  5F 55 4E 41 56 41 49 4C  | TAX.MK_E_UNAVAIL
0000000010032674 | 41 42 4C 45 00 00 00 00  4D 4B 5F 45 5F 4E 45 45  | ABLE....MK_E_NEE
0000000010032684 | 44 47 45 4E 45 52 49 43  00 00 00 00 4D 4B 5F 45  | DGENERIC....MK_E
0000000010032694 | 5F 45 58 43 45 45 44 45  44 44 45 41 44 4C 49 4E  | _EXCEEDEDDEADLIN
00000000100326A4 | 45 00 00 00 4D 4B 5F 45  5F 4C 41 53 54 00 00 00  | E...MK_E_LAST...
00000000100326B4 | 4D 4B 5F 45 5F 46 49 52  53 54 00 00 43 4C 49 50  | MK_E_FIRST..CLIP
00000000100326C4 | 42 52 44 5F 45 5F 43 41  4E 54 5F 43 4C 4F 53 45  | BRD_E_CANT_CLOSE
00000000100326D4 | 00 00 00 00 43 4C 49 50  42 52 44 5F 45 5F 42 41  | ....CLIPBRD_E_BA
00000000100326E4 | 44 5F 44 41 54 41 00 00  43 4C 49 50 42 52 44 5F  | D_DATA..CLIPBRD_
00000000100326F4 | 45 5F 43 41 4E 54 5F 53  45 54 00 00 43 4C 49 50  | E_CANT_SET..CLIP
0000000010032704 | 42 52 44 5F 45 5F 43 41  4E 54 5F 45 4D 50 54 59  | BRD_E_CANT_EMPTY
0000000010032714 | 00 00 00 00 43 4C 49 50  42 52 44 5F 45 5F 4C 41  | ....CLIPBRD_E_LA
0000000010032724 | 53 54 00 00 43 4C 49 50  42 52 44 5F 45 5F 46 49  | ST..CLIPBRD_E_FI
0000000010032734 | 52 53 54 00 43 4F 4E 56  45 52 54 31 30 5F 45 5F  | RST.CONVERT10_E_
0000000010032744 | 53 54 47 5F 44 49 42 5F  54 4F 5F 42 49 54 4D 41  | STG_DIB_TO_BITMA
0000000010032754 | 50 00 00 00 43 4F 4E 56  45 52 54 31 30 5F 45 5F  | P...CONVERT10_E_
0000000010032764 | 53 54 47 5F 4E 4F 5F 53  54 44 5F 53 54 52 45 41  | STG_NO_STD_STREA
0000000010032774 | 4D 00 00 00 43 4F 4E 56  45 52 54 31 30 5F 45 5F  | M...CONVERT10_E_
0000000010032784 | 53 54 47 5F 46 4D 54 00  43 4F 4E 56 45 52 54 31  | STG_FMT.CONVERT1
0000000010032794 | 30 5F 45 5F 4F 4C 45 53  54 52 45 41 4D 5F 42 49  | 0_E_OLESTREAM_BI
00000000100327A4 | 54 4D 41 50 5F 54 4F 5F  44 49 42 00 43 4F 4E 56  | TMAP_TO_DIB.CONV
00000000100327B4 | 45 52 54 31 30 5F 45 5F  4F 4C 45 53 54 52 45 41  | ERT10_E_OLESTREA
00000000100327C4 | 4D 5F 46 4D 54 00 00 00  43 4F 4E 56 45 52 54 31  | M_FMT...CONVERT1
00000000100327D4 | 30 5F 45 5F 4F 4C 45 53  54 52 45 41 4D 5F 50 55  | 0_E_OLESTREAM_PU
00000000100327E4 | 54 00 00 00 43 4F 4E 56  45 52 54 31 30 5F 45 5F  | T...CONVERT10_E_
00000000100327F4 | 4C 41 53 54 00 00 00 00  43 4F 4E 56 45 52 54 31  | LAST....CONVERT1
0000000010032804 | 30 5F 45 5F 46 49 52 53  54 00 00 00 45 4E 55 4D  | 0_E_FIRST...ENUM
0000000010032814 | 5F 45 5F 4C 41 53 54 00  45 4E 55 4D 5F 45 5F 46  | _E_LAST.ENUM_E_F
0000000010032824 | 49 52 53 54 00 00 00 00  49 4E 50 4C 41 43 45 5F  | IRST....INPLACE_
0000000010032834 | 45 5F 4C 41 53 54 00 00  49 4E 50 4C 41 43 45 5F  | E_LAST..INPLACE_
0000000010032844 | 45 5F 4E 4F 54 4F 4F 4C  53 50 41 43 45 00 00 00  | E_NOTOOLSPACE...
0000000010032854 | 49 4E 50 4C 41 43 45 5F  45 5F 4E 4F 54 55 4E 44  | INPLACE_E_NOTUND
0000000010032864 | 4F 41 42 4C 45 00 00 00  43 4C 49 45 4E 54 53 49  | OABLE...CLIENTSI
0000000010032874 | 54 45 5F 45 5F 4C 41 53  54 00 00 00 43 4C 49 45  | TE_E_LAST...CLIE
0000000010032884 | 4E 54 53 49 54 45 5F 45  5F 46 49 52 53 54 00 00  | NTSITE_E_FIRST..
0000000010032894 | 4F 4C 45 4F 42 4A 5F 45  5F 49 4E 56 41 4C 49 44  | OLEOBJ_E_INVALID
00000000100328A4 | 56 45 52 42 00 00 00 00  4F 4C 45 4F 42 4A 5F 45  | VERB....OLEOBJ_E
00000000100328B4 | 5F 4C 41 53 54 00 00 00  4F 4C 45 4F 42 4A 5F 45  | _LAST...OLEOBJ_E
00000000100328C4 | 5F 46 49 52 53 54 00 00  43 41 43 48 45 5F 45 5F  | _FIRST..CACHE_E_
00000000100328D4 | 4C 41 53 54 00 00 00 00  43 41 43 48 45 5F 45 5F  | LAST....CACHE_E_
00000000100328E4 | 46 49 52 53 54 00 00 00  43 53 5F 45 5F 53 43 48  | FIRST...CS_E_SCH
00000000100328F4 | 45 4D 41 5F 4D 49 53 4D  41 54 43 48 00 00 00 00  | EMA_MISMATCH....
0000000010032904 | 43 53 5F 45 5F 41 44 4D  49 4E 5F 4C 49 4D 49 54  | CS_E_ADMIN_LIMIT
0000000010032914 | 5F 45 58 43 45 45 44 45  44 00 00 00 43 53 5F 45  | _EXCEEDED...CS_E
0000000010032924 | 5F 4E 45 54 57 4F 52 4B  5F 45 52 52 4F 52 00 00  | _NETWORK_ERROR..
0000000010032934 | 43 53 5F 45 5F 49 4E 56  41 4C 49 44 5F 50 41 54  | CS_E_INVALID_PAT
0000000010032944 | 48 00 00 00 43 53 5F 45  5F 4F 42 4A 45 43 54 5F  | H...CS_E_OBJECT_
0000000010032954 | 41 4C 52 45 41 44 59 5F  45 58 49 53 54 53 00 00  | ALREADY_EXISTS..
0000000010032964 | 43 53 5F 45 5F 4F 42 4A  45 43 54 5F 4E 4F 54 46  | CS_E_OBJECT_NOTF
0000000010032974 | 4F 55 4E 44 00 00 00 00  43 53 5F 45 5F 4E 4F 5F  | OUND....CS_E_NO_
0000000010032984 | 43 4C 41 53 53 53 54 4F  52 45 00 00 43 53 5F 45  | CLASSSTORE..CS_E
0000000010032994 | 5F 49 4E 56 41 4C 49 44  5F 56 45 52 53 49 4F 4E  | _INVALID_VERSION
00000000100329A4 | 00 00 00 00 43 53 5F 45  5F 43 4C 41 53 53 5F 4E  | ....CS_E_CLASS_N
00000000100329B4 | 4F 54 46 4F 55 4E 44 00  43 53 5F 45 5F 4E 4F 54  | OTFOUND.CS_E_NOT
00000000100329C4 | 5F 44 45 4C 45 54 41 42  4C 45 00 00 43 53 5F 45  | _DELETABLE..CS_E
00000000100329D4 | 5F 4C 41 53 54 00 00 00  43 53 5F 45 5F 46 49 52  | _LAST...CS_E_FIR
00000000100329E4 | 53 54 00 00 43 41 54 5F  45 5F 4C 41 53 54 00 00  | ST..CAT_E_LAST..
00000000100329F4 | 43 41 54 5F 45 5F 46 49  52 53 54 00 52 45 47 44  | CAT_E_FIRST.REGD
0000000010032A04 | 42 5F 45 5F 49 49 44 4E  4F 54 52 45 47 00 00 00  | B_E_IIDNOTREG...
0000000010032A14 | 52 45 47 44 42 5F 45 5F  43 4C 41 53 53 4E 4F 54  | REGDB_E_CLASSNOT
0000000010032A24 | 52 45 47 00 52 45 47 44  42 5F 45 5F 49 4E 56 41  | REG.REGDB_E_INVA
0000000010032A34 | 4C 49 44 56 41 4C 55 45  00 00 00 00 52 45 47 44  | LIDVALUE....REGD
0000000010032A44 | 42 5F 45 5F 4B 45 59 4D  49 53 53 49 4E 47 00 00  | B_E_KEYMISSING..
0000000010032A54 | 52 45 47 44 42 5F 45 5F  57 52 49 54 45 52 45 47  | REGDB_E_WRITEREG
0000000010032A64 | 44 42 00 00 52 45 47 44  42 5F 45 5F 4C 41 53 54  | DB..REGDB_E_LAST
0000000010032A74 | 00 00 00 00 52 45 47 44  42 5F 45 5F 46 49 52 53  | ....REGDB_E_FIRS
0000000010032A84 | 54 00 00 00 56 49 45 57  5F 45 5F 4C 41 53 54 00  | T...VIEW_E_LAST.
0000000010032A94 | 56 49 45 57 5F 45 5F 46  49 52 53 54 00 00 00 00  | VIEW_E_FIRST....
0000000010032AA4 | 44 41 54 41 5F 45 5F 4C  41 53 54 00 44 41 54 41  | DATA_E_LAST.DATA
0000000010032AB4 | 5F 45 5F 46 49 52 53 54  00 00 00 00 4D 41 52 53  | _E_FIRST....MARS
0000000010032AC4 | 48 41 4C 5F 45 5F 4C 41  53 54 00 00 4D 41 52 53  | HAL_E_LAST..MARS
0000000010032AD4 | 48 41 4C 5F 45 5F 46 49  52 53 54 00 43 4C 41 53  | HAL_E_FIRST.CLAS
0000000010032AE4 | 53 5F 45 5F 4E 4F 54 4C  49 43 45 4E 53 45 44 00  | S_E_NOTLICENSED.
0000000010032AF4 | 43 4C 41 53 53 5F 45 5F  43 4C 41 53 53 4E 4F 54  | CLASS_E_CLASSNOT
0000000010032B04 | 41 56 41 49 4C 41 42 4C  45 00 00 00 43 4C 41 53  | AVAILABLE...CLAS
0000000010032B14 | 53 46 41 43 54 4F 52 59  5F 45 5F 4C 41 53 54 00  | SFACTORY_E_LAST.
0000000010032B24 | 43 4C 41 53 53 46 41 43  54 4F 52 59 5F 45 5F 46  | CLASSFACTORY_E_F
0000000010032B34 | 49 52 53 54 00 00 00 00  44 52 41 47 44 52 4F 50  | IRST....DRAGDROP
0000000010032B44 | 5F 45 5F 4C 41 53 54 00  4F 4C 45 5F 45 5F 4C 41  | _E_LAST.OLE_E_LA
0000000010032B54 | 53 54 00 00 44 52 41 47  44 52 4F 50 5F 45 5F 46  | ST..DRAGDROP_E_F
0000000010032B64 | 49 52 53 54 00 00 00 00  44 52 41 47 44 52 4F 50  | IRST....DRAGDROP
0000000010032B74 | 5F 45 5F 41 4C 52 45 41  44 59 52 45 47 49 53 54  | _E_ALREADYREGIST
0000000010032B84 | 45 52 45 44 00 00 00 00  44 52 41 47 44 52 4F 50  | ERED....DRAGDROP
0000000010032B94 | 5F 45 5F 49 4E 56 41 4C  49 44 48 57 4E 44 00 00  | _E_INVALIDHWND..
0000000010032BA4 | 44 56 5F 45 5F 4E 4F 49  56 49 45 57 4F 42 4A 45  | DV_E_NOIVIEWOBJE
0000000010032BB4 | 43 54 00 00 44 56 5F 45  5F 54 59 4D 45 44 00 00  | CT..DV_E_TYMED..
0000000010032BC4 | 44 56 5F 45 5F 43 4C 49  50 46 4F 52 4D 41 54 00  | DV_E_CLIPFORMAT.
0000000010032BD4 | 44 56 5F 45 5F 44 56 41  53 50 45 43 54 00 00 00  | DV_E_DVASPECT...
0000000010032BE4 | 44 56 5F 45 5F 44 56 54  41 52 47 45 54 44 45 56  | DV_E_DVTARGETDEV
0000000010032BF4 | 49 43 45 5F 53 49 5A 45  00 00 00 00 44 56 5F 45  | ICE_SIZE....DV_E
0000000010032C04 | 5F 4C 49 4E 44 45 58 00  44 56 5F 45 5F 46 4F 52  | _LINDEX.DV_E_FOR
0000000010032C14 | 4D 41 54 45 54 43 00 00  44 56 5F 45 5F 44 56 54  | MATETC..DV_E_DVT
0000000010032C24 | 41 52 47 45 54 44 45 56  49 43 45 00 44 56 5F 45  | ARGETDEVICE.DV_E
0000000010032C34 | 5F 53 54 47 4D 45 44 49  55 4D 00 00 44 56 5F 45  | _STGMEDIUM..DV_E
0000000010032C44 | 5F 53 54 41 54 44 41 54  41 00 00 00 4F 4C 45 5F  | _STATDATA...OLE_
0000000010032C54 | 45 5F 4E 4F 53 54 4F 52  41 47 45 00 4F 4C 45 5F  | E_NOSTORAGE.OLE_
0000000010032C64 | 45 5F 49 4E 56 41 4C 49  44 52 45 43 54 00 00 00  | E_INVALIDRECT...
0000000010032C74 | 4F 4C 45 5F 45 5F 57 52  4F 4E 47 43 4F 4D 50 4F  | OLE_E_WRONGCOMPO
0000000010032C84 | 42 4A 00 00 4F 4C 45 5F  45 5F 49 4E 56 41 4C 49  | BJ..OLE_E_INVALI
0000000010032C94 | 44 48 57 4E 44 00 00 00  4F 4C 45 5F 45 5F 4E 4F  | DHWND...OLE_E_NO
0000000010032CA4 | 54 5F 49 4E 50 4C 41 43  45 41 43 54 49 56 45 00  | T_INPLACEACTIVE.
0000000010032CB4 | 4F 4C 45 5F 45 5F 43 41  4E 54 43 4F 4E 56 45 52  | OLE_E_CANTCONVER
0000000010032CC4 | 54 00 00 00 4F 4C 45 5F  45 5F 50 52 4F 4D 50 54  | T...OLE_E_PROMPT
0000000010032CD4 | 53 41 56 45 43 41 4E 43  45 4C 4C 45 44 00 00 00  | SAVECANCELLED...
0000000010032CE4 | 4F 4C 45 5F 45 5F 53 54  41 54 49 43 00 00 00 00  | OLE_E_STATIC....
0000000010032CF4 | 4F 4C 45 5F 45 5F 43 41  4E 54 5F 42 49 4E 44 54  | OLE_E_CANT_BINDT
0000000010032D04 | 4F 53 4F 55 52 43 45 00  4F 4C 45 5F 45 5F 43 41  | OSOURCE.OLE_E_CA
0000000010032D14 | 4E 54 5F 47 45 54 4D 4F  4E 49 4B 45 52 00 00 00  | NT_GETMONIKER...
0000000010032D24 | 4F 4C 45 5F 45 5F 43 4C  41 53 53 44 49 46 46 00  | OLE_E_CLASSDIFF.
0000000010032D34 | 4F 4C 45 5F 45 5F 42 4C  41 4E 4B 00 4F 4C 45 5F  | OLE_E_BLANK.OLE_
0000000010032D44 | 45 5F 4E 4F 43 41 43 48  45 00 00 00 4F 4C 45 5F  | E_NOCACHE...OLE_
0000000010032D54 | 45 5F 4E 4F 54 52 55 4E  4E 49 4E 47 00 00 00 00  | E_NOTRUNNING....
0000000010032D64 | 4F 4C 45 5F 45 5F 4E 4F  43 4F 4E 4E 45 43 54 49  | OLE_E_NOCONNECTI
0000000010032D74 | 4F 4E 00 00 4F 4C 45 5F  45 5F 41 44 56 49 53 45  | ON..OLE_E_ADVISE
0000000010032D84 | 4E 4F 54 53 55 50 50 4F  52 54 45 44 00 00 00 00  | NOTSUPPORTED....
0000000010032D94 | 4F 4C 45 5F 45 5F 45 4E  55 4D 5F 4E 4F 4D 4F 52  | OLE_E_ENUM_NOMOR
0000000010032DA4 | 45 00 00 00 4F 4C 45 5F  45 5F 41 44 56 46 00 00  | E...OLE_E_ADVF..
0000000010032DB4 | 53 54 47 5F 45 5F 43 53  53 5F 53 43 52 41 4D 42  | STG_E_CSS_SCRAMB
0000000010032DC4 | 4C 45 44 5F 53 45 43 54  4F 52 00 00 53 54 47 5F  | LED_SECTOR..STG_
0000000010032DD4 | 45 5F 43 53 53 5F 52 45  47 49 4F 4E 5F 4D 49 53  | E_CSS_REGION_MIS
0000000010032DE4 | 4D 41 54 43 48 00 00 00  53 54 47 5F 45 5F 52 45  | MATCH...STG_E_RE
0000000010032DF4 | 53 45 54 53 5F 45 58 48  41 55 53 54 45 44 00 00  | SETS_EXHAUSTED..
0000000010032E04 | 4F 4C 45 5F 45 5F 46 49  52 53 54 00 53 54 47 5F  | OLE_E_FIRST.STG_
0000000010032E14 | 45 5F 43 53 53 5F 4B 45  59 5F 4E 4F 54 5F 45 53  | E_CSS_KEY_NOT_ES
0000000010032E24 | 54 41 42 4C 49 53 48 45  44 00 00 00 53 54 47 5F  | TABLISHED...STG_
0000000010032E34 | 45 5F 49 4E 43 4F 4D 50  4C 45 54 45 00 00 00 00  | E_INCOMPLETE....
0000000010032E44 | 53 54 47 5F 45 5F 54 45  52 4D 49 4E 41 54 45 44  | STG_E_TERMINATED
0000000010032E54 | 00 00 00 00 53 54 47 5F  45 5F 53 54 41 54 55 53  | ....STG_E_STATUS
0000000010032E64 | 5F 43 4F 50 59 5F 50 52  4F 54 45 43 54 49 4F 4E  | _COPY_PROTECTION
0000000010032E74 | 5F 46 41 49 4C 55 52 45  00 00 00 00 53 54 47 5F  | _FAILURE....STG_
0000000010032E84 | 45 5F 43 53 53 5F 41 55  54 48 45 4E 54 49 43 41  | E_CSS_AUTHENTICA
0000000010032E94 | 54 49 4F 4E 5F 46 41 49  4C 55 52 45 00 00 00 00  | TION_FAILURE....
0000000010032EA4 | 53 54 47 5F 45 5F 43 53  53 5F 4B 45 59 5F 4E 4F  | STG_E_CSS_KEY_NO
0000000010032EB4 | 54 5F 50 52 45 53 45 4E  54 00 00 00 53 54 47 5F  | T_PRESENT...STG_
0000000010032EC4 | 45 5F 4E 4F 54 53 49 4D  50 4C 45 46 4F 52 4D 41  | E_NOTSIMPLEFORMA
0000000010032ED4 | 54 00 00 00 53 54 47 5F  45 5F 44 4F 43 46 49 4C  | T...STG_E_DOCFIL
0000000010032EE4 | 45 54 4F 4F 4C 41 52 47  45 00 00 00 53 54 47 5F  | ETOOLARGE...STG_
0000000010032EF4 | 45 5F 42 41 44 42 41 53  45 41 44 44 52 45 53 53  | E_BADBASEADDRESS
0000000010032F04 | 00 00 00 00 53 54 47 5F  45 5F 44 4F 43 46 49 4C  | ....STG_E_DOCFIL
0000000010032F14 | 45 43 4F 52 52 55 50 54  00 00 00 00 53 54 47 5F  | ECORRUPT....STG_
0000000010032F24 | 45 5F 45 58 54 41 4E 54  4D 41 52 53 48 41 4C 4C  | E_EXTANTMARSHALL
0000000010032F34 | 49 4E 47 53 00 00 00 00  53 54 47 5F 45 5F 4E 4F  | INGS....STG_E_NO
0000000010032F44 | 54 46 49 4C 45 42 41 53  45 44 53 54 4F 52 41 47  | TFILEBASEDSTORAG
0000000010032F54 | 45 00 00 00 53 54 47 5F  45 5F 53 48 41 52 45 52  | E...STG_E_SHARER
0000000010032F64 | 45 51 55 49 52 45 44 00  53 54 47 5F 45 5F 4F 4C  | EQUIRED.STG_E_OL
0000000010032F74 | 44 44 4C 4C 00 00 00 00  53 54 47 5F 45 5F 4F 4C  | DDLL....STG_E_OL
0000000010032F84 | 44 46 4F 52 4D 41 54 00  53 54 47 5F 45 5F 43 41  | DFORMAT.STG_E_CA
0000000010032F94 | 4E 54 53 41 56 45 00 00  53 54 47 5F 45 5F 52 45  | NTSAVE..STG_E_RE
0000000010032FA4 | 56 45 52 54 45 44 00 00  53 54 47 5F 45 5F 55 4E  | VERTED..STG_E_UN
0000000010032FB4 | 49 4D 50 4C 45 4D 45 4E  54 45 44 46 55 4E 43 54  | IMPLEMENTEDFUNCT
0000000010032FC4 | 49 4F 4E 00 53 54 47 5F  45 5F 49 4E 56 41 4C 49  | ION.STG_E_INVALI
0000000010032FD4 | 44 46 4C 41 47 00 00 00  53 54 47 5F 45 5F 49 4E  | DFLAG...STG_E_IN
0000000010032FE4 | 55 53 45 00 53 54 47 5F  45 5F 4E 4F 54 43 55 52  | USE.STG_E_NOTCUR
0000000010032FF4 | 52 45 4E 54 00 00 00 00  53 54 47 5F 45 5F 55 4E  | RENT....STG_E_UN
0000000010033004 | 4B 4E 4F 57 4E 00 00 00  53 54 47 5F 45 5F 4D 45  | KNOWN...STG_E_ME
0000000010033014 | 44 49 55 4D 46 55 4C 4C  00 00 00 00 53 54 47 5F  | DIUMFULL....STG_
0000000010033024 | 45 5F 50 52 4F 50 53 45  54 4D 49 53 4D 41 54 43  | E_PROPSETMISMATC
0000000010033034 | 48 45 44 00 53 54 47 5F  45 5F 41 42 4E 4F 52 4D  | HED.STG_E_ABNORM
0000000010033044 | 41 4C 41 50 49 45 58 49  54 00 00 00 53 54 47 5F  | ALAPIEXIT...STG_
0000000010033054 | 45 5F 49 4E 56 41 4C 49  44 48 45 41 44 45 52 00  | E_INVALIDHEADER.
0000000010033064 | 53 54 47 5F 45 5F 49 4E  56 41 4C 49 44 4E 41 4D  | STG_E_INVALIDNAM
0000000010033074 | 45 00 00 00 53 54 47 5F  45 5F 49 4E 56 41 4C 49  | E...STG_E_INVALI
0000000010033084 | 44 50 41 52 41 4D 45 54  45 52 00 00 53 54 47 5F  | DPARAMETER..STG_
0000000010033094 | 45 5F 52 45 41 44 46 41  55 4C 54 00 53 54 47 5F  | E_READFAULT.STG_
00000000100330A4 | 45 5F 53 48 41 52 45 56  49 4F 4C 41 54 49 4F 4E  | E_SHAREVIOLATION
00000000100330B4 | 00 00 00 00 53 54 47 5F  45 5F 4C 4F 43 4B 56 49  | ....STG_E_LOCKVI
00000000100330C4 | 4F 4C 41 54 49 4F 4E 00  53 54 47 5F 45 5F 46 49  | OLATION.STG_E_FI
00000000100330D4 | 4C 45 41 4C 52 45 41 44  59 45 58 49 53 54 53 00  | LEALREADYEXISTS.
00000000100330E4 | 53 54 47 5F 45 5F 57 52  49 54 45 46 41 55 4C 54  | STG_E_WRITEFAULT
00000000100330F4 | 00 00 00 00 53 54 47 5F  45 5F 49 4E 53 55 46 46  | ....STG_E_INSUFF
0000000010033104 | 49 43 49 45 4E 54 4D 45  4D 4F 52 59 00 00 00 00  | ICIENTMEMORY....
0000000010033114 | 53 54 47 5F 45 5F 49 4E  56 41 4C 49 44 50 4F 49  | STG_E_INVALIDPOI
0000000010033124 | 4E 54 45 52 00 00 00 00  53 54 47 5F 45 5F 4E 4F  | NTER....STG_E_NO
0000000010033134 | 4D 4F 52 45 46 49 4C 45  53 00 00 00 53 54 47 5F  | MOREFILES...STG_
0000000010033144 | 45 5F 44 49 53 4B 49 53  57 52 49 54 45 50 52 4F  | E_DISKISWRITEPRO
0000000010033154 | 54 45 43 54 45 44 00 00  53 54 47 5F 45 5F 53 45  | TECTED..STG_E_SE
0000000010033164 | 45 4B 45 52 52 4F 52 00  53 54 47 5F 45 5F 49 4E  | EKERROR.STG_E_IN
0000000010033174 | 56 41 4C 49 44 48 41 4E  44 4C 45 00 53 54 47 5F  | VALIDHANDLE.STG_
0000000010033184 | 45 5F 46 49 4C 45 4E 4F  54 46 4F 55 4E 44 00 00  | E_FILENOTFOUND..
0000000010033194 | 53 54 47 5F 45 5F 50 41  54 48 4E 4F 54 46 4F 55  | STG_E_PATHNOTFOU
00000000100331A4 | 4E 44 00 00 53 54 47 5F  45 5F 54 4F 4F 4D 41 4E  | ND..STG_E_TOOMAN
00000000100331B4 | 59 4F 50 45 4E 46 49 4C  45 53 00 00 53 54 47 5F  | YOPENFILES..STG_
00000000100331C4 | 45 5F 41 43 43 45 53 53  44 45 4E 49 45 44 00 00  | E_ACCESSDENIED..
00000000100331D4 | 53 54 47 5F 45 5F 49 4E  56 41 4C 49 44 46 55 4E  | STG_E_INVALIDFUN
00000000100331E4 | 43 54 49 4F 4E 00 00 00  54 59 50 45 5F 45 5F 49  | CTION...TYPE_E_I
00000000100331F4 | 4F 45 52 52 4F 52 00 00  54 59 50 45 5F 45 5F 43  | OERROR..TYPE_E_C
0000000010033204 | 41 4E 54 43 52 45 41 54  45 54 4D 50 46 49 4C 45  | ANTCREATETMPFILE
