# Memory dump: 0x10001000 - 0x1001b000
# Segment: .text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000000100164F0 | 6E 2A 01 10 78 2A 01 10  97 2A 01 10 A1 2A 01 10  | n*..x*...*...*..
0000000010016500 | AB 2A 01 10 B5 2A 01 10  BF 2A 01 10 C9 2A 01 10  | .*...*...*...*..
0000000010016510 | D3 2A 01 10 DD 2A 01 10  E7 2A 01 10 F1 2A 01 10  | .*...*...*...*..
0000000010016520 | FB 2A 01 10 05 2B 01 10  0F 2B 01 10 19 2B 01 10  | .*...+...+...+..
0000000010016530 | 23 2B 01 10 2D 2B 01 10  37 2B 01 10 41 2B 01 10  | #+..-+..7+..A+..
0000000010016540 | 4B 2B 01 10 55 2B 01 10  5F 2B 01 10 69 2B 01 10  | K+..U+.._+..i+..
0000000010016550 | 73 2B 01 10 7D 2B 01 10  87 2B 01 10 91 2B 01 10  | s+..}+...+...+..
0000000010016560 | 9B 2B 01 10 A5 2B 01 10  AF 2B 01 10 B9 2B 01 10  | .+...+...+...+..
0000000010016570 | EB 2B 01 10 F5 2B 01 10  FF 2B 01 10 09 2C 01 10  | .+...+...+...,..
0000000010016580 | 13 2C 01 10 1D 2C 01 10  27 2C 01 10 31 2C 01 10  | .,...,..',..1,..
0000000010016590 | 3B 2C 01 10 45 2C 01 10  4F 2C 01 10 59 2C 01 10  | ;,..E,..O,..Y,..
00000000100165A0 | 63 2C 01 10 6D 2C 01 10  77 2C 01 10 81 2C 01 10  | c,..m,..w,...,..
00000000100165B0 | 8B 2C 01 10 95 2C 01 10  9F 2C 01 10 A9 2C 01 10  | .,...,...,...,..
00000000100165C0 | B3 2C 01 10 BD 2C 01 10  C7 2C 01 10 D1 2C 01 10  | .,...,...,...,..
00000000100165D0 | DB 2C 01 10 E5 2C 01 10  EF 2C 01 10 F9 2C 01 10  | .,...,...,...,..
00000000100165E0 | 03 2D 01 10 0D 2D 01 10  17 2D 01 10 49 2D 01 10  | .-...-...-..I-..
00000000100165F0 | 53 2D 01 10 5D 2D 01 10  67 2D 01 10 71 2D 01 10  | S-..]-..g-..q-..
0000000010016600 | 7B 2D 01 10 7C 38 01 10  00 01 02 03 04 05 06 07  | {-..|8..........
0000000010016610 | 08 09 0A 0B 0C 0D 0E 0F  10 11 12 13 58 14 58 15  | ............X.X.
0000000010016620 | 16 17 18 19 1A 1B 1C 1D  1E 1F 20 21 22 23 24 25  | .......... !"#$%
0000000010016630 | 26 27 28 29 2A 2B 2C 2D  2E 2F 30 31 32 33 34 35  | &'()*+,-./012345
0000000010016640 | 36 37 38 39 3A 3B 3C 3D  3E 3F 40 41 42 43 44 45  | 6789:;<=>?@ABCDE
0000000010016650 | 46 47 48 49 4A 4B 4C 58  4D 4E 4F 50 58 58 58 58  | FGHIJKLXMNOPXXXX
0000000010016660 | 58 58 58 58 58 58 58 58  58 58 58 58 58 58 58 58  | XXXXXXXXXXXXXXXX
0000000010016670 | 58 58 58 58 58 58 58 58  58 58 58 58 58 58 58 58  | XXXXXXXXXXXXXXXX
0000000010016680 | 58 58 58 58 58 58 58 58  58 58 58 58 58 58 58 58  | XXXXXXXXXXXXXXXX
0000000010016690 | 58 58 58 58 58 58 58 58  58 58 58 58 58 58 58 58  | XXXXXXXXXXXXXXXX
00000000100166A0 | 58 58 58 58 58 58 58 58  58 58 58 58 58 58 58 58  | XXXXXXXXXXXXXXXX
00000000100166B0 | 58 58 58 58 58 58 58 58  58 58 58 58 58 58 58 58  | XXXXXXXXXXXXXXXX
00000000100166C0 | 58 58 58 58 58 58 58 58  58 58 58 58 58 58 58 51  | XXXXXXXXXXXXXXXQ
00000000100166D0 | 52 53 54 55 56 57 8F 2D  01 10 99 2D 01 10 A3 2D  | RSTUVW.-...-...-
00000000100166E0 | 01 10 AD 2D 01 10 B7 2D  01 10 C1 2D 01 10 CB 2D  | ...-...-...-...-
00000000100166F0 | 01 10 D5 2D 01 10 DF 2D  01 10 E9 2D 01 10 F3 2D  | ...-...-...-...-
0000000010016700 | 01 10 FD 2D 01 10 07 2E  01 10 11 2E 01 10 1B 2E  | ...-............
0000000010016710 | 01 10 25 2E 01 10 2F 2E  01 10 39 2E 01 10 43 2E  | ..%.../...9...C.
0000000010016720 | 01 10 4D 2E 01 10 57 2E  01 10 61 2E 01 10 6B 2E  | ..M...W...a...k.
0000000010016730 | 01 10 75 2E 01 10 7F 2E  01 10 89 2E 01 10 93 2E  | ..u.............
0000000010016740 | 01 10 9D 2E 01 10 A7 2E  01 10 B1 2E 01 10 BB 2E  | ................
0000000010016750 | 01 10 C5 2E 01 10 CF 2E  01 10 D9 2E 01 10 E3 2E  | ................
0000000010016760 | 01 10 ED 2E 01 10 F7 2E  01 10 01 2F 01 10 0B 2F  | .........../.../
0000000010016770 | 01 10 15 2F 01 10 1F 2F  01 10 29 2F 01 10 33 2F  | .../.../..)/..3/
0000000010016780 | 01 10 3D 2F 01 10 47 2F  01 10 51 2F 01 10 5B 2F  | ..=/..G/..Q/..[/
0000000010016790 | 01 10 65 2F 01 10 6F 2F  01 10 79 2F 01 10 83 2F  | ..e/..o/..y/.../
00000000100167A0 | 01 10 8D 2F 01 10 97 2F  01 10 A1 2F 01 10 AB 2F  | .../.../.../.../
00000000100167B0 | 01 10 B5 2F 01 10 BF 2F  01 10 C9 2F 01 10 D3 2F  | .../.../.../.../
00000000100167C0 | 01 10 DD 2F 01 10 E7 2F  01 10 F1 2F 01 10 FB 2F  | .../.../.../.../
00000000100167D0 | 01 10 05 30 01 10 0F 30  01 10 19 30 01 10 23 30  | ...0...0...0..#0
00000000100167E0 | 01 10 2D 30 01 10 37 30  01 10 41 30 01 10 4B 30  | ..-0..70..A0..K0
00000000100167F0 | 01 10 55 30 01 10 5F 30  01 10 AE AB 00 10 B8 AB  | ..U0.._0........
0000000010016800 | 00 10 C2 AB 00 10 CC AB  00 10 D6 AB 00 10 E0 AB  | ................
0000000010016810 | 00 10 EA AB 00 10 F4 AB  00 10 7C 38 01 10 7C 38  | ..........|8..|8
0000000010016820 | 01 10 7C 38 01 10 7C 38  01 10 7C 38 01 10 7C 38  | ..|8..|8..|8..|8
0000000010016830 | 01 10 FE AB 00 10 08 AC  00 10 44 AC 00 10 4E AC  | ..........D...N.
0000000010016840 | 00 10 58 AC 00 10 62 AC  00 10 6C AC 00 10 76 AC  | ..X...b...l...v.
0000000010016850 | 00 10 80 AC 00 10 8A AC  00 10 94 AC 00 10 9E AC  | ................
0000000010016860 | 00 10 A8 AC 00 10 B2 AC  00 10 BC AC 00 10 C6 AC  | ................
0000000010016870 | 00 10 D0 AC 00 10 DA AC  00 10 E4 AC 00 10 EE AC  | ................
0000000010016880 | 00 10 F8 AC 00 10 02 AD  00 10 0C AD 00 10 16 AD  | ................
0000000010016890 | 00 10 20 AD 00 10 2A AD  00 10 34 AD 00 10 3E AD  | .. ...*...4...>.
00000000100168A0 | 00 10 48 AD 00 10 52 AD  00 10 5C AD 00 10 66 AD  | ..H...R...\...f.
00000000100168B0 | 00 10 70 AD 00 10 7A AD  00 10 84 AD 00 10 8E AD  | ..p...z.........
00000000100168C0 | 00 10 98 AD 00 10 A2 AD  00 10 E5 AD 00 10 EF AD  | ................
00000000100168D0 | 00 10 F9 AD 00 10 03 AE  00 10 0D AE 00 10 17 AE  | ................
00000000100168E0 | 00 10 21 AE 00 10 2B AE  00 10 35 AE 00 10 3F AE  | ..!...+...5...?.
00000000100168F0 | 00 10 49 AE 00 10 53 AE  00 10 5D AE 00 10 67 AE  | ..I...S...]...g.
0000000010016900 | 00 10 71 AE 00 10 7B AE  00 10 85 AE 00 10 8F AE  | ..q...{.........
0000000010016910 | 00 10 99 AE 00 10 A3 AE  00 10 AD AE 00 10 B7 AE  | ................
0000000010016920 | 00 10 C1 AE 00 10 CB AE  00 10 D5 AE 00 10 DF AE  | ................
0000000010016930 | 00 10 E9 AE 00 10 F3 AE  00 10 FD AE 00 10 07 AF  | ................
0000000010016940 | 00 10 11 AF 00 10 1B AF  00 10 25 AF 00 10 2F AF  | ..........%.../.
0000000010016950 | 00 10 39 AF 00 10 43 AF  00 10 4D AF 00 10 57 AF  | ..9...C...M...W.
0000000010016960 | 00 10 61 AF 00 10 6B AF  00 10 75 AF 00 10 7F AF  | ..a...k...u.....
0000000010016970 | 00 10 89 AF 00 10 93 AF  00 10 9D AF 00 10 A7 AF  | ................
0000000010016980 | 00 10 B1 AF 00 10 BB AF  00 10 C5 AF 00 10 CF AF  | ................
0000000010016990 | 00 10 D9 AF 00 10 E3 AF  00 10 ED AF 00 10 F7 AF  | ................
00000000100169A0 | 00 10 01 B0 00 10 0B B0  00 10 15 B0 00 10 1F B0  | ................
00000000100169B0 | 00 10 7C 38 01 10 00 01  02 03 04 05 06 07 08 09  | ..|8............
00000000100169C0 | 0A 0B 0C 0D 0E 0F 10 3A  3A 3A 3A 11 12 13 3A 3A  | .......::::...::
00000000100169D0 | 3A 3A 3A 3A 3A 14 15 16  3A 17 18 19 1A 1B 1C 3A  | :::::...:......:
00000000100169E0 | 3A 3A 3A 3A 3A 1D 1E 1F  20 21 22 23 24 25 26 27  | :::::... !"#$%&'
00000000100169F0 | 28 29 2A 2B 2C 2D 2E 2F  30 3A 31 32 33 34 3A 3A  | ()*+,-./0:1234::
0000000010016A00 | 3A 3A 3A 3A 3A 3A 35 36  37 38 39 5B B0 00 10 65  | ::::::56789[...e
0000000010016A10 | B0 00 10 6F B0 00 10 79  B0 00 10 83 B0 00 10 8D  | ...o...y........
0000000010016A20 | B0 00 10 97 B0 00 10 A1  B0 00 10 AB B0 00 10 B5  | ................
0000000010016A30 | B0 00 10 BF B0 00 10 C9  B0 00 10 D3 B0 00 10 DD  | ................
0000000010016A40 | B0 00 10 E7 B0 00 10 F1  B0 00 10 2D B1 00 10 37  | ...........-...7
0000000010016A50 | B1 00 10 41 B1 00 10 4B  B1 00 10 55 B1 00 10 5F  | ...A...K...U..._
0000000010016A60 | B1 00 10 69 B1 00 10 73  B1 00 10 7D B1 00 10 87  | ...i...s...}....
0000000010016A70 | B1 00 10 91 B1 00 10 9B  B1 00 10 A5 B1 00 10 AF  | ................
0000000010016A80 | B1 00 10 B9 B1 00 10 C3  B1 00 10 CD B1 00 10 D7  | ................
0000000010016A90 | B1 00 10 E1 B1 00 10 7C  38 01 10 7C 38 01 10 7C  | .......|8..|8..|
0000000010016AA0 | 38 01 10 7C 38 01 10 7C  38 01 10 7C 38 01 10 7C  | 8..|8..|8..|8..|
0000000010016AB0 | 38 01 10 7C 38 01 10 7C  38 01 10 7C 38 01 10 7C  | 8..|8..|8..|8..|
0000000010016AC0 | 38 01 10 EB B1 00 10 F5  B1 00 10 FF B1 00 10 09  | 8...............
0000000010016AD0 | B2 00 10 13 B2 00 10 1D  B2 00 10 27 B2 00 10 31  | ...........'...1
0000000010016AE0 | B2 00 10 3B B2 00 10 45  B2 00 10 4F B2 00 10 59  | ...;...E...O...Y
0000000010016AF0 | B2 00 10 63 B2 00 10 9F  B2 00 10 A9 B2 00 10 B3  | ...c............
0000000010016B00 | B2 00 10 BD B2 00 10 C7  B2 00 10 D1 B2 00 10 DB  | ................
0000000010016B10 | B2 00 10 E5 B2 00 10 EF  B2 00 10 F9 B2 00 10 03  | ................
0000000010016B20 | B3 00 10 0D B3 00 10 17  B3 00 10 21 B3 00 10 2B  | ...........!...+
0000000010016B30 | B3 00 10 35 B3 00 10 3F  B3 00 10 49 B3 00 10 53  | ...5...?...I...S
0000000010016B40 | B3 00 10 5D B3 00 10 67  B3 00 10 71 B3 00 10 7B  | ...]...g...q...{
0000000010016B50 | B3 00 10 85 B3 00 10 8F  B3 00 10 99 B3 00 10 A3  | ................
0000000010016B60 | B3 00 10 AD B3 00 10 B7  B3 00 10 C1 B3 00 10 CB  | ................
0000000010016B70 | B3 00 10 D5 B3 00 10 DF  B3 00 10 E9 B3 00 10 F3  | ................
0000000010016B80 | B3 00 10 FD B3 00 10 07  B4 00 10 11 B4 00 10 1B  | ................
0000000010016B90 | B4 00 10 25 B4 00 10 2F  B4 00 10 39 B4 00 10 43  | ...%.../...9...C
0000000010016BA0 | B4 00 10 4D B4 00 10 57  B4 00 10 61 B4 00 10 BC  | ...M...W...a....
0000000010016BB0 | B4 00 10 C6 B4 00 10 D0  B4 00 10 DA B4 00 10 E4  | ................
0000000010016BC0 | B4 00 10 EE B4 00 10 F8  B4 00 10 02 B5 00 10 0C  | ................
0000000010016BD0 | B5 00 10 16 B5 00 10 20  B5 00 10 2A B5 00 10 A9  | ....... ...*....
0000000010016BE0 | B6 00 10 B3 B6 00 10 BD  B6 00 10 C7 B6 00 10 D1  | ................
0000000010016BF0 | B6 00 10 DB B6 00 10 E5  B6 00 10 EF B6 00 10 F9  | ................
0000000010016C00 | B6 00 10 03 B7 00 10 3F  B7 00 10 49 B7 00 10 53  | .......?...I...S
0000000010016C10 | B7 00 10 5D B7 00 10 67  B7 00 10 71 B7 00 10 7B  | ...]...g...q...{
0000000010016C20 | B7 00 10 85 B7 00 10 8F  B7 00 10 99 B7 00 10 A3  | ................
0000000010016C30 | B7 00 10 AD B7 00 10 B7  B7 00 10 C1 B7 00 10 CB  | ................
0000000010016C40 | B7 00 10 D5 B7 00 10 DF  B7 00 10 1C B9 00 10 26  | ...............&
0000000010016C50 | B9 00 10 30 B9 00 10 3A  B9 00 10 44 B9 00 10 4E  | ...0...:...D...N
0000000010016C60 | B9 00 10 58 B9 00 10 62  B9 00 10 6C B9 00 10 76  | ...X...b...l...v
0000000010016C70 | B9 00 10 AE B9 00 10 7C  38 01 10 7C 38 01 10 B8  | .......|8..|8...
0000000010016C80 | B9 00 10 C2 B9 00 10 CC  B9 00 10 D6 B9 00 10 E0  | ................
0000000010016C90 | B9 00 10 EA B9 00 10 F4  B9 00 10 FE B9 00 10 08  | ................
0000000010016CA0 | BA 00 10 31 BA 00 10 3B  BA 00 10 45 BA 00 10 4F  | ...1...;...E...O
0000000010016CB0 | BA 00 10 59 BA 00 10 63  BA 00 10 6D BA 00 10 77  | ...Y...c...m...w
0000000010016CC0 | BA 00 10 81 BA 00 10 BD  BA 00 10 C7 BA 00 10 D1  | ................
0000000010016CD0 | BA 00 10 DB BA 00 10 E5  BA 00 10 EF BA 00 10 F9  | ................
0000000010016CE0 | BA 00 10 03 BB 00 10 0D  BB 00 10 17 BB 00 10 21  | ...............!
0000000010016CF0 | BB 00 10 2B BB 00 10 35  BB 00 10 3F BB 00 10 49  | ...+...5...?...I
0000000010016D00 | BB 00 10 53 BB 00 10 5D  BB 00 10 67 BB 00 10 71  | ...S...]...g...q
0000000010016D10 | BB 00 10 7B BB 00 10 85  BB 00 10 EB BC 00 10 F5  | ...{............
0000000010016D20 | BC 00 10 FF BC 00 10 09  BD 00 10 13 BD 00 10 1D  | ................
0000000010016D30 | BD 00 10 27 BD 00 10 31  BD 00 10 3B BD 00 10 45  | ...'...1...;...E
0000000010016D40 | BD 00 10 4F BD 00 10 59  BD 00 10 63 BD 00 10 6D  | ...O...Y...c...m
0000000010016D50 | BD 00 10 77 BD 00 10 A0  BD 00 10 AA BD 00 10 B4  | ...w............
0000000010016D60 | BD 00 10 BE BD 00 10 C8  BD 00 10 D2 BD 00 10 DC  | ................
0000000010016D70 | BD 00 10 E6 BD 00 10 F0  BD 00 10 FA BD 00 10 04  | ................
0000000010016D80 | BE 00 10 0E BE 00 10 18  BE 00 10 22 BE 00 10 2C  | ..........."...,
0000000010016D90 | BE 00 10 36 BE 00 10 40  BE 00 10 4A BE 00 10 54  | ...6...@...J...T
0000000010016DA0 | BE 00 10 5E BE 00 10 68  BE 00 10 72 BE 00 10 7C  | ...^...h...r...|
0000000010016DB0 | BE 00 10 86 BE 00 10 90  BE 00 10 9A BE 00 10 A4  | ................
0000000010016DC0 | BE 00 10 AE BE 00 10 B8  BE 00 10 C2 BE 00 10 F3  | ................
0000000010016DD0 | BF 00 10 FD BF 00 10 07  C0 00 10 11 C0 00 10 1B  | ................
0000000010016DE0 | C0 00 10 25 C0 00 10 2F  C0 00 10 39 C0 00 10 43  | ...%.../...9...C
0000000010016DF0 | C0 00 10 4D C0 00 10 76  C0 00 10 80 C0 00 10 8A  | ...M...v........
0000000010016E00 | C0 00 10 94 C0 00 10 9E  C0 00 10 A8 C0 00 10 B2  | ................
0000000010016E10 | C0 00 10 BC C0 00 10 C6  C0 00 10 D0 C0 00 10 DA  | ................
0000000010016E20 | C0 00 10 E4 C0 00 10 EE  C0 00 10 F8 C0 00 10 02  | ................
0000000010016E30 | C1 00 10 0C C1 00 10 16  C1 00 10 20 C1 00 10 2A  | ........... ...*
0000000010016E40 | C1 00 10 34 C1 00 10 F0  C2 00 10 7C 38 01 10 7C  | ...4.......|8..|
0000000010016E50 | 38 01 10 FA C2 00 10 04  C3 00 10 0E C3 00 10 18  | 8...............
0000000010016E60 | C3 00 10 22 C3 00 10 2C  C3 00 10 36 C3 00 10 7C  | ..."...,...6...|
0000000010016E70 | 38 01 10 40 C3 00 10 4A  C3 00 10 54 C3 00 10 5E  | 8..@...J...T...^
0000000010016E80 | C3 00 10 68 C3 00 10 72  C3 00 10 7C 38 01 10 7C  | ...h...r...|8..|
0000000010016E90 | 38 01 10 7C 38 01 10 7C  C3 00 10 86 C3 00 10 90  | 8..|8..|........
0000000010016EA0 | C3 00 10 9A C3 00 10 7C  38 01 10 A4 C3 00 10 AE  | .......|8.......
0000000010016EB0 | C3 00 10 F1 C3 00 10 FB  C3 00 10 05 C4 00 10 0F  | ................
0000000010016EC0 | C4 00 10 19 C4 00 10 23  C4 00 10 2D C4 00 10 37  | .......#...-...7
0000000010016ED0 | C4 00 10 41 C4 00 10 4B  C4 00 10 55 C4 00 10 5F  | ...A...K...U..._
0000000010016EE0 | C4 00 10 69 C4 00 10 73  C4 00 10 7D C4 00 10 87  | ...i...s...}....
0000000010016EF0 | C4 00 10 91 C4 00 10 9B  C4 00 10 A5 C4 00 10 AF  | ................
0000000010016F00 | C4 00 10 B9 C4 00 10 C3  C4 00 10 CD C4 00 10 D7  | ................
0000000010016F10 | C4 00 10 E1 C4 00 10 EB  C4 00 10 F5 C4 00 10 FF  | ................
0000000010016F20 | C4 00 10 09 C5 00 10 13  C5 00 10 1D C5 00 10 27  | ...............'
0000000010016F30 | C5 00 10 31 C5 00 10 3B  C5 00 10 45 C5 00 10 4F  | ...1...;...E...O
0000000010016F40 | C5 00 10 59 C5 00 10 63  C5 00 10 6D C5 00 10 77  | ...Y...c...m...w
0000000010016F50 | C5 00 10 81 C5 00 10 8B  C5 00 10 95 C5 00 10 9F  | ................
0000000010016F60 | C5 00 10 A9 C5 00 10 B3  C5 00 10 BD C5 00 10 C7  | ................
0000000010016F70 | C5 00 10 D1 C5 00 10 DB  C5 00 10 E5 C5 00 10 EF  | ................
0000000010016F80 | C5 00 10 F9 C5 00 10 03  C6 00 10 7C 38 01 10 00  | ...........|8...
0000000010016F90 | 01 02 03 04 05 06 07 08  09 0A 0B 36 0C 36 36 0D  | ...........6.66.
0000000010016FA0 | 0E 0F 10 11 12 13 36 14  15 36 16 17 36 36 36 36  | ......6..6..6666
0000000010016FB0 | 36 36 18 19 1A 1B 1C 1D  1E 1F 20 21 22 23 36 36  | 66........ !"#66
0000000010016FC0 | 36 36 36 24 25 26 27 28  29 2A 36 36 36 36 36 36  | 666$%&'()*666666
0000000010016FD0 | 36 36 36 36 36 36 36 36  36 36 36 36 36 36 2B 2C  | 66666666666666+,
0000000010016FE0 | 2D 2E 36 36 36 36 36 36  36 36 36 36 2F 30 31 32  | -.6666666666/012
0000000010016FF0 | 33 34 35 45 C7 00 10 4F  C7 00 10 59 C7 00 10 63  | 345E...O...Y...c
0000000010017000 | C7 00 10 6D C7 00 10 77  C7 00 10 81 C7 00 10 8B  | ...m...w........
0000000010017010 | C7 00 10 95 C7 00 10 9F  C7 00 10 A9 C7 00 10 B3  | ................
0000000010017020 | C7 00 10 BD C7 00 10 C7  C7 00 10 CD C9 00 10 D7  | ................
0000000010017030 | C9 00 10 E1 C9 00 10 EB  C9 00 10 F5 C9 00 10 FF  | ................
0000000010017040 | C9 00 10 09 CA 00 10 13  CA 00 10 1D CA 00 10 27  | ...............'
0000000010017050 | CA 00 10 31 CA 00 10 3B  CA 00 10 45 CA 00 10 7C  | ...1...;...E...|
0000000010017060 | 38 01 10 7C 38 01 10 4F  CA 00 10 59 CA 00 10 7C  | 8..|8..O...Y...|
0000000010017070 | 38 01 10 7C 38 01 10 63  CA 00 10 6D CA 00 10 77  | 8..|8..c...m...w
0000000010017080 | CA 00 10 81 CA 00 10 8B  CA 00 10 2D D4 00 10 37  | ...........-...7
0000000010017090 | D4 00 10 41 D4 00 10 4B  D4 00 10 55 D4 00 10 5F  | ...A...K...U..._
00000000100170A0 | D4 00 10 69 D4 00 10 73  D4 00 10 7D D4 00 10 87  | ...i...s...}....
00000000100170B0 | D4 00 10 91 D4 00 10 9B  D4 00 10 A5 D4 00 10 AF  | ................
00000000100170C0 | D4 00 10 B9 D4 00 10 C3  D4 00 10 CD D4 00 10 D7  | ................
00000000100170D0 | D4 00 10 E1 D4 00 10 EB  D4 00 10 F5 D4 00 10 FF  | ................
00000000100170E0 | D4 00 10 09 D5 00 10 13  D5 00 10 1D D5 00 10 27  | ...............'
00000000100170F0 | D5 00 10 31 D5 00 10 3B  D5 00 10 45 D5 00 10 4F  | ...1...;...E...O
0000000010017100 | D5 00 10 59 D5 00 10 63  D5 00 10 6D D5 00 10 77  | ...Y...c...m...w
0000000010017110 | D5 00 10 81 D5 00 10 8B  D5 00 10 95 D5 00 10 9F  | ................
0000000010017120 | D5 00 10 A9 D5 00 10 B3  D5 00 10 BD D5 00 10 C7  | ................
0000000010017130 | D5 00 10 D1 D5 00 10 DB  D5 00 10 E5 D5 00 10 EF  | ................
0000000010017140 | D5 00 10 F9 D5 00 10 03  D6 00 10 0D D6 00 10 17  | ................
0000000010017150 | D6 00 10 21 D6 00 10 2B  D6 00 10 35 D6 00 10 3F  | ...!...+...5...?
0000000010017160 | D6 00 10 49 D6 00 10 53  D6 00 10 5D D6 00 10 67  | ...I...S...]...g
0000000010017170 | D6 00 10 71 D6 00 10 7B  D6 00 10 85 D6 00 10 8F  | ...q...{........
0000000010017180 | D6 00 10 99 D6 00 10 A3  D6 00 10 AD D6 00 10 B7  | ................
0000000010017190 | D6 00 10 C1 D6 00 10 CB  D6 00 10 D5 D6 00 10 DF  | ................
00000000100171A0 | D6 00 10 E9 D6 00 10 F3  D6 00 10 FD D6 00 10 07  | ................
00000000100171B0 | D7 00 10 11 D7 00 10 1B  D7 00 10 25 D7 00 10 2F  | ...........%.../
00000000100171C0 | D7 00 10 39 D7 00 10 43  D7 00 10 4D D7 00 10 57  | ...9...C...M...W
00000000100171D0 | D7 00 10 61 D7 00 10 6B  D7 00 10 7C 38 01 10 00  | ...a...k...|8...
00000000100171E0 | 01 54 54 54 54 54 54 54  54 54 54 54 54 54 54 54  | .TTTTTTTTTTTTTTT
00000000100171F0 | 02 54 54 03 54 04 54 54  54 54 54 54 54 54 54 54  | .TT.T.TTTTTTTTTT
0000000010017200 | 54 54 54 54 54 54 54 05  06 07 08 09 0A 0B 0C 0D  | TTTTTTT.........
0000000010017210 | 0E 0F 10 11 12 13 14 15  16 17 18 19 1A 1B 1C 1D  | ................
0000000010017220 | 1E 1F 20 21 22 23 24 25  54 54 54 54 54 54 54 26  | .. !"#$%TTTTTTT&
0000000010017230 | 27 28 29 54 54 54 54 54  54 54 54 54 54 54 54 54  | '()TTTTTTTTTTTTT
0000000010017240 | 54 54 54 2A 54 54 54 54  54 54 54 54 54 2B 54 54  | TTT*TTTTTTTTT+TT
0000000010017250 | 54 54 54 54 54 54 54 2C  54 54 54 54 54 54 54 54  | TTTTTTT,TTTTTTTT
0000000010017260 | 54 54 54 54 54 54 54 54  54 54 54 2D 54 54 54 54  | TTTTTTTTTTT-TTTT
0000000010017270 | 54 54 54 54 54 54 54 54  54 54 54 54 54 54 54 2E  | TTTTTTTTTTTTTTT.
0000000010017280 | 54 54 54 54 54 54 54 54  54 2F 30 31 32 33 34 35  | TTTTTTTTT/012345
0000000010017290 | 36 54 37 54 54 54 54 54  54 54 54 54 54 54 54 54  | 6T7TTTTTTTTTTTTT
00000000100172A0 | 54 54 54 54 54 54 54 54  54 54 54 54 54 54 54 54  | TTTTTTTTTTTTTTTT
00000000100172B0 | 54 54 54 54 54 54 54 54  54 54 54 54 54 54 54 54  | TTTTTTTTTTTTTTTT
00000000100172C0 | 54 54 54 54 54 54 54 54  54 54 54 54 54 54 54 54  | TTTTTTTTTTTTTTTT
00000000100172D0 | 54 54 54 54 54 54 54 54  54 54 54 54 54 54 54 54  | TTTTTTTTTTTTTTTT
00000000100172E0 | 54 54 54 54 54 54 54 54  54 54 54 54 54 54 54 54  | TTTTTTTTTTTTTTTT
00000000100172F0 | 54 54 54 54 54 54 54 54  54 54 54 54 54 54 54 54  | TTTTTTTTTTTTTTTT
0000000010017300 | 54 54 54 54 54 54 54 54  54 54 54 54 54 54 54 54  | TTTTTTTTTTTTTTTT
0000000010017310 | 54 54 54 54 54 54 54 54  54 54 54 54 54 54 54 54  | TTTTTTTTTTTTTTTT
0000000010017320 | 54 54 54 54 54 54 54 54  54 38 39 3A 3B 3C 3D 3E  | TTTTTTTTT89:;<=>
0000000010017330 | 3F 40 41 42 43 44 45 46  47 48 49 4A 4B 4C 4D 4E  | ?@ABCDEFGHIJKLMN
0000000010017340 | 4F 50 51 52 54 54 54 54  54 54 54 54 54 54 54 54  | OPQRTTTTTTTTTTTT
0000000010017350 | 54 54 54 54 54 54 54 54  54 54 54 53 A7 D7 00 10  | TTTTTTTTTTTS....
0000000010017360 | B1 D7 00 10 BB D7 00 10  C5 D7 00 10 CF D7 00 10  | ................
0000000010017370 | D9 D7 00 10 E3 D7 00 10  ED D7 00 10 F7 D7 00 10  | ................
0000000010017380 | 01 D8 00 10 0B D8 00 10  15 D8 00 10 1F D8 00 10  | ................
0000000010017390 | 29 D8 00 10 33 D8 00 10  3D D8 00 10 79 D8 00 10  | )...3...=...y...
00000000100173A0 | 83 D8 00 10 8D D8 00 10  97 D8 00 10 A1 D8 00 10  | ................
00000000100173B0 | AB D8 00 10 B5 D8 00 10  7C 38 01 10 BF D8 00 10  | ........|8......
00000000100173C0 | C9 D8 00 10 7C 38 01 10  7C 38 01 10 7C 38 01 10  | ....|8..|8..|8..
00000000100173D0 | D3 D8 00 10 DD D8 00 10  16 DC 00 10 20 DC 00 10  | ............ ...
00000000100173E0 | 7C 38 01 10 2A DC 00 10  7C 38 01 10 7C 38 01 10  | |8..*...|8..|8..
00000000100173F0 | 7C 38 01 10 7C 38 01 10  7C 38 01 10 7C 38 01 10  | |8..|8..|8..|8..
0000000010017400 | 34 DC 00 10 3E DC 00 10  48 DC 00 10 52 DC 00 10  | 4...>...H...R...
0000000010017410 | 5C DC 00 10 66 DC 00 10  70 DC 00 10 7A DC 00 10  | \...f...p...z...
0000000010017420 | 84 DC 00 10 8E DC 00 10  DB DC 00 10 E5 DC 00 10  | ................
0000000010017430 | EF DC 00 10 F9 DC 00 10  03 DD 00 10 0D DD 00 10  | ................
0000000010017440 | 17 DD 00 10 21 DD 00 10  2B DD 00 10 35 DD 00 10  | ....!...+...5...
0000000010017450 | 3F DD 00 10 49 DD 00 10  53 DD 00 10 5D DD 00 10  | ?...I...S...]...
0000000010017460 | 67 DD 00 10 71 DD 00 10  7B DD 00 10 85 DD 00 10  | g...q...{.......
0000000010017470 | 8F DD 00 10 99 DD 00 10  A3 DD 00 10 AD DD 00 10  | ................
0000000010017480 | B7 DD 00 10 C1 DD 00 10  CB DD 00 10 D5 DD 00 10  | ................
