# Memory dump: 0x10049160 - 0x10056000
# Segment: .rdata
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000010053AE0 | E4 3A 05 10 00 00 00 00  01 00 00 00 04 00 00 00  | .:..............
0000000010053AF0 | F4 3A 05 10 08 3B 05 10  84 3A 05 10 EC 39 05 10  | .:...;...:...9..
0000000010053B00 | A0 3A 05 10 00 00 00 00  98 61 05 10 03 00 00 00  | .:.......a......
0000000010053B10 | 00 00 00 00 FF FF FF FF  00 00 00 00 40 00 00 00  | ............@...
0000000010053B20 | E4 3A 05 10 00 00 00 00  24 00 00 00 00 00 00 00  | .:......$.......
0000000010053B30 | 98 61 05 10 E4 3A 05 10  00 00 00 00 00 00 00 00  | .a...:..........
0000000010053B40 | 00 00 00 00 B8 61 05 10  4C 3B 05 10 00 00 00 00  | .....a..L;......
0000000010053B50 | 00 00 00 00 02 00 00 00  5C 3B 05 10 68 3B 05 10  | ........\;..h;..
0000000010053B60 | EC 39 05 10 00 00 00 00  B8 61 05 10 01 00 00 00  | .9.......a......
0000000010053B70 | 00 00 00 00 FF FF FF FF  00 00 00 00 40 00 00 00  | ............@...
0000000010053B80 | 4C 3B 05 10 00 00 00 00  00 00 00 00 00 00 00 00  | L;..............
0000000010053B90 | DC 61 05 10 98 3B 05 10  00 00 00 00 01 00 00 00  | .a...;..........
0000000010053BA0 | 03 00 00 00 A8 3B 05 10  B8 3B 05 10 A4 39 05 10  | .....;...;...9..
0000000010053BB0 | D4 3B 05 10 00 00 00 00  DC 61 05 10 02 00 00 00  | .;.......a......
0000000010053BC0 | 00 00 00 00 FF FF FF FF  00 00 00 00 40 00 00 00  | ............@...
0000000010053BD0 | 98 3B 05 10 CC 60 05 10  00 00 00 00 04 00 00 00  | .;...`..........
0000000010053BE0 | FF FF FF FF 00 00 00 00  40 00 00 00 14 39 05 10  | ........@....9..
0000000010053BF0 | 00 00 00 00 00 00 00 00  00 00 00 00 10 62 05 10  | .............b..
0000000010053C00 | 04 3C 05 10 00 00 00 00  01 00 00 00 03 00 00 00  | .<..............
0000000010053C10 | 14 3C 05 10 24 3C 05 10  40 3C 05 10 D4 3B 05 10  | .<..$<..@<...;..
0000000010053C20 | 00 00 00 00 10 62 05 10  02 00 00 00 00 00 00 00  | .....b..........
0000000010053C30 | FF FF FF FF 00 00 00 00  40 00 00 00 04 3C 05 10  | ........@....<..
0000000010053C40 | 28 62 05 10 00 00 00 00  00 00 00 00 FF FF FF FF  | (b..............
0000000010053C50 | 00 00 00 00 40 00 00 00  5C 3C 05 10 00 00 00 00  | ....@...\<......
0000000010053C60 | 00 00 00 00 01 00 00 00  6C 3C 05 10 40 3C 05 10  | ........l<..@<..
0000000010053C70 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010053C80 | 48 62 05 10 88 3C 05 10  00 00 00 00 00 00 00 00  | Hb...<..........
0000000010053C90 | 03 00 00 00 98 3C 05 10  A8 3C 05 10 C4 3C 05 10  | .....<...<...<..
0000000010053CA0 | FC 3C 05 10 00 00 00 00  48 62 05 10 02 00 00 00  | .<......Hb......
0000000010053CB0 | 00 00 00 00 FF FF FF FF  00 00 00 00 40 00 00 00  | ............@...
0000000010053CC0 | 88 3C 05 10 64 62 05 10  01 00 00 00 00 00 00 00  | .<..db..........
0000000010053CD0 | FF FF FF FF 00 00 00 00  40 00 00 00 E0 3C 05 10  | ........@....<..
0000000010053CE0 | 00 00 00 00 00 00 00 00  02 00 00 00 F0 3C 05 10  | .............<..
0000000010053CF0 | C4 3C 05 10 FC 3C 05 10  00 00 00 00 80 62 05 10  | .<...<.......b..
0000000010053D00 | 00 00 00 00 04 00 00 00  FF FF FF FF 00 00 00 00  | ................
0000000010053D10 | 40 00 00 00 18 3D 05 10  00 00 00 00 00 00 00 00  | @....=..........
0000000010053D20 | 01 00 00 00 28 3D 05 10  30 3D 05 10 00 00 00 00  | ....(=..0=......
0000000010053D30 | 80 62 05 10 00 00 00 00  00 00 00 00 FF FF FF FF  | .b..............
0000000010053D40 | 00 00 00 00 40 00 00 00  18 3D 05 10 00 00 00 00  | ....@....=......
0000000010053D50 | 00 00 00 00 00 00 00 00  64 62 05 10 E0 3C 05 10  | ........db...<..
0000000010053D60 | 00 00 00 00 00 00 00 00  00 00 00 00 B4 62 05 10  | .............b..
0000000010053D70 | 74 3D 05 10 00 00 00 00  00 00 00 00 01 00 00 00  | t=..............
0000000010053D80 | 84 3D 05 10 8C 3D 05 10  00 00 00 00 B4 62 05 10  | .=...=.......b..
0000000010053D90 | 00 00 00 00 00 00 00 00  FF FF FF FF 00 00 00 00  | ................
0000000010053DA0 | 40 00 00 00 74 3D 05 10  00 00 00 00 00 00 00 00  | @...t=..........
0000000010053DB0 | 00 00 00 00 D4 62 05 10  BC 3D 05 10 00 00 00 00  | .....b...=......
0000000010053DC0 | 00 00 00 00 01 00 00 00  CC 3D 05 10 D4 3D 05 10  | .........=...=..
0000000010053DD0 | 00 00 00 00 D4 62 05 10  00 00 00 00 00 00 00 00  | .....b..........
0000000010053DE0 | FF FF FF FF 00 00 00 00  40 00 00 00 BC 3D 05 10  | ........@....=..
0000000010053DF0 | 00 00 00 00 00 00 00 00  00 00 00 00 F0 62 05 10  | .............b..
0000000010053E00 | 04 3E 05 10 00 00 00 00  00 00 00 00 02 00 00 00  | .>..............
0000000010053E10 | 14 3E 05 10 20 3E 05 10  8C 3D 05 10 00 00 00 00  | .>.. >...=......
0000000010053E20 | F0 62 05 10 01 00 00 00  00 00 00 00 FF FF FF FF  | .b..............
0000000010053E30 | 00 00 00 00 40 00 00 00  04 3E 05 10 00 00 00 00  | ....@....>......
0000000010053E40 | 00 00 00 00 00 00 00 00  0C 63 05 10 50 3E 05 10  | .........c..P>..
0000000010053E50 | 00 00 00 00 01 00 00 00  03 00 00 00 60 3E 05 10  | ............`>..
0000000010053E60 | 70 3E 05 10 D4 3D 05 10  D4 3B 05 10 00 00 00 00  | p>...=...;......
0000000010053E70 | 0C 63 05 10 02 00 00 00  00 00 00 00 FF FF FF FF  | .c..............
0000000010053E80 | 00 00 00 00 40 00 00 00  50 3E 05 10 00 00 00 00  | ....@...P>......
0000000010053E90 | 00 00 00 00 00 00 00 00  3C 63 05 10 A0 3E 05 10  | ........<c...>..
0000000010053EA0 | 00 00 00 00 00 00 00 00  02 00 00 00 B0 3E 05 10  | .............>..
0000000010053EB0 | BC 3E 05 10 FC 3C 05 10  00 00 00 00 3C 63 05 10  | .>...<......<c..
0000000010053EC0 | 01 00 00 00 00 00 00 00  FF FF FF FF 00 00 00 00  | ................
0000000010053ED0 | 40 00 00 00 A0 3E 05 10  00 00 00 00 00 00 00 00  | @....>..........
0000000010053EE0 | 00 00 00 00 58 63 05 10  EC 3E 05 10 00 00 00 00  | ....Xc...>......
0000000010053EF0 | 00 00 00 00 03 00 00 00  FC 3E 05 10 0C 3F 05 10  | .........>...?..
0000000010053F00 | BC 3E 05 10 FC 3C 05 10  00 00 00 00 58 63 05 10  | .>...<......Xc..
0000000010053F10 | 02 00 00 00 00 00 00 00  FF FF FF FF 00 00 00 00  | ................
0000000010053F20 | 40 00 00 00 EC 3E 05 10  00 00 00 00 00 00 00 00  | @....>..........
0000000010053F30 | 00 00 00 00 94 63 05 10  3C 3F 05 10 00 00 00 00  | .....c..<?......
0000000010053F40 | 00 00 00 00 02 00 00 00  4C 3F 05 10 58 3F 05 10  | ........L?..X?..
0000000010053F50 | D4 3B 05 10 00 00 00 00  94 63 05 10 01 00 00 00  | .;.......c......
0000000010053F60 | 00 00 00 00 FF FF FF FF  00 00 00 00 40 00 00 00  | ............@...
0000000010053F70 | 3C 3F 05 10 00 00 00 00  00 00 00 00 00 00 00 00  | <?..............
0000000010053F80 | C0 63 05 10 88 3F 05 10  00 00 00 00 00 00 00 00  | .c...?..........
0000000010053F90 | 01 00 00 00 98 3F 05 10  A0 3F 05 10 00 00 00 00  | .....?...?......
0000000010053FA0 | C0 63 05 10 00 00 00 00  00 00 00 00 FF FF FF FF  | .c..............
0000000010053FB0 | 00 00 00 00 40 00 00 00  88 3F 05 10 00 00 00 00  | ....@....?......
0000000010053FC0 | 00 00 00 00 00 00 00 00  E0 63 05 10 D0 3F 05 10  | .........c...?..
0000000010053FD0 | 00 00 00 00 01 00 00 00  03 00 00 00 E0 3F 05 10  | .............?..
0000000010053FE0 | F0 3F 05 10 A0 3F 05 10  D4 3B 05 10 00 00 00 00  | .?...?...;......
0000000010053FF0 | E0 63 05 10 02 00 00 00  00 00 00 00 FF FF FF FF  | .c..............
0000000010054000 | 00 00 00 00 40 00 00 00  D0 3F 05 10 00 00 00 00  | ....@....?......
0000000010054010 | 00 00 00 00 01 00 00 00  1C 40 05 10 24 40 05 10  | .........@..$@..
0000000010054020 | 00 00 00 00 0C 64 05 10  00 00 00 00 00 00 00 00  | .....d..........
0000000010054030 | FF FF FF FF 00 00 00 00  40 00 00 00 0C 40 05 10  | ........@....@..
0000000010054040 | 00 00 00 00 00 00 00 00  00 00 00 00 2C 64 05 10  | ............,d..
0000000010054050 | 54 40 05 10 00 00 00 00  00 00 00 00 02 00 00 00  | T@..............
0000000010054060 | 64 40 05 10 70 40 05 10  24 40 05 10 00 00 00 00  | d@..p@..$@......
0000000010054070 | 2C 64 05 10 01 00 00 00  00 00 00 00 FF FF FF FF  | ,d..............
0000000010054080 | 00 00 00 00 40 00 00 00  54 40 05 10 00 00 00 00  | ....@...T@......
0000000010054090 | 00 00 00 00 00 00 00 00  94 64 05 10 A0 40 05 10  | .........d...@..
00000000100540A0 | 00 00 00 00 00 00 00 00  02 00 00 00 B0 40 05 10  | .............@..
00000000100540B0 | BC 40 05 10 FC 3C 05 10  00 00 00 00 94 64 05 10  | .@...<.......d..
00000000100540C0 | 01 00 00 00 00 00 00 00  FF FF FF FF 00 00 00 00  | ................
00000000100540D0 | 40 00 00 00 A0 40 05 10  00 00 00 00 00 00 00 00  | @....@..........
00000000100540E0 | 00 00 00 00 B8 64 05 10  EC 40 05 10 00 00 00 00  | .....d...@......
00000000100540F0 | 00 00 00 00 01 00 00 00  FC 40 05 10 04 41 05 10  | .........@...A..
0000000010054100 | 00 00 00 00 B8 64 05 10  00 00 00 00 00 00 00 00  | .....d..........
0000000010054110 | FF FF FF FF 00 00 00 00  40 00 00 00 EC 40 05 10  | ........@....@..
0000000010054120 | 00 00 00 00 00 00 00 00  00 00 00 00 E0 64 05 10  | .............d..
0000000010054130 | 34 41 05 10 00 00 00 00  00 00 00 00 02 00 00 00  | 4A..............
0000000010054140 | 44 41 05 10 50 41 05 10  FC 3C 05 10 00 00 00 00  | DA..PA...<......
0000000010054150 | E0 64 05 10 01 00 00 00  00 00 00 00 FF FF FF FF  | .d..............
0000000010054160 | 00 00 00 00 40 00 00 00  34 41 05 10 00 00 00 00  | ....@...4A......
0000000010054170 | 00 00 00 00 00 00 00 00  08 65 05 10 80 41 05 10  | .........e...A..
0000000010054180 | 00 00 00 00 00 00 00 00  03 00 00 00 90 41 05 10  | .............A..
0000000010054190 | A0 41 05 10 BC 40 05 10  FC 3C 05 10 00 00 00 00  | .A...@...<......
00000000100541A0 | 08 65 05 10 02 00 00 00  00 00 00 00 FF FF FF FF  | .e..............
00000000100541B0 | 00 00 00 00 40 00 00 00  80 41 05 10 00 00 00 00  | ....@....A......
00000000100541C0 | 00 00 00 00 00 00 00 00  2C 65 05 10 D0 41 05 10  | ........,e...A..
00000000100541D0 | 00 00 00 00 00 00 00 00  03 00 00 00 E0 41 05 10  | .............A..
00000000100541E0 | F0 41 05 10 50 41 05 10  FC 3C 05 10 00 00 00 00  | .A..PA...<......
00000000100541F0 | 2C 65 05 10 02 00 00 00  00 00 00 00 FF FF FF FF  | ,e..............
0000000010054200 | 00 00 00 00 40 00 00 00  D0 41 05 10 00 00 00 00  | ....@....A......
0000000010054210 | 00 00 00 00 00 00 00 00  58 65 05 10 20 42 05 10  | ........Xe.. B..
0000000010054220 | 00 00 00 00 00 00 00 00  03 00 00 00 30 42 05 10  | ............0B..
0000000010054230 | 40 42 05 10 50 41 05 10  FC 3C 05 10 00 00 00 00  | @B..PA...<......
0000000010054240 | 58 65 05 10 02 00 00 00  00 00 00 00 FF FF FF FF  | Xe..............
0000000010054250 | 00 00 00 00 40 00 00 00  20 42 05 10 00 00 00 00  | ....@... B......
0000000010054260 | 00 00 00 00 00 00 00 00  90 65 05 10 70 42 05 10  | .........e..pB..
0000000010054270 | 00 00 00 00 00 00 00 00  03 00 00 00 80 42 05 10  | .............B..
0000000010054280 | 90 42 05 10 BC 40 05 10  FC 3C 05 10 00 00 00 00  | .B...@...<......
0000000010054290 | 90 65 05 10 02 00 00 00  00 00 00 00 FF FF FF FF  | .e..............
00000000100542A0 | 00 00 00 00 40 00 00 00  70 42 05 10 00 00 00 00  | ....@...pB......
00000000100542B0 | 00 00 00 00 00 00 00 00  B8 65 05 10 C0 42 05 10  | .........e...B..
00000000100542C0 | 00 00 00 00 00 00 00 00  02 00 00 00 D0 42 05 10  | .............B..
00000000100542D0 | DC 42 05 10 FC 3C 05 10  00 00 00 00 B8 65 05 10  | .B...<.......e..
00000000100542E0 | 01 00 00 00 00 00 00 00  FF FF FF FF 00 00 00 00  | ................
00000000100542F0 | 40 00 00 00 C0 42 05 10  00 00 00 00 00 00 00 00  | @....B..........
0000000010054300 | 00 00 00 00 E0 65 05 10  0C 43 05 10 00 00 00 00  | .....e...C......
0000000010054310 | 00 00 00 00 03 00 00 00  1C 43 05 10 2C 43 05 10  | .........C..,C..
0000000010054320 | DC 42 05 10 FC 3C 05 10  00 00 00 00 E0 65 05 10  | .B...<.......e..
0000000010054330 | 02 00 00 00 00 00 00 00  FF FF FF FF 00 00 00 00  | ................
0000000010054340 | 40 00 00 00 0C 43 05 10  00 00 00 00 00 00 00 00  | @....C..........
0000000010054350 | 00 00 00 00 10 66 05 10  5C 43 05 10 00 00 00 00  | .....f..\C......
0000000010054360 | 00 00 00 00 03 00 00 00  6C 43 05 10 7C 43 05 10  | ........lC..|C..
0000000010054370 | DC 42 05 10 FC 3C 05 10  00 00 00 00 10 66 05 10  | .B...<.......f..
0000000010054380 | 02 00 00 00 00 00 00 00  FF FF FF FF 00 00 00 00  | ................
0000000010054390 | 40 00 00 00 5C 43 05 10  00 00 00 00 00 00 00 00  | @...\C..........
00000000100543A0 | 00 00 00 00 48 66 05 10  AC 43 05 10 00 00 00 00  | ....Hf...C......
00000000100543B0 | 00 00 00 00 03 00 00 00  BC 43 05 10 CC 43 05 10  | .........C...C..
00000000100543C0 | DC 42 05 10 FC 3C 05 10  00 00 00 00 48 66 05 10  | .B...<......Hf..
00000000100543D0 | 02 00 00 00 00 00 00 00  FF FF FF FF 00 00 00 00  | ................
00000000100543E0 | 40 00 00 00 AC 43 05 10  00 00 00 00 00 00 00 00  | @....C..........
00000000100543F0 | 00 00 00 00 78 66 05 10  FC 43 05 10 00 00 00 00  | ....xf...C......
0000000010054400 | 00 00 00 00 03 00 00 00  0C 44 05 10 1C 44 05 10  | .........D...D..
0000000010054410 | DC 42 05 10 FC 3C 05 10  00 00 00 00 78 66 05 10  | .B...<......xf..
0000000010054420 | 02 00 00 00 00 00 00 00  FF FF FF FF 00 00 00 00  | ................
0000000010054430 | 40 00 00 00 FC 43 05 10  00 00 00 00 00 00 00 00  | @....C..........
0000000010054440 | 00 00 00 00 AC 66 05 10  4C 44 05 10 00 00 00 00  | .....f..LD......
0000000010054450 | 00 00 00 00 01 00 00 00  5C 44 05 10 64 44 05 10  | ........\D..dD..
0000000010054460 | 00 00 00 00 AC 66 05 10  00 00 00 00 00 00 00 00  | .....f..........
0000000010054470 | FF FF FF FF 00 00 00 00  40 00 00 00 4C 44 05 10  | ........@...LD..
0000000010054480 | 00 00 00 00 00 00 00 00  00 00 00 00 D8 66 05 10  | .............f..
0000000010054490 | 94 44 05 10 00 00 00 00  00 00 00 00 02 00 00 00  | .D..............
00000000100544A0 | A4 44 05 10 B0 44 05 10  04 41 05 10 00 00 00 00  | .D...D...A......
00000000100544B0 | D8 66 05 10 01 00 00 00  00 00 00 00 FF FF FF FF  | .f..............
00000000100544C0 | 00 00 00 00 40 00 00 00  94 44 05 10 00 00 00 00  | ....@....D......
00000000100544D0 | 00 00 00 00 00 00 00 00  FC 66 05 10 E0 44 05 10  | .........f...D..
00000000100544E0 | 00 00 00 00 00 00 00 00  03 00 00 00 F0 44 05 10  | .............D..
00000000100544F0 | 00 45 05 10 B0 44 05 10  04 41 05 10 00 00 00 00  | .E...D...A......
0000000010054500 | FC 66 05 10 02 00 00 00  00 00 00 00 FF FF FF FF  | .f..............
0000000010054510 | 00 00 00 00 40 00 00 00  E0 44 05 10 00 00 00 00  | ....@....D......
0000000010054520 | 00 00 00 00 00 00 00 00  34 67 05 10 30 45 05 10  | ........4g..0E..
0000000010054530 | 00 00 00 00 00 00 00 00  03 00 00 00 40 45 05 10  | ............@E..
0000000010054540 | 50 45 05 10 6C 45 05 10  FC 3C 05 10 00 00 00 00  | PE..lE...<......
0000000010054550 | 34 67 05 10 02 00 00 00  00 00 00 00 FF FF FF FF  | 4g..............
0000000010054560 | 00 00 00 00 40 00 00 00  30 45 05 10 58 67 05 10  | ....@...0E..Xg..
0000000010054570 | 01 00 00 00 00 00 00 00  FF FF FF FF 00 00 00 00  | ................
0000000010054580 | 40 00 00 00 88 45 05 10  00 00 00 00 00 00 00 00  | @....E..........
0000000010054590 | 02 00 00 00 98 45 05 10  6C 45 05 10 FC 3C 05 10  | .....E..lE...<..
00000000100545A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100545B0 | 58 67 05 10 88 45 05 10  00 00 00 00 00 00 00 00  | Xg...E..........
00000000100545C0 | 00 00 00 00 90 67 05 10  CC 45 05 10 00 00 00 00  | .....g...E......
00000000100545D0 | 01 00 00 00 04 00 00 00  DC 45 05 10 F0 45 05 10  | .........E...E..
00000000100545E0 | 70 3E 05 10 D4 3D 05 10  D4 3B 05 10 00 00 00 00  | p>...=...;......
00000000100545F0 | 90 67 05 10 03 00 00 00  00 00 00 00 FF FF FF FF  | .g..............
0000000010054600 | 00 00 00 00 40 00 00 00  CC 45 05 10 00 00 00 00  | ....@....E......
0000000010054610 | 00 00 00 00 00 00 00 00  B0 67 05 10 20 46 05 10  | .........g.. F..
0000000010054620 | 00 00 00 00 00 00 00 00  02 00 00 00 30 46 05 10  | ............0F..
0000000010054630 | 3C 46 05 10 8C 3D 05 10  00 00 00 00 B0 67 05 10  | <F...=.......g..
0000000010054640 | 01 00 00 00 00 00 00 00  FF FF FF FF 00 00 00 00  | ................
0000000010054650 | 40 00 00 00 20 46 05 10  00 00 00 00 00 00 00 00  | @... F..........
0000000010054660 | 00 00 00 00 E4 67 05 10  6C 46 05 10 00 00 00 00  | .....g..lF......
0000000010054670 | 00 00 00 00 01 00 00 00  7C 46 05 10 84 46 05 10  | ........|F...F..
0000000010054680 | 00 00 00 00 E4 67 05 10  00 00 00 00 00 00 00 00  | .....g..........
0000000010054690 | FF FF FF FF 00 00 00 00  40 00 00 00 6C 46 05 10  | ........@...lF..
00000000100546A0 | 00 00 00 00 00 00 00 00  00 00 00 00 08 68 05 10  | .............h..
00000000100546B0 | B4 46 05 10 00 00 00 00  01 00 00 00 04 00 00 00  | .F..............
00000000100546C0 | C4 46 05 10 D8 46 05 10  F0 3F 05 10 A0 3F 05 10  | .F...F...?...?..
00000000100546D0 | D4 3B 05 10 00 00 00 00  08 68 05 10 03 00 00 00  | .;.......h......
00000000100546E0 | 00 00 00 00 FF FF FF FF  00 00 00 00 40 00 00 00  | ............@...
00000000100546F0 | B4 46 05 10 00 00 00 00  00 00 00 00 00 00 00 00  | .F..............
0000000010054700 | 2C 68 05 10 08 47 05 10  00 00 00 00 00 00 00 00  | ,h...G..........
0000000010054710 | 02 00 00 00 18 47 05 10  24 47 05 10 24 40 05 10  | .....G..$G..$@..
0000000010054720 | 00 00 00 00 2C 68 05 10  01 00 00 00 00 00 00 00  | ....,h..........
0000000010054730 | FF FF FF FF 00 00 00 00  40 00 00 00 08 47 05 10  | ........@....G..
0000000010054740 | 00 00 00 00 00 00 00 00  00 00 00 00 48 68 05 10  | ............Hh..
0000000010054750 | 54 47 05 10 00 00 00 00  00 00 00 00 02 00 00 00  | TG..............
0000000010054760 | 64 47 05 10 70 47 05 10  84 46 05 10 00 00 00 00  | dG..pG...F......
0000000010054770 | 48 68 05 10 01 00 00 00  00 00 00 00 FF FF FF FF  | Hh..............
0000000010054780 | 00 00 00 00 40 00 00 00  54 47 05 10 00 00 00 00  | ....@...TG......
0000000010054790 | 00 00 00 00 00 00 00 00  84 68 05 10 A0 47 05 10  | .........h...G..
00000000100547A0 | 00 00 00 00 00 00 00 00  02 00 00 00 B0 47 05 10  | .............G..
00000000100547B0 | BC 47 05 10 FC 3C 05 10  00 00 00 00 84 68 05 10  | .G...<.......h..
00000000100547C0 | 01 00 00 00 00 00 00 00  FF FF FF FF 00 00 00 00  | ................
00000000100547D0 | 40 00 00 00 A0 47 05 10  00 00 00 00 00 00 00 00  | @....G..........
00000000100547E0 | 00 00 00 00 A4 68 05 10  EC 47 05 10 00 00 00 00  | .....h...G......
00000000100547F0 | 00 00 00 00 03 00 00 00  FC 47 05 10 0C 48 05 10  | .........G...H..
0000000010054800 | BC 47 05 10 FC 3C 05 10  00 00 00 00 A4 68 05 10  | .G...<.......h..
0000000010054810 | 02 00 00 00 00 00 00 00  FF FF FF FF 00 00 00 00  | ................
0000000010054820 | 40 00 00 00 EC 47 05 10  00 00 00 00 00 00 00 00  | @....G..........
0000000010054830 | 00 00 00 00 F4 68 05 10  3C 48 05 10 00 00 00 00  | .....h..<H......
0000000010054840 | 00 00 00 00 02 00 00 00  4C 48 05 10 58 48 05 10  | ........LH..XH..
0000000010054850 | 74 48 05 10 00 00 00 00  F4 68 05 10 01 00 00 00  | tH.......h......
0000000010054860 | 00 00 00 00 FF FF FF FF  00 00 00 00 40 00 00 00  | ............@...
0000000010054870 | 3C 48 05 10 10 69 05 10  00 00 00 00 00 00 00 00  | <H...i..........
0000000010054880 | FF FF FF FF 00 00 00 00  40 00 00 00 90 48 05 10  | ........@....H..
0000000010054890 | 00 00 00 00 00 00 00 00  01 00 00 00 A0 48 05 10  | .............H..
00000000100548A0 | 74 48 05 10 00 00 00 00  00 00 00 00 00 00 00 00  | tH..............
00000000100548B0 | 00 00 00 00 2C 69 05 10  BC 48 05 10 00 00 00 00  | ....,i...H......
00000000100548C0 | 00 00 00 00 02 00 00 00  CC 48 05 10 D8 48 05 10  | .........H...H..
00000000100548D0 | 74 48 05 10 00 00 00 00  2C 69 05 10 01 00 00 00  | tH......,i......
00000000100548E0 | 00 00 00 00 FF FF FF FF  00 00 00 00 40 00 00 00  | ............@...
00000000100548F0 | BC 48 05 10 00 00 00 00  00 00 00 00 00 00 00 00  | .H..............
0000000010054900 | 4C 69 05 10 08 49 05 10  00 00 00 00 00 00 00 00  | Li...I..........
0000000010054910 | 03 00 00 00 18 49 05 10  28 49 05 10 D8 48 05 10  | .....I..(I...H..
0000000010054920 | 74 48 05 10 00 00 00 00  4C 69 05 10 02 00 00 00  | tH......Li......
0000000010054930 | 00 00 00 00 FF FF FF FF  00 00 00 00 40 00 00 00  | ............@...
0000000010054940 | 08 49 05 10 00 00 00 00  00 00 00 00 00 00 00 00  | .I..............
0000000010054950 | 78 69 05 10 58 49 05 10  00 00 00 00 00 00 00 00  | xi..XI..........
0000000010054960 | 01 00 00 00 68 49 05 10  70 49 05 10 00 00 00 00  | ....hI..pI......
0000000010054970 | 78 69 05 10 00 00 00 00  00 00 00 00 FF FF FF FF  | xi..............
0000000010054980 | 00 00 00 00 40 00 00 00  58 49 05 10 00 00 00 00  | ....@...XI......
0000000010054990 | 00 00 00 00 00 00 00 00  10 69 05 10 90 48 05 10  | .........i...H..
00000000100549A0 | 00 00 00 00 00 00 00 00  00 00 00 00 7C 73 05 10  | ............|s..
00000000100549B0 | B4 49 05 10 00 00 00 00  00 00 00 00 02 00 00 00  | .I..............
00000000100549C0 | C4 49 05 10 D0 49 05 10  74 48 05 10 00 00 00 00  | .I...I..tH......
00000000100549D0 | 7C 73 05 10 01 00 00 00  00 00 00 00 FF FF FF FF  | |s..............
00000000100549E0 | 00 00 00 00 40 00 00 00  B4 49 05 10 00 00 00 00  | ....@....I......
00000000100549F0 | 00 00 00 00 00 00 00 00  64 80 05 10 00 4A 05 10  | ........d....J..
0000000010054A00 | 00 00 00 00 00 00 00 00  03 00 00 00 10 4A 05 10  | .............J..
0000000010054A10 | 20 4A 05 10 D8 48 05 10  74 48 05 10 00 00 00 00  |  J...H..tH......
0000000010054A20 | 64 80 05 10 02 00 00 00  00 00 00 00 FF FF FF FF  | d...............
0000000010054A30 | 00 00 00 00 40 00 00 00  00 4A 05 10 00 00 00 00  | ....@....J......
0000000010054A40 | A0 6D 03 00 A5 6E 03 00  A0 8E 03 00 74 C5 03 00  | .m...n......t...
0000000010054A50 | 04 3D 04 00 78 84 04 00  D9 84 04 00 0B 85 04 00  | .=..x...........
0000000010054A60 | 3B 85 04 00 60 85 04 00  88 85 04 00 B8 85 04 00  | ;...`...........
0000000010054A70 | E8 85 04 00 10 86 04 00  43 86 04 00 64 86 04 00  | ........C...d...
0000000010054A80 | 87 86 04 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010054A90 | 00 00 00 00 00 00 00 00  FF FF FF FF 70 84 04 10  | ............p...
0000000010054AA0 | 22 05 93 19 01 00 00 00  98 4A 05 10 00 00 00 00  | "........J......
0000000010054AB0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010054AC0 | 01 00 00 00 22 05 93 19  06 00 00 00 E8 4A 05 10  | ...."........J..
0000000010054AD0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010054AE0 | 00 00 00 00 01 00 00 00  FF FF FF FF A0 84 04 10  | ................
0000000010054AF0 | 00 00 00 00 A8 84 04 10  01 00 00 00 B3 84 04 10  | ................
0000000010054B00 | 02 00 00 00 BE 84 04 10  03 00 00 00 C6 84 04 10  | ................
0000000010054B10 | 04 00 00 00 D1 84 04 10  FF FF FF FF 00 85 04 10  | ................
0000000010054B20 | 22 05 93 19 01 00 00 00  18 4B 05 10 00 00 00 00  | "........K......
0000000010054B30 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010054B40 | 01 00 00 00 FF FF FF FF  30 85 04 10 22 05 93 19  | ........0..."...
0000000010054B50 | 01 00 00 00 44 4B 05 10  00 00 00 00 00 00 00 00  | ....DK..........
0000000010054B60 | 00 00 00 00 00 00 00 00  00 00 00 00 01 00 00 00  | ................
0000000010054B70 | 00 00 00 00 30 15 03 10  00 00 00 00 80 4B 05 10  | ....0........K..
0000000010054B80 | 02 00 00 00 8C 4B 05 10  A8 4B 05 10 00 00 00 00  | .....K...K......
0000000010054B90 | F4 68 05 10 00 00 00 00  FF FF FF FF 00 00 00 00  | .h..............
0000000010054BA0 | 0C 00 00 00 80 19 03 10  00 00 00 00 10 69 05 10  | .............i..
0000000010054BB0 | 00 00 00 00 FF FF FF FF  00 00 00 00 0C 00 00 00  | ................
0000000010054BC0 | 1F 71 03 10 40 00 00 00  00 00 00 00 00 00 00 00  | .q..@...........
0000000010054BD0 | 7D 1C 03 10 40 00 00 00  00 00 00 00 00 00 00 00  | }...@...........
0000000010054BE0 | 10 1D 03 10 FF FF FF FF  00 00 00 00 FF FF FF FF  | ................
0000000010054BF0 | 00 00 00 00 01 00 00 00  00 00 00 00 01 00 00 00  | ................
